,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G3NS5U20FL106211"",""name"":""Used 2015 Chevrolet Caprice Sedan"",""image"":""https://images.autotrader.com/images/2019/10/18/519/631/43661084834.519631352.IM1.MAIN.640x427_A.644x484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519631352"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Caprice is listed for $11900""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR5FGC40913"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/images/2020/1/14/541/233/43666711740.541233771.IM1.MAIN.640x427_A.641x432.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541233771"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2015 Ford Explorer is listed for $7500""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF1CC1FP100305"",""name"":""Used 2015 Mercedes-Benz Sprinter 3500 170\"""",""image"":""https://images.autotrader.com/hn/c/3d112ba325ca44d5a48b13faf87de0c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,701""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499827"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Mercedes-Benz Sprinter includes 4-Cyl Turbo Dsl 2.1L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDRPE8DC6F5997049"",""name"":""Used 2015 Freightliner Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/8edf9685acc04516b44f1256749ca8f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,720""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542291701"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Freightliner Sprinter includes 12-Passenger Seating, 4-Cyl Turbo Dsl 2.1L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC2FS631843"",""name"":""Used 2015 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/886ae57f1feb4ce682a913cef0731fc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,411""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535192682"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 2015 Toyota Sienna includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, Backup Camera, Blind-Spot Monitor""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ2A98FUJ20187"",""name"":""Used 2015 Lincoln MKC AWD"",""image"":""https://images.autotrader.com/hn/c/817aaaecc9dd49ad9ea958a7e4cf57b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466549345"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Lincoln MKC includes 4-Cyl EcoBoost 2.0T, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelShft, Backup Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH9FN221545"",""name"":""Used 2015 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/f666aa2475ac43088f5f5f86646a16b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524938900"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Nissan Murano includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMTK4J92FBB26312"",""name"":""Used 2015 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/98fa4a4db892481a8a2ba04caa40531a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,632""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=465138463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Edge includes 4-Cyl EcoBoost 2.0L, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd SelShft, Backup Camera""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AR6FM404103"",""name"":""Used 2015 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/dfad0ec58ff345baa11b2b5a912af93f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,872""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501925692"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 INFINITI Q50 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Rev Match, Backup Camera, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXJG9FH863880"",""name"":""Used 2015 Dodge Charger SXT AWD"",""image"":""https://images.autotrader.com/hn/c/7bcf7fa1047143f2884d8bca8c642ca6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,173""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535817209"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Chicago, IL. This 2015 Dodge Charger includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Auto 8-Spd w/AutoStk, Backup Camera, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV9FC831397"",""name"":""Used 2015 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/d844a9a282734cb9999affdc448cebe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,808""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509863830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Nissan Rogue includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto CVT Xtronic, Backup Camera, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHL9EK0FG605608"",""name"":""Used 2015 Lincoln MKS AWD"",""image"":""https://images.autotrader.com/hn/c/8a734a23e79946d49023e39c6f683fb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKS"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,664""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526552491"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2015 Lincoln MKS includes ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelectShft, Backup Camera, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLHE30F6219308"",""name"":""Used 2015 Chevrolet Equinox AWD LTZ"",""image"":""https://images.autotrader.com/hn/c/5fbbcae0eb774ab18118f4bb1d7c3d11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,083""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522812682"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Equinox includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic 6-Spd, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H5XFL101129"",""name"":""Used 2015 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/57b30871167a4c24883c7a397f670bd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912604"",""vehicleInteriorColor"":""Cloth"",""description"":""Location: Chicago, IL. This 2015 Honda CR-V includes 4-Cyl i-VTEC 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Backup Camera, Bluetooth Wireless""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F30FA023792"",""name"":""Used 2015 Acura TLX V6"",""image"":""https://images.autotrader.com/hn/c/9e4ead9de40f41bbbe12940310e2c9a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,968""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495330062"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Acura TLX includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 9-Spd SportShift, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
