,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K75C645648"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/d9c11e6d923c4e3d8260a5b02efb8231.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6198,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,039""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531895153"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes 4wd Type - Full Time, Axle Ratio - 3.07, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34N45W209118"",""name"":""Used 2005 Ford Focus ZX4 Sedan SE"",""image"":""https://images.autotrader.com/hn/c/ef9b4d9f18bf4baa8d07fb8ca6e5886e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,820""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505715233"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Ford Focus includes Center Console - Front Console With Storage, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBDT44175S485995"",""name"":""Used 2005 Toyota Tundra 4x4 Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/8a6738534a484382b3421b9ead2383cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,248""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513854477"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Tundra includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Adjustable Seats, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T65R177027"",""name"":""Used 2005 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/a8afa24fca314512a2eb098447a53aef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,774""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483585838"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Tahoe includes 3rd Row Seats, 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Adjustable Seats, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Auto Dimming Mirrors""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX145X5NB37348"",""name"":""Used 2005 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/c55b00acc73e4652a9648677e02a1f5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,889""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931443"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Adjustable Seats, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Automatic Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4FV48T35H526291"",""name"":""Used 2005 Dodge Magnum SE"",""image"":""https://images.autotrader.com/hn/c/96b9a40feadb40f6bad0cb97e7ed91a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Magnum"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,884""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537389089"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Dodge Magnum includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Driver Airbag, Fog Lights, Passenger Airbag, Power Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4FV48V25H694621"",""name"":""Used 2005 Dodge Magnum SXT"",""image"":""https://images.autotrader.com/hn/c/1102d26e05824c4ca7b4c6a6573f066d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Magnum"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,211""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530285438"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Dodge Magnum includes AM/FM, Air Conditioning, Anti-Lock Brakes, Bucket Seats, CD, Driver Airbag, Fog Lights, Keyless Entry, Passenger Airbag, Power Locks, Power Mirrors""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48KX5W705664"",""name"":""Used 2005 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/b3ac4c2525334babbed84c2ee18d9534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,711""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528225982"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Jeep Liberty includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Driver Airbag, Keyless Entry, Passenger Airbag, Power Locks""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12W05NA62831"",""name"":""Used 2005 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/54f2579fdcbf451c8627202369ff2ad6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,117""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513547642"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes AM/FM, Air Conditioning, Driver Airbag, Passenger Airbag, Power Steering, Satellite Radio, Tool Box""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GP44L45R463149"",""name"":""Used 2005 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/e96960dedb4d470ab580c3b365a9beb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,779""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537262981"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Dodge Grand Caravan includes AM/FM, Air Conditioning, Bucket Seats, CD, Cassette, Driver Airbag, Fog Lights, Keyless Entry, Luggage Rack, Passenger Airbag, Power Locks, Power Mirrors""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34N55W191194"",""name"":""Used 2005 Ford Focus ZX4 Sedan S"",""image"":""https://images.autotrader.com/hn/c/e08e2d5a464e4bd6b42bd47dfff659f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522483446"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Focus includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Driver Airbag, Keyless Entry, MP3 CD Player, Passenger Airbag, Power Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU93155KB51949"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/0c00ab04df8b43ac90bcdf16b0d7276a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529779625"",""vehicleInteriorColor"":""Medium/Dark Flint"",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes 3.0L V6 DOHC 24V Fi Engine, 4WD Type: On Demand, ABS: 4-Wheel, AM/FM Radio, Anti-Theft System: Alarm, Axle Ratio: 2.93, Center Console: Front Console With Storage""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78875C011052"",""name"":""Used 2005 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/783fe501a3d042208641786cee9cabfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517110486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Honda CR-V includes 4WD Type: On Demand, 5-Speed Automatic Transmission, ABS: 4-Wheel, Cassette, Center Console: Front Console With Storage, Center Differential: Mechanical""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GA31U65C025427"",""name"":""Used 2005 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/2d1fa6db75cf424db7ca1acd733aad44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,083""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531598083"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Lexus RX 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM81W65Y653218"",""name"":""Used 2005 Lincoln Town Car Signature"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,409""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537911167"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Lincoln Town Car includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
