,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD386X8S032529"",""name"":""Used 2008 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/beb7b00ebdb149dc85844daf657b65ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,220""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142130"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Honda Fit includes 15\"" Alloy Wheels, 200-Watt AM/FM/CD Audio System w/6 speakers, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFK62838G179498"",""name"":""Used 2008 Cadillac Escalade EXT"",""image"":""https://images.autotrader.com/hn/c/08b29abf28014da0943989722c3126f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13748,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,696""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538971114"",""vehicleInteriorColor"":""Cocoa/Light Cashmere"",""description"":""Location: Chicago, IL. This 2008 Cadillac Escalade EXT includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD/DVD/MP3/XM Satellite, AM/FM radio: XM, Adaptive suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48758C036930"",""name"":""Used 2008 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/e370862168734fa79b3d98a936fea4fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8366,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,231""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160158"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Honda CR-V includes *AWD, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRURD38J881028019"",""name"":""Used 2008 Audi TT 3.2 quattro Roadster"",""image"":""https://images.autotrader.com/hn/c/212ee188ffd7471aad9bed4d5795cd15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10435,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,294""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539727220"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Audi TT includes 18\"" 7-Arm Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, ALL WHEEL DRIVE, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL73558PX57378"",""name"":""Used 2008 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/1b1d549a2f0f42dd8a5dcf96f632673c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,694""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218978"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 BMW 335i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Audio Security System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDV74F08N034347"",""name"":""Used 2008 Audi A6 4.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/d45e90e0072c44adba0f830b91dc5abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,527""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535318370"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2008 Audi A6 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHN83588DT83732"",""name"":""Used 2008 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/425c985207a1412da9e9c06bfa133ce2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,169""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537659725"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 BMW 750Li includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT84N485150753"",""name"":""Used 2008 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/b1e6a56429eb4e87abfcd185b01ee7a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,280""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534960961"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Ford Mustang includes Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Auxiliary Audio Input - Mp3, Axle Ratio - 3.31""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU03Z58KC14280"",""name"":""Used 2008 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/2bc6913f95d74028847639f9de991400.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,027""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524738710"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2008 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Mp3, Axle Ratio - 2.93""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29978S732315"",""name"":""Certified 2008 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/91fba17efe2b497985f4149adc4512b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52990,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,414""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538692694"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Porsche 911 includes 19\"" x 8\"" Front & 19\"" x 11\"" Rear Carrera Sport Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/MP3, Adaptive suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LA53HX8H329631"",""name"":""Used 2008 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/c6e895d91cf247598c315a9deb6f4dac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541233901"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Dodge Charger is listed for $7995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG13D58H143465"",""name"":""Used 2008 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/3303456474f9438190fe45d23558d9b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,997""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541233895"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Hyundai Santa Fe includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE96S380021513"",""name"":""Used 2008 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/d9b8ffeb630542c9b89cf95fc1c84ad6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536479020"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Lexus GS 350 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF14V38KC93796"",""name"":""Used 2008 Ford F150 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/8f43799d0e0446b29653add76b3580ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,122""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540559589"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Ford F150 includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48768C068494"",""name"":""Used 2008 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/0d8ca8c13c6743db9e33caaa655f7f60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539515885"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Honda CR-V includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
