,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GA31U75C036159"",""name"":""Used 2005 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/0c5311b1d32344ab86a1040f4d60c687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,924""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540914300"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Lexus RX 330 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S252361129"",""name"":""Used 2005 Chevrolet TrailBlazer 4WD LS"",""image"":""https://images.autotrader.com/hn/c/c975914f56844427b6dba8b4cc54214e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403355"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL38K15W665937"",""name"":""Used 2005 Jeep Liberty 4WD Renegade"",""image"":""https://images.autotrader.com/hn/c/4dd6e847a9424472b5bf684ccc081750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,999""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403356"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Jeep Liberty includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Fog Lights, Front Air Dam""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK76F45F086746"",""name"":""Used 2005 Mercedes-Benz SL 600"",""image"":""https://images.autotrader.com/hn/c/b7c88f113d654bc89b9ab77c155c8e58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,225""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540564864"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2005 Mercedes-Benz SL 600 includes 18\"" Double Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo/Weatherband/In-Dash Single CD, AM/FM radio, AMG  Design Side Skirts""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG84J45A455002"",""name"":""Used 2005 Mercedes-Benz S 500 4MATIC"",""image"":""https://images.autotrader.com/hn/c/49d3d4767d1d4893ab631506fb1ddf13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,866""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541150877"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2005 Mercedes-Benz S 500 includes 12 Speakers, 17\"" x 7.5J 7-Spoke Design Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Weatherband/In-Dash Single CD, AM/FM radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X350079516"",""name"":""Used 2005 Lexus GX 470"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2395.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""290,549""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541252922"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2005 Lexus GX 470 includes 11 Speakers, 3.727 Axle Ratio, 3rd Row Seat, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3AA63H25H561264"",""name"":""Used 2005 Chrysler 300 C"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,811""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542404463"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 includes 18\"" x 7.5\"" Chrome Clad Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU04145KA90609"",""name"":""Used 2005 Ford Escape 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/b13482415a81454aa2ad9303db50cf73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,976""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538685598"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes Abs - 4-Wheel, Axle Ratio - 2.93, Camper/Towing Package, Cd Changer, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU16D65J592857"",""name"":""Used 2005 Dodge Ram 1500 Truck"",""image"":""https://images.autotrader.com/images/2019/7/7/521/461/43653046609.521461412.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521461412"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Dodge Ram 1500 Truck includes CD Player, Cruise Control, Power Locks, Power Windows""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWGU11S25LA02339"",""name"":""Used 2005 Lamborghini Gallardo"",""image"":""https://images.autotrader.com/hn/c/76a3927dbb4940929dc1853b9b0808db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":189800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Gallardo"",""manufacturer"":""Lamborghini"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,005""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533532567"",""vehicleInteriorColor"":""Nero Perseus Premium Leather"",""description"":""Location: Chicago, IL. This 2005 Lamborghini Gallardo includes ABS: 4-wheel, Cassette, Center console trim: alloy, Center console trim: leather, Center console: front console with storage, Clock, Dash trim: leather""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X350071822"",""name"":""Used 2005 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/bb1e30636ffa49798f525040f329fc6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540177741"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2005 Lexus GX 470 includes 4WD type: full time, ABS: 4-wheel, Air suspension: rear, Anti-theft system: alarm, Axle ratio: 3.73, Cassette, Center console trim: wood, Center console: front console with storage""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U755122619"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/f4ffe35956e54164b3f9196f24bb4b18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,992""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532592969"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Corvette includes 1-Piece Removable Body-Color Roof Panel, 3.42 Limited Slip Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, 7-Speaker Sound System Feature, ABS brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR71E55X162422"",""name"":""Used 2005 Mercedes-Benz G 55 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2a21e33ad0db4b768f85fa39a6721ac1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527218716"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Mercedes-Benz G 55 AMG includes ; Dual Front Airbags; Active Seatbelts 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, Center Arm Rest, Center Console""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W05C025852"",""name"":""Used 2005 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/9331881aca184a42a37a55efa097175c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,099""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495093920"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2005 Bentley Continental includes ABS Brakes, AM/FM, Active Belts Center Console, Air Conditioning, Anti-Theft, CD Changer, CD Player, Climate Control, Clock, Cruise Control""}"
