,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF2JH216809"",""name"":""Certified 2018 Hyundai Elantra SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/46ba875b37ea41af893d7bc313dc9241.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,299""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538587710"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2018 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BEIGE  CLOTH SEAT TRIM""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSB5JL356573"",""name"":""Used 2018 Chevrolet Trax FWD LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,377""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520362492"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Trax is listed for $0""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAJ4FX0JCP31378"",""name"":""Used 2018 Jaguar XE Premium AWD"",""image"":""https://images.autotrader.com/images/2019/11/14/535/019/43662994527.535019868.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""389""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535019868"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Chicago, IL. This 2018 Jaguar XE includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE20JF089143"",""name"":""Used 2018 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/f36291bb24844a0a86ab326a51c8ca89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,215""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540042181"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2018 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Blind-Spot Warning System, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4CKJ9JR188304"",""name"":""Used 2018 Cadillac Escalade 4WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/d7d8337871fb45aeb5a743267708416c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,023""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539822430"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2018 Cadillac Escalade includes 4WD, 6.2 Liter, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Anti-Theft System, Auto 10-Spd w/Overdrive, Automatic F&amp;R Park Assist""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YN2D6XJ5601704"",""name"":""Used 2018 Chevrolet Corvette Z06 Coupe w/ 1LZ"",""image"":""https://images.autotrader.com/hn/c/987fa28a78f24950b34d6fd3ecd86f8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,957""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538846719"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Corvette includes 6.2 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG9JFD73079"",""name"":""Used 2018 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/8a12815a19294403811e324c9050ddbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541688064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford F150 includes 10-Spd Spt Mode, 3.5L, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera, Blind-Spot Information System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV3JA754635"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/e08f987a78484f3b92aa16b985b796c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533857735"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Land Rover Range Rover Velar includes 3.0 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FJ1R60J0113168"",""name"":""Used 2018 Chevrolet Camaro ZL1 Coupe"",""image"":""https://images.autotrader.com/hn/c/d8fe0c059a3d46beb1831ce497130054.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,188""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530938329"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Camaro includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Blind Zone Alert, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4DKJ6JR105238"",""name"":""Used 2018 Cadillac Escalade 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/2ccb2b84bc6248138567216f4591b9ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,218""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539651559"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Cadillac Escalade includes 4WD, 6.2 Liter, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Anti-Theft System, Auto 10-Spd w/Overdrive, Automatic F&amp;R Park Assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJB9C55JB035095"",""name"":""Used 2018 BMW M550i xDrive"",""image"":""https://images.autotrader.com/hn/c/39da0c0dfa3c4fa7865f39769551c81f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,188""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534076793"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 BMW M550i xDrive includes 4.4 Liter, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Adaptive Suspension, Aero Kit, Air Conditioning, Alarm System, Automatic, BMW Assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARBAAB44JM273373"",""name"":""Used 2018 Alfa Romeo 4C Spider"",""image"":""https://images.autotrader.com/hn/c/e1aefe97e5a149e0bd95380187860d5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""4C"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539959635"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2018 Alfa Romeo 4C includes 1.7 Liter, 4-Cyl, 6-Spd w/Manual Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Automatic""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A57JLB34720"",""name"":""Used 2018 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/cea0340d11c5483f8b697b748859d431.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539073382"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Porsche Macan includes 3.0 Liter, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A55JLB39267"",""name"":""Used 2018 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/fa6f6e53b1794587b4b485b7590f550e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,447""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529428201"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Porsche Macan includes 3.0 Liter, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6GB8JF021629"",""name"":""Used 2018 Mercedes-Benz E 400 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/aca5a55799e44fd3ba4c46f802f35b1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,653""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538334459"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Mercedes-Benz E 400 includes 3.0 Liter, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blind-Spot Alert""}"
