,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C5XKLL06992"",""name"":""Certified 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/1e83c2485a5e4d3a9cd8d51e64446e21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,479""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539794112"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2019 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 991 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C57KLK80156"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/0a575d6e99894646b8c3ab0e2827a9a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,054""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529394703"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2019 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 991 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJE7C53KWW21803"",""name"":""Certified 2019 BMW 540i xDrive"",""image"":""https://images.autotrader.com/hn/c/5c7bbb773f1f436b961233cfae126176.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48599,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530004906"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2019 BMW 540i xDrive includes 019 lbs., 165 lbs., 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C55K5L38764"",""name"":""Certified 2019 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/3d663c7dd3494aa3ab264bec481f32aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,501""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536751168"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 697 lbs., 729 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC1E55KH705632"",""name"":""Used 2019 Honda Civic Si Sedan"",""image"":""https://images.autotrader.com/hn/c/5470eff2459640cd847e9e1b11133a1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535074691"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Civic includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 906 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX4KM055821"",""name"":""Used 2019 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/a687c068043942d88c070507ad32c59e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,204""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540018499"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Tiguan includes 3.33 Axle Ratio, 3rd Row Seat Package, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX9KM024676"",""name"":""Used 2019 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/a72f0773068a49dcb643bf58852422f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,165""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540018501"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Tiguan includes 3.33 Axle Ratio, 3rd Row Seat Package, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWH17AU8KM504027"",""name"":""Used 2019 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/7b687249eb384c62853d07946c7de52a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,225""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533080826"",""vehicleInteriorColor"":""Marrakesh Brown"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alltrack Rubber Mats Kit, Anti-whiplash front head restraints, Apple CarPlay / Android Auto""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7BU1KM139458"",""name"":""Used 2019 Volkswagen Jetta GLI"",""image"":""https://images.autotrader.com/hn/c/aa432d62cc3d43c2850b9ee4beb41b92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533081396"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Jetta includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX0KM024721"",""name"":""Used 2019 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/hn/c/1d216f460e314897a04b3f9fa922c94b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,039""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532179468"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Tiguan includes 1 Owner, 3.33 Axle Ratio, 3rd Row Seat Package, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H18KG707870"",""name"":""Certified 2019 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/ac2bb08c8f8b411caf78c702dfbf7149.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,702""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540429292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, APPLE/ANDROID CAR PLAY, Air Conditioning, All Service Records, Alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCB7BU0KM141499"",""name"":""Used 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/hn/c/5437cf38ad4b4e7b836600b1fa3bcda4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540229808"",""vehicleInteriorColor"":""Storm Gray/Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Jetta includes 17in R-Line Wheels, 4 Speakers, 4-Wheel Disc Brakes, 6.5\"" Color Touch Screen w/ Apple CarPlay & Android Auto, 8spd Auto Tiptronic 1.4L TSI* BRAND NEW 2019 REDESIGN! R-Line""}"
