,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3DJ81W6S0093727"",""name"":""Used 1995 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/96143fa513054c9db8ae60c9a572a9f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,602""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538201301"",""vehicleInteriorColor"":""Oak"",""description"":""Location: Chicago, IL. This 1995 Toyota Land Cruiser includes **A MUST SEE, **ALL WHEEL DRIVE, **CLEAN CARFAX, **LOCAL TRADE, **NON-SMOKER, **POWER MOONROOF, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E9SC215031"",""name"":""Used 1995 Mercedes-Benz E 320 Convertible"",""image"":""https://images.autotrader.com/hn/c/6d9e3996d8f247568fc6b1b79cecf48f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,483""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500387530"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1995 Mercedes-Benz E 320 is listed for $14985""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHE1325SGE54696"",""name"":""Used 1995 BMW 530i"",""image"":""https://images.autotrader.com/images/2019/10/9/531/320/43660402849.531320276.IM1.MAIN.1280x960_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531320276"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1995 BMW 530i includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK18K6SG118460"",""name"":""Used 1995 Chevrolet Tahoe 4WD 2-Door"",""image"":""https://images.autotrader.com/hn/c/72f90ee9f7ca43609ab581deca81f1f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,147""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540324655"",""vehicleInteriorColor"":""Not Specified"",""description"":""Location: Chicago, IL. This 1995 Chevrolet Tahoe includes ABS Brakes, AM/FM, Bluetooth, Body Side Moldings, CD Changer, Center Arm Rest, Clock, Cloth Interior Surface, Cup Holders, Driver Airbag, Four Wheel Drive""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2992SS342144"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/1cb1ef78e44b4eff8ea807ac46fea6c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,098""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527863630"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1995 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67E7SF124079"",""name"":""Used 1995 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/8fcfbcb5c9474b13920322a36d9e20e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,443""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032551"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1995 Mercedes-Benz SL 500 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Convertible Roof - Hard Top, Cruise Control, Driver Seat Power Adjustments""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2JA82J2S0029274"",""name"":""Used 1995 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/f28f9977d544491aa6b4a83fd3b8ff1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,155""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538311045"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1995 Toyota Supra includes ABS Brakes, AM/FM, Air Conditioning, Cassette, Center Console, Climate Control, Clock, Cruise Control, Cup Holders, Driver Airbag, Fog Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEF6321SCC89752"",""name"":""Used 1995 BMW 840Ci"",""image"":""https://images.autotrader.com/hn/c/2162432415044f2fb660ce8e66b22a7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""840Ci"",""manufacturer"":""BMW"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,272""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083221"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1995 BMW 840Ci includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Driver seat: heated, Front air conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P3SR180573"",""name"":""Used 1995 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/hn/c/261561be32584ea698b9e529a2f85b83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,618""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519773919"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1995 Chevrolet Impala includes ABS: 4-wheel, Cassette, Cruise control, Driver seat power adjustments, Front air conditioning, Front airbags: dual, Front seat type: bucket""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2998SS322214"",""name"":""Used 1995 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/images/2019/12/31/501/031/43665816255.501031002.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501031002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1995 Porsche 911 is listed for $69690""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFRG43A4S0098971"",""name"":""Used 1995 Ferrari 348 Spider"",""image"":""https://images.autotrader.com/hn/c/2c949dd5cb8d484e97441d53df7d0e79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""348"",""manufacturer"":""Ferrari"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,895""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539299268"",""vehicleInteriorColor"":""Castoro"",""description"":""Location: Chicago, IL. This 1995 Ferrari 348 is listed for $82900""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2993SS323027"",""name"":""Used 1995 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/hn/c/49b2fd33aacb4309851c6e3d886608d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,296""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535711269"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1995 Porsche 911 includes ABS Brakes, Air Conditioning, Alloy Wheels, Driver Airbag, Leather Seat, Passenger Airbag, Power Windows, Rear Window Defogger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW52P8SR711177"",""name"":""Used 1995 Cadillac Fleetwood Brougham Sedan"",""image"":""https://images.autotrader.com/hn/c/d7ca0d8ddcc74f1685fdffe88b51dd98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Fleetwood"",""manufacturer"":""Cadillac"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=473777893"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 1995 Cadillac Fleetwood includes Alloy Wheels / Aluminum Wheels, Automatic, Leather Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E1SC209613"",""name"":""Used 1995 Mercedes-Benz E 320 Convertible"",""image"":""https://images.autotrader.com/hn/c/073753168cd04cbaba3aa3cc180ee56d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,521""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537958516"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: Chicago, IL. This 1995 Mercedes-Benz E 320 includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Driver seat power adjustments, Driver seat: heated, Front air conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK16K7SJ331293"",""name"":""Used 1995 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/images/2019/3/29/511/551/43645416129.511551179.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,012""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511551179"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1995 Chevrolet Suburban includes CD Player, Cruise Control, Fold-Flat Seats, Power Locks, Power Seats, Power Windows, Tilt Wheel""}"
