,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV9BX114224"",""name"":""Used 2011 Ford Crown Victoria Sedan"",""image"":""https://images.autotrader.com/images/2019/12/6/502/135/43664378196.502135690.IM1.MAIN.640x427_A.642x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502135690"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Ford Crown Victoria is listed for $3900""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FABP7BV2BX160154"",""name"":""Used 2011 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/images/2019/12/6/525/506/43664377799.525506016.IM1.MAIN.642x483_A.642x483.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525506016"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Ford Crown Victoria is listed for $3500""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AJ0HR0BM850388"",""name"":""Used 2011 INFINITI EX35 Journey"",""image"":""https://images.autotrader.com/hn/c/ae102a3e2f784ae5952c588bae1f3ea7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""EX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,992""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510312467"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 INFINITI EX35 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 7-Spd w/Overdrive &amp; Manual Mode, Backup Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH7G51BNN06005"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/eca31428d74343409b12d17a0e5ada60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,759""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497450283"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 BMW 328i includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Steptronic""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW3BW176754"",""name"":""Used 2011 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/28a4619d6ee449e2a639ed87f9fb7bff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,530""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495845734"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Nissan Murano includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRDKC3B2437295"",""name"":""Used 2011 Subaru Outback 3.6R Limited"",""image"":""https://images.autotrader.com/hn/c/6f164ffb8cfc4d1eb7a0d16876773558.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14298,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,568""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534966495"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Subaru Outback includes (2) cargo area grocery bag hooks, (4) cargo area tie-down hooks, (8) cupholders, 17\""\"" alloy wheels, 3-point height-adjustable front seatbelts -inc: pretensioners$COMMA force limiters""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHBEC8BH735881"",""name"":""Used 2011 Subaru Forester 2.5X Limited"",""image"":""https://images.autotrader.com/hn/c/6b54106b97204f77a97992f23501f61b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,078""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534142597"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2011 Subaru Forester includes (2) bottle holders in doors, 10-way pwr driver seat w/pwr lumbar, 17\""\"" alloy wheels, 2.5L DOHC MPFI 16-valve 4-cyl boxer engine -inc: double overhead chain driven camshafts w/auto chain tensioner""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWED7AJ2BW282491"",""name"":""Used 2011 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/6aaa5cb5b64f4a0a8af3d6ebb655cffd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9860,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,104""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668199"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Volkswagen GTI includes (2) trunk tie-down hooks -inc: 1 in each corner, 18\""\"" \""\""Detroit\""\"" alloy wheels, 2.0L DOHC FSI 16-valve turbocharged I4 engine, 225/40R18 all-season tires""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH5C57BF093866"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/6f232a8b22c54145bd0fe10b4186ffbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8924,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,601""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134121"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW 328i includes 3.0-liter dual overhead cam (DOHC)$COMMA 24-valve inline 230-horsepower 6-cylinder engine with composite magnesium/aluminum engine block$COMMA Valvetronic$COMMA and Double-VANOS steplessly variable valve timing""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KXCG3BZ283982"",""name"":""Used 2011 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_11Silver2500ExtLT.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,595""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535116323"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, >, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNBEY8BS511077"",""name"":""Used 2011 Cadillac SRX Performance"",""image"":""https://images.autotrader.com/hn/c/a1edd11726e74501aff8d6142048f202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535809999"",""vehicleInteriorColor"":""Ebony W/Titanium Accents"",""description"":""Location: Chicago, IL. This 2011 Cadillac SRX includes 10 Speakers, 20\"" x 8\"" Chrome Tech Aluminum Wheels, 20\"" x 8\"" Premium Painted Cast Aluminum Wheels, 3.39 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2CE04BR114521"",""name"":""Used 2011 GMC Yukon SLT"",""image"":""https://images.autotrader.com/hn/c/34c88c76a74d4a188275312c531a84af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,457""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535756111"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Chicago, IL. This 2011 GMC Yukon includes 17\"" x 7.5\"" Bright Aluminum Sport Wheels, 2-Position Driver Seat Memory, 2nd Row Power Seat Release Only, 3.08 Rear Axle Ratio, 3rd row seats: split-bench""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP6BM505438"",""name"":""Used 2011 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/e9474fef24234b70b8c3ae95a9443ea2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,653""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537826864"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2011 INFINITI G37 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HJ5EM2BU103176"",""name"":""Used 2011 Buick Lucerne CXL Premium"",""image"":""https://images.autotrader.com/hn/c/86b2b0da816848d68f1a79d76de98103.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,617""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534518297"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: Chicago, IL. This 2011 Buick Lucerne includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed compensated volume  TheftLock  auxiliary input jack  and USB port located in the console (STD)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBCC1B3416703"",""name"":""Used 2011 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/5eb26e7f8ae0418e902eda174b25ec7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11969,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,396""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541516534"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Chicago, IL. This 2011 Subaru Outback includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player""}"
