,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG1JR335186"",""name"":""Used 2018 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/8f83a410cd5c4034ae7690c7c9d9c996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,730""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894567"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Grand Caravan includes 115V Auxiliary Power Outlet, 2nd Row Stow'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG8JR325318"",""name"":""Used 2018 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOV170002_01_640_PXR.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,173""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541620589"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Grand Caravan includes 115V Auxiliary Power Outlet, 2nd Row Stow'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBN1L3XJM195493"",""name"":""Used 2018 MAZDA MAZDA3 Touring Hatchback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MazMAZDA3SptHat.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,722""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542134100"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG7JR179321"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOV170002_01_640_PXR.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,432""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537731091"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Grand Caravan includes 17\"" x 6.5\"" Aluminum Wheels, 2nd Row Stow'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR8JW259634"",""name"":""Used 2018 Nissan Rogue Sport AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissRogueSptSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,624""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542134094"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBN1V34JM208929"",""name"":""Used 2018 MAZDA MAZDA3 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/31d9baba32f449b2b9c061605088c9e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,399""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326713"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Blind spot sensor: Blind Spot Monitoring warning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST6JF261690"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,553""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894525"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST4JF146232"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,755""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894506"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5STXJF198237"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,263""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894547"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR7JW258412"",""name"":""Used 2018 Nissan Rogue Sport AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissRogueSptSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,176""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542134093"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST2JF144222"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,741""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894499"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST7JF173103"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,942""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894536"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST6JF237521"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894521"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5STXJF137583"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,740""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541663003"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
