,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CR2HA017785"",""name"":""Used 2017 INFINITI QX30 AWD"",""image"":""https://images.autotrader.com/hn/c/46a8dceac3624776a53f6b217368754b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979465"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 INFINITI QX30 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Around View Monitor, Auto""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BHXH2282630"",""name"":""Used 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/7a92eb7b14d24af290b91f6bd5f6f23b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,633""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539219916"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2J81HG134829"",""name"":""Used 2017 Ford Taurus Limited AWD"",""image"":""https://images.autotrader.com/hn/c/df5a1a6c67d4417f91623eaba91f6b16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,369""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540484176"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Taurus includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Blind-Spot Alert""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4GT5GX5H9122372"",""name"":""Used 2017 Buick Regal GS"",""image"":""https://images.autotrader.com/hn/c/6109bdc16007492ba8fab09d58626566.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427155"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Buick Regal includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/IntelliLink, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLS0HZ187731"",""name"":""Used 2017 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/2a8accc510544549987c0a695e5a0adb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,364""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421847"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 GMC Acadia includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW547AU0HM069409"",""name"":""Used 2017 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/79b606ba33154ffc8e34233bd1fd14ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,881""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429048"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG4HR634041"",""name"":""Used 2017 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/3fd93282ad4446249aac0767ef7bc10e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,578""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561047"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLA9HZ150555"",""name"":""Used 2017 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/928a1eee460a47b084a88bd7f0c4b44b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,086""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560648"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 GMC Acadia includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP6HA024933"",""name"":""Used 2017 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/26543905d83c4fbe9e96d3625de99dab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,442""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538722337"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 INFINITI QX30 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP3HA017535"",""name"":""Used 2017 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/6961a8660ac04d01b4993b02297c2f3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540033344"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 INFINITI QX30 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDB0HW621245"",""name"":""Used 2017 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/fabe913de49a458e9d45ac372f0b37cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561379"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Jeep Cherokee includes 2.4 Liter, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD1HJ306242"",""name"":""Used 2017 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/829a570463584f23a0a1fee440aa7afa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,567""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428284"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1W52H1120984"",""name"":""Used 2017 MAZDA MAZDA6 Grand Touring"",""image"":""https://images.autotrader.com/hn/c/3f2fef573cfc4adfa6acb390b7d64ef0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,245""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564362"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 MAZDA MAZDA6 includes 4-Cyl PZEV SKYACTIV-G 2.5L, 6-Spd Straight Shft, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Blind-Spot Monitor""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C51H2E81057"",""name"":""Used 2017 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/283c481aa7bb4a809b9c911d4f9d5159.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,914""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542095095"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 MINI Cooper Clubman includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
