,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEL19WXXB107590"",""name"":""Used 1999 Chevrolet Astro LS"",""image"":""https://images.autotrader.com/hn/c/4010619ca17f4e0085f8528169741573.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,985""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520959386"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Chicago, IL. This 1999 Chevrolet Astro includes 3.42 Axle Ratio, 3rd row seats: bench, 6 Speakers, 6-Way Power Driver Seat, 7 Person Seating, ABS brakes, AM/FM radio, Aero-Composite Headlamps""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y3XU704497"",""name"":""Used 1999 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/5e0148ef310c4a7dabadaf1dcfdbcce9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515876061"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Cadillac De Ville includes ABS Anti-Lock Brakes, Air Conditioning, Alloy Wheels, Cassette Player, Cruise Control, Dual Air Bags, Dual Power Mirrors, Homelink System, Keyless Entry""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14V0XPA96587"",""name"":""Used 1999 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/images/2020/1/25/542/361/43667455770.542361317.IM1.MAIN.807x605_A.807x605.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,486""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542361317"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Ford Ranger includes Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP45X2XF190206"",""name"":""Used 1999 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/1907ea2982b746f3b92fe0e96707f268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,342""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566980"",""vehicleInteriorColor"":""Black Leather W/ Inserts"",""description"":""Location: Chicago, IL. This 1999 Ford Mustang includes **A \""35th Anniversary Limited Edition\"" appearance option package came on 2, 17\"" x 8\"" Bright 5-Spoke Aluminum Wheels, 310 GT convertibles. Available only in black""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX28L6XKA29599"",""name"":""Used 1999 Ford F250 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/744e6880b5834d198cbfb0b0758764de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,084""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523583502"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Ford F250 includes 130 amp alternator, 2-speed transfer case, 25.0 gallon fuel tank, 4-pin trailer tow wiring, 4150# capacity twin forged SLA front axle, 5300# capacity rear axle""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMBB6242XC005651"",""name"":""Used 1999 Honda Prelude"",""image"":""https://images.autotrader.com/hn/c/4f0fa9925c4e4470896f4044ff3d1742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Prelude"",""manufacturer"":""Honda"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""244,886""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540547589"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 1999 Honda Prelude includes 100-amp alternator, 15.9 gallon fuel tank, 16\""\"" x 6.5\""\"" alloy wheels, 2-speed variable/intermittent windshield wipers, 2.2L DOHC 16-valve VTEC I4 aluminum engine w/second-order balance system""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN87RXX0213236"",""name"":""Used 1999 Toyota 4Runner Limited V6"",""image"":""https://images.autotrader.com/hn/c/b80d587ab1bf488aa83ccfb5947f3f9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268057"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Toyota 4Runner includes 183 hp horsepower, 3.4 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6-way power adjustable drivers seat, 6-way power adjustable passenger seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYR51A7X0116840"",""name"":""Used 1999 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/images/2019/4/22/513/602/43647175001.513602628.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513602628"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1999 Ferrari 360 includes CD Player, Keyless Entry, Leather Seats, Power Locks, Premium Audio, Premium Wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTFC29T4XZ510951"",""name"":""Used 1999 GMC Sierra 2500 SLE"",""image"":""https://images.autotrader.com/hn/c/fb890fe0309647bab059b5d0ca4dfaec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523373762"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 1999 GMC Sierra 2500 includes Air Conditioning, Anti Theft System, Anti-Lock Brakes, Clock, Cruise Control, Driver and Passenger Airbag, Low Fuel Level, Power Door Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2HX52K1XH229359"",""name"":""Used 1999 Pontiac Bonneville SE"",""image"":""https://images.autotrader.com/hn/c/14186d9827d14be196f07c725daba121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Bonneville"",""manufacturer"":""Pontiac"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540949399"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 1999 Pontiac Bonneville includes Air Conditioning, Anti-Lock Brakes, Auto On, Clock, Cruise Control, Driver and Passenger Airbag, Fog Lights, Headlights, Power Door Locks, Power Steering""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ8642XL051912"",""name"":""Used 1999 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/7da02e690e8643838f1e4582700b77bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""244,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510832927"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Honda Civic is listed for $3999""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14T1XE158080"",""name"":""Used 1999 Chevrolet Silverado 1500 LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,255""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541010449"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Daytime Running Lights, Headlights Auto On/Off, Power Brakes, Power Steering, Seats Front Seat Type: Split-bench""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14W7XE246624"",""name"":""Used 1999 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,512""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539466295"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Daytime Running Lights, Headlights Auto On/Off, Power Brakes, Power Steering, Seats Front Seat Type: Split-bench""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21F8XEE24457"",""name"":""Used 1999 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/122bca5265ab4e3e8918bdc9b52a1b68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""320,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428902"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Ford F250 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Bucket Seats, Cruise Control, Driver Side Front Airbag, Electric Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31F2XEB72023"",""name"":""Used 1999 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/14661ef2bb274118a44fec689f922f93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""260,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527235591"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford F350 includes All Wheel Drive""}"
