,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F4XCA070314"",""name"":""Used 2012 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/959563b45235444280fbd20d421c07aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,771""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400481"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Honda Accord is listed for $11000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3215H17CU019463"",""name"":""Used 2012 Mitsubishi i ES"",""image"":""https://images.autotrader.com/hn/c/e2fd52320aeb40d18325b884fd5cb3ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""i"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,148""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532841139"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mitsubishi i is listed for $5000""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW2CM155170"",""name"":""Used 2012 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/f7907758d621454fa01c488ced4e0e88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15263,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,750""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435097"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Chicago, IL. This 2012 INFINITI FX35 includes 11 Speakers, 3.692 Axle Ratio, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: XM, Adjustable Steering Wheel, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB0G2CG0C1135014"",""name"":""Used 2012 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/images/2020/1/10/540/803/43666493230.540803627.IM1.MAIN.1600x1200_A.1600x903.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,483""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803627"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Express 3500 includes Backup Camera""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H63CH526290"",""name"":""Used 2012 Acura MDX w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/0e4e6c827fdd45c98d3485acfba0f631.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,742""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540611492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Acura MDX includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU9C59CC787444"",""name"":""Used 2012 BMW 550i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/bcbb6239bfaf405497be6aae6954db32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540984442"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 BMW 550i xDrive includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3AK3CBA42769"",""name"":""Used 2012 Ford Edge FWD Sport"",""image"":""https://images.autotrader.com/hn/c/c38fdb58debd47348bd85c1311dbac63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,257""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535055370"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Ford Edge includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4CJ7CM123472"",""name"":""Used 2012 Ford Fiesta SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/567a3361bf0e4a08a847b6658bddc406.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,103""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532381199"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Ford Fiesta includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights, Driver Airbag""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC4DD7CU166759"",""name"":""Used 2012 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/a10e4614807d4b849286a40f95843ccf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541851838"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2012 Hyundai Genesis includes 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/Brake Assist, 7 Speakers, ABS brakes, AM/FM radio: XM, Acoustic Laminated Windshield & Front Windows""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A28CLA07440"",""name"":""Used 2012 Porsche Cayenne"",""image"":""https://images.autotrader.com/images/2019/12/10/537/713/43664611501.537713540.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,250""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537713540"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Porsche Cayenne includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H55CL002296"",""name"":""Used 2012 Honda Crosstour EX-L"",""image"":""https://images.autotrader.com/hn/c/95705a980aa8471281c2520507e43a66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,470""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539675689"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Honda Crosstour includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.53 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Audio System, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXDTXCH103056"",""name"":""Used 2012 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/dd27a57b3c2845de8f3aa6a86cf96fa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,762""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533060434"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Dodge Charger includes 10 Amplified Speakers w/Subwoofer, 180 Amp Alternator, 19\"" x 7.5\"" Cast Aluminum Wheels, 4-Wheel Disc Brakes, 552 Watt Amplifier, 6 Speakers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1CG3CR199892"",""name"":""Used 2012 Chrysler Town & Country Touring-L"",""image"":""https://images.autotrader.com/hn/c/74890715d42d44298481352bb073ed5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,766""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540121905"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chrysler Town & Country includes 1-Year Sirius Travel Link Service, 17\"" x 6.5\"" Aluminum Wheels, 2nd Row Overhead 9\"" Video Screen, 3.16 Axle Ratio, 3rd Row Overhead 9\"" Video Screen""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5E01CF148263"",""name"":""Used 2012 Chevrolet Malibu LTZ"",""image"":""https://images.autotrader.com/hn/c/f9104a9a478f473784c81a0c028277b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,657""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538195700"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Malibu includes 18\"" 10-Spoke Bright Finish Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/USB/CD Player/MP3 Playback, AM/FM radio: SiriusXM""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU2CZ006394"",""name"":""Used 2012 Mitsubishi Outlander Sport FWD ES"",""image"":""https://images.autotrader.com/hn/c/ba1b00c656274a4c92d3767db005cebb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539939684"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Mitsubishi Outlander Sport includes 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4.235 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
