,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB6KT719407"",""name"":""Certified 2019 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/85e473bed47b401b809a1e63a5ae20df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,445""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541216345"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Journey includes 17\"" x 6.5\"" Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L34KG349554"",""name"":""Used 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/2fcff47210d64da2bd617af665ca3b20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17794,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,902""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF24AD8KE113427"",""name"":""Used 2019 Kia Forte LXS"",""image"":""https://images.autotrader.com/hn/c/c39d71ef0c334e5a9af7c66fa06938cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17494,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,197""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492931"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, BACKUP CAMERA!, Brake assist""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF24ADXKE099580"",""name"":""Used 2019 Kia Forte LXS"",""image"":""https://images.autotrader.com/hn/c/bd5e4b38d758460cb8c49f8b3a7b4ee8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17294,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,857""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492932"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, BACKUP CAMERA!, Brake assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSB2KL208222"",""name"":""Used 2019 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/01739101b20f4f6f9b78f2cce20b9fb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,517""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536051217"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax includes 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFHT5KN561582"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Limited"",""image"":""https://images.autotrader.com/hn/c/51bf4a7c006e4a78bd2c73c046f51d17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46728,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,871""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537050479"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 1st and 2nd row curtain head airbags, 4-corner leveling suspension, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AC power outlet: 2""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG0KW659809"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/97ca0c382a6a4dccb8684737cd226e75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38793,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536268218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Wrangler includes 1000lbs. Maximum Payload, 180 Amp Alternator, 21.5 Gal. Fuel Tank, 3 Skid Plates, 3 USB ports, 3.45 Rear Axle Ratio, 4 Door, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG4KW557543"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/c25e5f0a9f7c46079197be38a2c2fe80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38049,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,525""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Wrangler includes 1000# Maximum Payload, 180 Amp Alternator, 21.5 Gal. Fuel Tank, 3 Skid Plates, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT1KS532014"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/2f962c139789426cba0c52f32333fab1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35114,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,750""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536267295"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 160 Amp Alternator, 1670# Maximum Payload, 26 Gal. Fuel Tank, 3.21 REAR AXLE RATIO  (STD), 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG6KC637199"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/1ceccefafa794925bf43608bcc8de29e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,716""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537706083"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AC power outlet: 1, Anti-theft alarm system, Audio controls on steering wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFMT0KN737573"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Big Horn"",""image"":""https://images.autotrader.com/hn/c/174bce80b6c44cbca4bcebdbaf4dc726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32953,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,069""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536271230"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 1st and 2nd row curtain head airbags, 3.21 Rear Axle Ratio, 4 Door, 4-wheel ABS Brakes, 48V Belt Starter Generator, 5 USB ports, 50 State Emissions""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJAG1KC659574"",""name"":""Used 2019 Dodge Durango SXT"",""image"":""https://images.autotrader.com/hn/c/67d4a69aa1cb4ffd81e94cdb5b3a0f6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,049""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537706079"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Durango includes 160 Amp Alternator, 1st; 2nd and 3rd row head airbags, 2 USB ports, 3.45 Rear Axle Ratio, 3RD ROW SEATING GROUP:  2nd Row 60/40 Fold & Tumble Seat; 3rd Row Remote Headrest Dumping; 3rd Row Seat; 7 Passenger Seating""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG0KC589605"",""name"":""Used 2019 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/a76cb9a7797c4936967f115ce2479281.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29768,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539829041"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/Satellite-prep Radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT8KH554003"",""name"":""Used 2019 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/d3c2f3387eed4606ad86e29226bf439b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28327,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524908506"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Charger includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 5 USB ports, 50 State Emissions, ABS and Driveline Traction Control, Aluminum center console trim""}"
