,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTS3C57K0Z05398"",""name"":""Used 2019 BMW X3 M40i"",""image"":""https://images.autotrader.com/hn/c/92c4a922faff4b53ae5bfc5be612de9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533491597"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2019 BMW X3 includes 3.0 Liter, 6-Cyl, 8-Spd Stptrnc Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSZ5BC1K5009538"",""name"":""Used 2019 Lexus RC 350 AWD"",""image"":""https://images.autotrader.com/hn/c/a0e19235510e41b1b2951f923e43d756.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,650""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541691019"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2019 Lexus RC 350 includes 3.5 Liter, 8-Spd Sport w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSZ5BC3K5009542"",""name"":""Used 2019 Lexus RC 350 AWD"",""image"":""https://images.autotrader.com/hn/c/701cedf1227545ba9dec7f10fe263b50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,009""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536710642"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2019 Lexus RC 350 includes 3.5 Liter, 8-Spd Sport w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind-Spot Monitor""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJDZKCA4K2016522"",""name"":""Used 2019 Lexus RX 350L AWD"",""image"":""https://images.autotrader.com/hn/c/3833a44e4ca74dc588c4bef5058940c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350L"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,865""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530577149"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Lexus RX 350L includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B65KEC27765"",""name"":""Used 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/59bd9187451d4b27a67605388dcd90b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""656""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541685195"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F250 includes 4WD, 6-Spd w/SelectShift &amp; TorqShift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Automatic, Backup Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCK2GXXKA390273"",""name"":""Used 2019 Jaguar F-PACE Prestige"",""image"":""https://images.autotrader.com/hn/c/640507d9289c4633abc3a3d7d920511d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541192584"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jaguar F-PACE includes 2.0 Liter, 4-Cyl, 8-Spd w/Sequential Shift, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YB3D7XK5110185"",""name"":""Used 2019 Chevrolet Corvette Stingray Convertible w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/6998b01e602f4ccfad34c4c36644c9e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,920""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540032958"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Corvette includes 6.2 Liter, 8-Spd Paddle Shft, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTR9C50KLE12890"",""name"":""Used 2019 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/27058adc7075421290035450e87dd9f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,998""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540262983"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2019 BMW X3 includes 2.0 Liter, 4-Cyl, 8-Spd Stptrnc Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H03KB051893"",""name"":""Used 2019 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/758cc5818d484293911801c215b3c76e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561058"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2019 Honda Pilot includes 3.5 Liter, 9-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind-Spot Information System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F31KN514262"",""name"":""Used 2019 Nissan Titan XD 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/59fba1f7de114c87bb7e053da3d25832.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541871530"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Nissan Titan includes 4WD, 5.0 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMTG34LA6KU021787"",""name"":""Used 2019 Genesis G70 2.0T Elite"",""image"":""https://images.autotrader.com/hn/c/915b111d57bb482697f6bb1444da2b04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G70"",""manufacturer"":""Genesis"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537548856"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Genesis G70 includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Detection""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4162UK1K2086708"",""name"":""Used 2019 Volvo XC40 AWD T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/1689ddbd9861464b881b4c6f509fb7b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC40"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540141967"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Volvo XC40 includes 2.0 Liter, 4-Cyl, 8-Spd Geartronic w/Adaptive Shift, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G79KU200237"",""name"":""Used 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/248d608247d34c2fa27f02237ec9f689.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,787""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538241024"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Civic includes 2.0 Liter, 4-Cyl, 6-Spd w/Automatic Rev-Matching, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Bluetooth Wireless, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMZYV9C56K3F03150"",""name"":""Used 2019 MINI Cooper Countryman John Cooper Works"",""image"":""https://images.autotrader.com/hn/c/2aa17a1164064e768adfcba405a923a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,844""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538712649"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 MINI Cooper Countryman includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B21FB4KU010720"",""name"":""Used 2019 Toyota Avalon Limited"",""image"":""https://images.autotrader.com/hn/c/b58914d7fc384bed89d9b9e9dee24a5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,271""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979424"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Toyota Avalon includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Monitor""}"
