,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31UX40058123"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,106""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274426"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2004 Lexus RX 330 includes 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS, ABS brakes, AM/FM Radio, AM/FM radio, Air Conditioning, Alloy Wheels, Alloy wheels, Auto-dimming Rear-View mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD68414C014776"",""name"":""Used 2004 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/51d29e2765854f128e746e6ef552a783.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540905797"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Honda CR-V includes 15\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.438 Axle Ratio, AM/FM Stereo w/CD/Cassette, AM/FM radio, Air Conditioning, Bodyside moldings""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD29644G502941"",""name"":""Used 2004 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/images/2019/6/17/519/528/43651555506.519528827.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,175""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519528827"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Subaru Impreza WRX includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Security System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GP44L44R543369"",""name"":""Used 2004 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/images/2019/5/16/516/068/43649063701.516068785.IM1.MAIN.1000x560_A.1000x502.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,500""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516068785"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Dodge Grand Caravan includes 3rd Row Seats, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEC14V14Z100117"",""name"":""Used 2004 GMC Sierra 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/8fd3e4eeaf4c4ded99154b2a6f8be876.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,754""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539781538"",""vehicleInteriorColor"":""Stone Gray"",""description"":""Location: San Francisco, CA. This 2004 GMC Sierra 1500 includes 3.42 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 40/20/40 Front Split-Bench Seat, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K34U911804"",""name"":""Used 2004 Toyota Camry"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,798""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540680858"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2004 Toyota Camry includes AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Cassette, Cloth Seat Trim, Driver door bin, Driver vanity mirror""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN36F140133880"",""name"":""Used 2004 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/b599319165124abe9295ca184eb83a0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,745""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538555156"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Lexus LS 430 includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Back-up Camera, Backup Camera, Bluetooth, CD Changer, CD Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR38E84Z320144"",""name"":""Used 2004 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/f65ae349be8a4aaf9e7a1d1852ad6801.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,160""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539624155"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Toyota Corolla includes AM/FM Stereo, Air Bag(s), Air Conditioning, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights, Front Air Dam, Interval Wipers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56384A122137"",""name"":""Used 2004 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/4c237e6ac4df490d85a529929cdf5ec2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,920""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530752017"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Accord includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Fog Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22974L019409"",""name"":""Used 2004 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/38f1c101867d423faf5b9ba3386d1c0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,501""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537577969"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Civic includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, CD Player, Cargo Area Tiedowns, Cargo Net, Climate Control, Cloth Upholstery, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN36F240172896"",""name"":""Used 2004 Lexus LS 430"",""image"":""https://images.autotrader.com/images/2020/1/5/540/363/43666120865.540363382.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540363382"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 2004 Lexus LS 430 includes Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C14S080224"",""name"":""Used 2004 Toyota Sienna LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,579""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759677"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Toyota Sienna includes 16\"" x 6.5\"" Steel Wheels w/Full Covers, 3.080 Axle Ratio, 3rd row seats: split-bench, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES26784H608626"",""name"":""Used 2004 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/ef68207886f34113976deeafe504f7a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,236""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537931328"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Honda Civic includes 4 Speakers, ABS brakes, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, CD player, Clock & 4 Speakers""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R840029694"",""name"":""Used 2004 Toyota 4Runner Sport"",""image"":""https://images.autotrader.com/hn/c/2e5acd084b414437836d308a64e25967.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,463""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381731"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Toyota 4Runner includes ABS: 4-wheel, Axle ratio: 3.91, Cassette, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A140042232"",""name"":""Used 2004 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/d4cf0681d112455092c0bdf09b9b9038.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,974""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526451591"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: San Francisco, CA. This 2004 Toyota Highlander includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto""}"
