,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDW21A670023288"",""name"":""Used 2007 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/e142f898883f4df0bbb131caf94712ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,555""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539303001"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2007 Toyota Highlander includes ****NON SMOKER****, ****ONE OWNER****, 3.542 Axle Ratio, 3rd row seats: bench, 4-Spoke Leather Steering Wheel w/Cruise Control, 4-Wheel Disc Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U877634773"",""name"":""Used 2007 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/333096396afc4ba386890ca341ad2081.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,303""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537573475"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2007 Toyota Prius includes *******CLEAN HISTORY REPORT*******, ****ONE OWNER****, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM CD w/6 Speakers, AM/FM CD/MP3 Radio, AM/FM radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA71F97V005244"",""name"":""Used 2007 Volkswagen Eos 2.0T"",""image"":""https://images.autotrader.com/hn/c/657f2a343caa448aa509555f19fa247d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,001""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536368132"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: San Francisco, CA. This 2007 Volkswagen Eos includes **Heated Seats**, **Moonroof/Sunroof**, 4-Wheel Disc Brakes, 7J x 16\"" Adelaide Alloy Wheels, 8 Speakers, ABS brakes, AM/FM Single-Disc In-Dash CD/MP3 Readable""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD299X7S784210"",""name"":""Used 2007 Porsche 911 Turbo 4 Coupe"",""image"":""https://images.autotrader.com/images/2019/10/8/530/955/43660236021.530955847.IM1.MAIN.480x640_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530955847"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Porsche 911 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF54H87A933988"",""name"":""Used 2007 Mercedes-Benz C 280 Sedan"",""image"":""https://images.autotrader.com/hn/c/16c13156ce5a48279a97009e47f88a58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,082""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668892"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz C 280 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, CD Player, Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCM36C87U053032"",""name"":""Used 2007 Hyundai Accent GS"",""image"":""https://images.autotrader.com/hn/c/95d29805870443cc84ecd54fceb90e72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3344,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,258""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533206963"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Hyundai Accent includes Adjustable Steering Wheel, Bucket Seats, Cloth Seats, Driver Air Bag, Front Disc/Rear Drum Brakes, Front Head Air Bag, Front Side Air Bag, Front Wheel Drive""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC53537FZ79356"",""name"":""Used 2007 BMW 328i Sedan"",""image"":""https://images.autotrader.com/images/2019/12/16/538/393/43665000296.538393140.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538393140"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 BMW 328i includes Bluetooth Hands-Free, Cruise Control, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks, Power Windows""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USBU33517LW60556"",""name"":""Used 2007 BMW Z4 3.0i Roadster"",""image"":""https://images.autotrader.com/hn/c/ecf32af636424060902e32aee7d5ecc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,650""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256091"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 BMW Z4 includes 10 Speakers AM/FM radio Anti-Theft AM/FM/CD Audio System CD player Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sen""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEPX42N47Z369206"",""name"":""Used 2007 Toyota Tacoma 4x4 Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/3/536/885/43664102071.536885239.IM1.MAIN.1600x1200_A.1200x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536885239"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Toyota Tacoma includes CD Player, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFFC60A570152218"",""name"":""Used 2007 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/d3cac93d76fd444696dd2cc201b3c07b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":102000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,261""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508480943"",""vehicleInteriorColor"":""Custom"",""description"":""Location: San Francisco, CA. This 2007 Ferrari 599 GTB Fiorano includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBR93W57C040413"",""name"":""Used 2007 Bentley Continental Flying Spur"",""image"":""https://images.autotrader.com/hn/c/1d879861e34d44549087ff46ca447e73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540830052"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: San Francisco, CA. This 2007 Bentley Continental includes 12 Speakers, 3.521 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6 CD Changer, AM/FM radio, Adaptive suspension, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR33W77C047191"",""name"":""Used 2007 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/1bb0cb9441834edba790e4ec70fe62fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,534""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540830059"",""vehicleInteriorColor"":""Magnolia"",""description"":""Location: San Francisco, CA. This 2007 Bentley Continental includes 12 Speakers, 3.521 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-CD Auto Changer, AM/FM radio, Adaptive suspension, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFBF04B57GD06734"",""name"":""Used 2007 Aston Martin V8 Vantage Roadster"",""image"":""https://images.autotrader.com/hn/c/30e13a4ea158455c86924f5557bba438.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,288""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540830067"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: San Francisco, CA. This 2007 Aston Martin V8 Vantage includes 3.909 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/6 CD Autochanger, AM/FM radio, Air Conditioning, Automatic temperature control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK56F27F207673"",""name"":""Used 2007 Mercedes-Benz CLK 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/1f2f22ce17d34647aea2a8b5bb88db1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541067170"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz CLK 350 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audio 20 w/Single CD""}"
