,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDLJ7DB8EA108002"",""name"":""Used 2014 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/320be2008fd548dba64bcbaa4dbb5a83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,705""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397367"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz CLS 550 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7MT6ES297188"",""name"":""Used 2014 RAM 1500 4x4 Crew Cab Sport"",""image"":""https://images.autotrader.com/hn/c/0f6d51f5abdf448ba79eba77d3188402.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,433""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535356292"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 RAM 1500 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6FE4EM902531"",""name"":""Used 2014 INFINITI Q60 Convertible"",""image"":""https://images.autotrader.com/hn/c/c63620ee9f10481d8c6fb59ca3b09259.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,597""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397375"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 INFINITI Q60 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB8EB000214"",""name"":""Used 2014 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/51666b35fc5e4f53a45f49688c63c249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,391""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525281682"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA6E1086583"",""name"":""Used 2014 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/cbeeda5d91884330ab0811b5282e87f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,258""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397371"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Maserati Ghibli includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A9G5XENS65015"",""name"":""Used 2014 BMW 335i w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/29083cb8286645f783dc2c45642ed61c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,793""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397384"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 BMW 335i includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CM4EKE45180"",""name"":""Used 2014 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/ed0055028c934502b866f91d59b76db3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,686""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531632251"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Ford F150 includes AM/FM CD Player, Air Conditioning, Electric Locks, Electronic Power Steering, Tilt Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG1EC560059"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/8bae166207144ef19d50b28efa5d0685.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,749""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519283783"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 10 Speakers, 18\"" x 8.0\"" Aluminum Polished Wheels, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8.4\"" Touchscreen Display, 9 Amplified Speakers w/Subwoofer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDB7AJXEW005576"",""name"":""Used 2014 Volkswagen Golf 4-Door"",""image"":""https://images.autotrader.com/hn/c/8f0178d366774b428d18e23f6962a222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,341""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539634208"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Golf includes 15\"" Steel Wheels w/Full Wheel Covers, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCREC1EZ324986"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Double Cab LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,965""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540319315"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUY5F16EX391600"",""name"":""Used 2014 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/f14bc8ee1b93417ebf2b422614ad8a39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,621""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538687749"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2014 Toyota Tundra includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H51EL007085"",""name"":""Used 2014 Acura RDX FWD w/ Technology Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,262""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541395494"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Acura RDX includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2WF9EA394728"",""name"":""Used 2014 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/1276d1fa65d14bd087f96d9d830d2163.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,264""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541117958"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-leveling suspension""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2WF7EA387972"",""name"":""Used 2014 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/8019167e2d68486e83e74ba18a30a6e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492127"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-leveling suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ETXEKF93542"",""name"":""Used 2014 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/43f63b6cfb2f4f8daa2c65dea001e312.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26792,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,865""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539271898"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Driver door bin, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control""}"
