,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31UX40017079"",""name"":""Used 2004 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/97b8fc97a04848dc9c81222d08af30b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,198""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540937899"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Lexus RX 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16324H600934"",""name"":""Used 2004 Honda Civic VP"",""image"":""https://images.autotrader.com/hn/c/4158e647d9614478913c46b4508decba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,841""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531818911"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Civic includes 1.7 liter inline 4 cylinder SOHC engine, 115 hp horsepower, 4 Doors, Air conditioning, Automatic Transmission, Center Console - Full with covered storage""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG65604H746529"",""name"":""Used 2004 Subaru Forester 2.5XS"",""image"":""https://images.autotrader.com/hn/c/eef5dedb7a864f1eb3168e447e38c623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,510""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540807480"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Subaru Forester includes ***2ND ROW FLAT FOLD SEATS***, ***DEALER SERVICE***, ***HEATED LEATHER SEATS***, ***LOCAL TRADE***, ***ONE OWNER W/CLEAN CARFAX***, ***POWER LOCKS""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET38114S438761"",""name"":""Used 2004 Toyota Tundra 2WD Double Cab Limited"",""image"":""https://images.autotrader.com/hn/c/8f00aa8d99ad421bbd2d8e3c67f96725.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10449,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538944819"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Toyota Tundra includes 4-Piece Carpeted Floor Mat Set, 4-Speed Automatic Transmission, Additional Set, Alloy Wheel Locks, Auto-Dimming Rearview Mirror, Color-Keyed Running Boards""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULC68E54A073336"",""name"":""Used 2004 Audi A4 1.8T quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/2f148db0b3db4036a662190b598d80c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539747229"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Audi A4 includes 17 X 7.5 5-Spoke Cast Alloy Wheels, Leather Seat Inserts, Premium Package, Rear Side Airbags, Sport Package""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL180X4B038917"",""name"":""Used 2004 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/961339dfca454ab99ec9c5f37bf5deb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2754,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""226,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527129779"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Odyssey includes 6-Disc CD Changer, Ashtray w/Organizer, CD Player, Cassette Player, DVD-Based Rear Entertainment System, Keyless Entry System, Leather Steering Wheel Cover""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U340010250"",""name"":""Used 2004 Lexus RX 330"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,204""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931125"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2004 Lexus RX 330 includes 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A94Y106194"",""name"":""Used 2004 Ford Thunderbird Pacific Coast"",""image"":""https://images.autotrader.com/images/2020/1/9/540/776/43666394707.540776955.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540776955"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Ford Thunderbird is listed for $3000""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93474PN55990"",""name"":""Used 2004 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/bce7599e20704eb99a9f87e5539247ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139750"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 BMW M3 includes ABS: 4-wheel, Center console, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning, Front airbags: dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X740033590"",""name"":""Used 2004 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/149a9a43c9004df09b294b7116a3b000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794219"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Lexus GX 470 includes 4WD type: full time, ABS: 4-wheel, Air suspension: rear, Anti-theft system: alarm, Axle ratio: 3.73, Center console, Center differential: mechanical""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23UX4F105460"",""name"":""Used 2004 Chevrolet Silverado 2500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/460734cf667e43bca576bace39c8c195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535840044"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Silverado 2500 includes ABS: 4-wheel, Axle ratio: 4.10, Clock, Daytime running lights, Exterior entry lights, Front air conditioning, Front air conditioning zones: dual""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T24R242521"",""name"":""Used 2004 Chevrolet Tahoe Z71"",""image"":""https://images.autotrader.com/hn/c/710a8c718cf946619f27a0bb1923b960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536733463"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Tahoe includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.73, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19T241105410"",""name"":""Used 2004 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/dc2fde46a9624637891bc0bd852af5a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526319021"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 GMC Sierra 1500 includes ABS: 4-wheel, Axle ratio: 3.42, Clock, Daytime running lights, Exterior entry lights, Front air conditioning, Front air conditioning zones: dual""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08C24N811407"",""name"":""Used 2004 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/2f27c2b7076f40358859f1804e70b6dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533091027"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 INFINITI QX56 includes 4WD type: part time w/ on demand setting, ABS: 4-wheel, Adjustable pedals: power, Air suspension: rear, Anti-theft system: alarm, Axle ratio: 3.36""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP40494F104107"",""name"":""Used 2004 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/64808baeda074b278d5b7d40da415d3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,240""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523952752"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Ford Mustang includes Anti-theft system: alarm, Center console, Clock, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent""}"
