,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF0JH295414"",""name"":""Used 2018 Hyundai Elantra SEL Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540100454"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2018 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF1JH257559"",""name"":""Used 2018 Hyundai Elantra SEL Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,530""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540100457"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2018 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F20JL250626"",""name"":""Used 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/718a790f54ea4f6f821e2f9c870aa404.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11684,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,193""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534098604"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Focus includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXJY332279"",""name"":""Used 2018 Nissan Sentra S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,430""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540100439"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5JY304468"",""name"":""Used 2018 Nissan Sentra S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540100417"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9JY324447"",""name"":""Used 2018 Nissan Sentra S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,267""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540100428"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2JY296149"",""name"":""Used 2018 Nissan Sentra S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,214""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540100482"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP3JC377105"",""name"":""Used 2018 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/5db6ae50d2244bc5904b1603ed665a4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,234""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537257544"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Maxima includes 3.5 liter V6 DOHC engine, 300 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD2A39JZ010451"",""name"":""Used 2018 Mitsubishi Outlander FWD ES"",""image"":""https://images.autotrader.com/hn/c/d88252816c03461e84ced98115628e49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478693811"",""vehicleInteriorColor"":""Black W/Fabric Seat Trim"",""description"":""Location: San Francisco, CA. This 2018 Mitsubishi Outlander includes 166 hp horsepower, 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1KTXJEA47712"",""name"":""Used 2018 Ford Expedition Max 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/4c293e3705e4446993d5f32f7ae9b7d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,014""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215624"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2018 Ford Expedition Max includes ***2ND & 3RD ROW POWER FOLD SEATS***, ***8\"" TOUCH SCREEN W/VOICE ACTIV. NAVIGATION SYS.***, ***AUTO START STOP TECH.***, ***BACKUP CAMERA***""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT3JEA41302"",""name"":""Used 2018 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/9f772290ba8541c985f5afc6b01e4bdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40592,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,914""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539404334"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2018 Ford Expedition includes ***2ND & 3RD ROW POWER FOLD SEATS***, ***8\"" TOUCH SCREEN W/VOICE ACTIV. NAVIGATION SYS.***, ***ADAPTIVE CRUISE CONTROL W/STOP & GO***, ***AUTO START STOP TECH.***""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAZ5CNXJX065199"",""name"":""Used 2018 Toyota Tacoma TRD Sport"",""image"":""https://images.autotrader.com/hn/c/fd47eb99cb5949418f33d2aaea926b8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,168""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533198256"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Toyota Tacoma includes ***6\"" TOUCH SCREEN W/NAVIGATION SYS.***, ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***DEALER SERVICE***, ***HEATED LEATHER SEATS***""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMAZ5CN6JM073869"",""name"":""Used 2018 Toyota Tacoma 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/42594edc66d24947ad22c03b407da7da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,465""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540586580"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: San Francisco, CA. This 2018 Toyota Tacoma includes ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***DEALER SERVICE***, ***FULL BED COVERING W/VINYL***, ***LANE DEPARTURE ALERT***""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGAFGXJ1908824"",""name"":""Used 2018 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/670c3ff9eb6647e59699d397ec444430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,142""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540807491"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Express 2500 includes ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***FIXED GLASS REAR DOOR***, ***FULL FLOOR VINYL COVERING***, ***POWER LOCKS, ***PRIOR RENTAL***""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGAFPXJ1321507"",""name"":""Used 2018 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/9857c18b103e4b79bf9c4eca688d902c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,053""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215626"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Express 2500 includes ***(13, ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***FULL FLOOR VINYL COVERING***, ***LEATHER SEATS***, ***POWER LOCKS, ***PRIOR RENTAL***""}"
