,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBHC29U16E234689"",""name"":""Used 2006 Chevrolet Silverado 2500 LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""351,886""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540093622"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Chrome Wheels, Cloth Seats, Conventional Spare Tire""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14V36FB44380"",""name"":""Used 2006 Ford F150 XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,996""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534095901"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Ford F150 includes 5.4L 3V EFI FFV V8 ENGINE, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Chrome Wheels, Cloth Seats, Conventional Spare Tire""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNDA13D76S658099"",""name"":""Used 2006 Chevrolet HHR LS"",""image"":""https://images.autotrader.com/hn/c/5c38c23078f94835863528b9bbb142d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""HHR"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,658""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538559628"",""vehicleInteriorColor"":""Bronze"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet HHR includes Air Conditioning, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAK73C46P210811"",""name"":""Used 2006 Volkswagen Passat Value Edition"",""image"":""https://images.autotrader.com/hn/c/aa4c20ec4e874bd5ac8e8352faa3b368.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535566974"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Volkswagen Passat includes Air Conditioning, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance, Front Side Airbag""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3A4FY48B96T329964"",""name"":""Used 2006 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/03122cd96624408d8d5710f5e592d27d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,375""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666252"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Chrysler PT Cruiser includes Air Conditioning, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Air Dam, Interval Wipers, Passenger Airbag, Power Windows""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRT341X6S472689"",""name"":""Used 2006 Toyota Tundra 2WD Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/b0d0e32cc3024eb1ad92071dfb757a10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,105""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531342239"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2006 Toyota Tundra includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Armrests - Rear Folding, Axle Ratio - 3.92, Center Console - Front Console With Storage""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE42N76S620903"",""name"":""Used 2006 Dodge Dakota 2WD Club Cab SLT"",""image"":""https://images.autotrader.com/hn/c/b45f5507748a401cab8e01397a58c594.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,103""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805794"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2006 Dodge Dakota includes 4-Speed Automatic Transmission, 4.7l V8 Sohc 16v Fi Engine, Abs - Rear, Airbag Deactivation - Occupant Sensing Passenger, Am/Fm/Cd Changer/Mp3 Audio System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A860155663"",""name"":""Used 2006 Toyota Highlander 4WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/images/2019/12/23/539/122/43665397987.539122447.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,572""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539122447"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2006 Toyota Highlander includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Leather Seats, Moonroof, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDHC232X6F126340"",""name"":""Used 2006 GMC Sierra 2500 W/T"",""image"":""https://images.autotrader.com/images/2019/4/5/512/231/43645992690.512231066.IM1.MAIN.447x640_A.345x259.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""283,563""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512231066"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 GMC Sierra 2500 includes Cruise Control, Premium Wheels, Trailer Hitch""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA49S26P742199"",""name"":""Used 2006 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/d1ec6aaac5224e729f07785aa1a7a54c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,143""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015639"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Jeep Wrangler includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19B46Z276812"",""name"":""Used 2006 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/6548af24dcd149deb069faa05dbbb445.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,209""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539737846"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK63U56J161680"",""name"":""Used 2006 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/59c405b164d541ef8edd55570267d527.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529032692"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2006 GMC Yukon includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Autoride Suspension, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUU42N46Z162163"",""name"":""Used 2006 Toyota Tacoma 4x4 Access Cab V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,349""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396929"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2006 Toyota Tacoma includes 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag On/Off Switch - Passenger, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34106S500840"",""name"":""Used 2006 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/86789ed0ec804eec91b61d590137675e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,430""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535718557"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: San Francisco, CA. This 2006 Toyota Tundra includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag On/Off Switch - Passenger, Air Conditioning, Brakes-ABS-4 Wheel""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U96H103033"",""name"":""Used 2006 HUMMER H2"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534584402"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2006 HUMMER H2 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Bucket Seats, CD Player""}"
