,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB2KU312102"",""name"":""Certified 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/e0122699af4d406d8d32b3ec0ca2a081.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,825""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535167473"",""vehicleInteriorColor"":""Silk"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Android Auto""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB9KU299834"",""name"":""Certified 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/a08888eb282844de96f4779c215be964.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,851""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532942753"",""vehicleInteriorColor"":""Magma Gray W/Mb-Tex Upholstery"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz C 300 includes 18' TWIN 5 SPOKE WHEELS, 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EB9KU016987"",""name"":""Used 2019 Mercedes-Benz GLA 250"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,455""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007180"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLA 250 includes 18 5-Spoke Aluminum Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Color Display Upgrade, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4KJ583073"",""name"":""Used 2019 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2ba3100f31a84bc19b3bd924c1904a30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,055""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007182"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLA 250 includes 18 5-Spoke Aluminum Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Color Display Upgrade, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB2KW026261"",""name"":""Used 2019 Mercedes-Benz A 220"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,330""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007190"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB1KW001772"",""name"":""Used 2019 Mercedes-Benz A 220"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,499""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007188"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FBXKW025518"",""name"":""Used 2019 Mercedes-Benz A 220 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,661""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007191"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H75KB115040"",""name"":""Used 2019 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/77547ba7c04945dd912a06a7d7370e54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296317"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB5KN742896"",""name"":""Certified 2019 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/5a57cf8920284dc7a12ed690a8375480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,421""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532942759"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA2KK409739"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/d55e465ff8fd49639d5f8081a507468c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28540,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812529"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA4KK410004"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/e6779bc3976c472d8ce3e8bdbcca0b0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812692"",""vehicleInteriorColor"":""Silver Metallic"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA9KK410094"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/0b66a1aed3e04eef9c16d1f747736816.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812657"",""vehicleInteriorColor"":""Silver Metallic"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA9KK410077"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/e3c3b51817eb4f0b9b4d129dba5bdcca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812522"",""vehicleInteriorColor"":""Silver Metallic"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA3KK405070"",""name"":""Used 2019 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/4c9f972c617d4fbfaa74ac7ebdc9420b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812684"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 smart fortwo includes 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bucket Seats, Bumpers: body-color, Driver door bin""}"
