,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK6DU666263"",""name"":""Used 2013 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/123f810c6bcd446b9b9a8a35fbd728de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,568""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540630569"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Toyota Camry includes LEATHER SEAT TRIM NAVIGATION DISPLAY AM/FM STEREO W/CD PLAYER/MP3/WMA CAPABILITY PWR TILT/SLIDE MOONROOF 8-WAY PWR DRIVER SEAT CARPETED FLOOR & TRUNK MAT SET Daytime Running Lights Tire Pressure Monitor Rear Defrost Fog Lamps Rear Spoiler Leather Seats Su""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBU4EE6DP167693"",""name"":""Used 2013 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/8d2055c11dd6432ea5ed6ea733e2fbf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,997""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303925"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2013 Toyota Corolla includes 6 Speakers AM/FM radio AM/FM/CD Player w/MP3/WMA Capability CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Speed-sensing steering Tract""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK6DR295823"",""name"":""Used 2013 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/0dd39fbe888e427a909ff277296c15de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,640""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537673649"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2013 Toyota Camry includes 6 Speakers AM/FM radio CD player Radio: AM/FM/CD Player w/6.1 Touch Screen Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK6DU263738"",""name"":""Used 2013 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/88e72a35d3234aefab0380e9910e4337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,350""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678190"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2013 Toyota Camry includes 6 Speakers AM/FM radio CD player Radio: AM/FM/CD Player w/6.1 Touch Screen Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steer""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR7DT211293"",""name"":""Used 2013 Nissan Juke SL"",""image"":""https://images.autotrader.com/hn/c/dffc0d637c5e42b9a4a1e9ec72cf80e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541172809"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Nissan Juke includes AM/FM/CD/MP3 Audio w/Navigation Navigation System Sport Package 7 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio data system Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSU3C58DT692080"",""name"":""Used 2013 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/fad1045481ac4b54a80c1a3cc34fdaf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,772""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541335520"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 MINI Cooper includes Premium Package 1 (DISC) 6 Speakers AM/FM radio AM/FM/CD w/6 Speakers CD player MP3 decoder Radio data system Air Conditioning Automatic Climate Control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio c""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8G5XDC027791"",""name"":""Used 2013 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/88c6e588ad1542248288fc1c9c9a2cdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,396""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532695047"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2013 Honda Fit includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Traction control ABS brakes Anti-w""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE2DC950557"",""name"":""Used 2013 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/b269d100ab8c49caa05af357d0bfe371.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,015""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303921"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2013 Toyota Corolla includes 6 Speakers AM/FM radio AM/FM/CD Player w/MP3/WMA Capability CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Speed-sensing steering Tract""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8DN576765"",""name"":""Used 2013 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/ca6a7813143c4a3ea6618ac9e4edd5dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,413""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534357846"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2013 Nissan Altima includes 6 Speakers AM/FM radio AM/FM/CD/MP3 Audio System CD player Radio data system Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H30DC065110"",""name"":""Used 2013 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/cf0d27ec49b14519be0964c2bdadedfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,852""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540219559"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Honda Fit is listed for $9950""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJXDM216404"",""name"":""Used 2013 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/45c6bc2a836d411788ffc17acffbffc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,259""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538017664"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Volkswagen Jetta includes CD player MP3 decoder Radio data system Radio: RCD 310 w/CD Player Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Traction control 4-Wheel Disc Brakes ABS brakes Dual front impact airbags Dual fr""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE8DH314600"",""name"":""Used 2013 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/eb3b75347f7e4a5ea097888693b04f5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,496""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393354"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2013 Hyundai Elantra includes Active ECO System Option Group 01 w/6-Speed Automatic 6 Speakers AM/FM radio: XM CD player MP3 decoder Radio: Autonet AM/FM/CD/MP3 w/SiriusXM Satellite Air Conditioning Manual Air Conditioning Rear Defroster Rear window defroster 60/40 Split Fold-Down Rea""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBU4EE0DP171920"",""name"":""Used 2013 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/cc8eb6da2bf843228d7e779781cf49f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,744""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538285976"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2013 Toyota Corolla includes 6 Speakers AM/FM radio AM/FM/CD Player w/MP3/WMA Capability CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Speed-sensing steering Tract""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV3AX8DW593317"",""name"":""Used 2013 Volkswagen Tiguan S"",""image"":""https://images.autotrader.com/hn/c/5caee3f63f9c4595a2c8c1e647c63e1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,796""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536576097"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Volkswagen Tiguan includes 8 Speakers AM/FM radio CD player MP3 decoder Radio: RCD310 w/8 Speakers Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steering""}"
