,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB2H52AA002266"",""name"":""Used 2010 Acura RDX 2WD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/b9558c6ec2d843f2af5c53df4ee11e74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,252""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539641367"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Acura RDX includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WX9GD9A4400633"",""name"":""Used 2010 Subaru Tribeca"",""image"":""https://images.autotrader.com/hn/c/558455bd50c74db6878a0a1bc9524628.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Tribeca"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,470""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527274257"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Subaru Tribeca includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H47AB033054"",""name"":""Used 2010 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/a4d1768fb66b43d6a773ef22ffa4afe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428740"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Honda Odyssey includes 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU4AD8AU012286"",""name"":""Used 2010 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/d7c4bd04244b446098ca85b3ae60d38f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,588""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535015299"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Hyundai Elantra includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBU4EE0AJ085989"",""name"":""Used 2010 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/bddc12f455484da1888a340bab5563af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,039""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529642941"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Toyota Corolla includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF3C55ATZ21474"",""name"":""Used 2010 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/22676e1a5bea48c28f97c7433510933b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,217""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532522173"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 MINI Cooper includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dynamic Stability Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZE2H78AS024699"",""name"":""Used 2010 Honda Insight EX"",""image"":""https://images.autotrader.com/hn/c/d355a60ab1a8442990dc2ace4ec12ce6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,390""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540988960"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Honda Insight includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3FN6AW243089"",""name"":""Used 2010 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/0c99964b9dd94a50b99e689e923b98a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,615""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537517357"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Ford Focus includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, CD/MP3 (Single Disc), Color: White, Cruise Control, Dual Air Bags""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN7AM042208"",""name"":""Used 2010 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/3a3b25db981d46dca4706e0034186f7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,294""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489557870"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Toyota Tacoma includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bed Liner, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU4BF8AK009793"",""name"":""Used 2010 Toyota FJ Cruiser 2WD"",""image"":""https://images.autotrader.com/hn/c/4a36c49ee68e4e0c8fd203f38efa306c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,319""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511083852"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Toyota FJ Cruiser includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All-Terrain Pkg, Alloy Wheels, Backup Camera, CD/MP3 (Multi Disc), CD/MP3 (Single Disc), Cassette""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCSKSE3XAZ159848"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/4c498219cd154b3b9cdf2d272dc4d99b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,472""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483404743"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Backup Camera, Bed Liner, CD/MP3 (Single Disc), Convenience Pkg""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9DG5AKC48095"",""name"":""Used 2010 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/0477c16e4f6847cd88cfc9d829b2163e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540205713"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2010 Ford Escape includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, CD/MP3 (Single Disc), Color: Gray, Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JS8A5153276"",""name"":""Used 2010 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/images/2019/12/21/536/851/43665335383.536851767.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,778""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536851767"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Ford Mustang includes CD Player, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5EK3A1123835"",""name"":""Used 2010 Chevrolet Impala LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,971""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541413822"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Impala includes 4-Wheel Disc Brakes, 4-Wheel Independent Touring Suspension, 40/40 Front Bucket Seats, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK5AR014863"",""name"":""Used 2010 Toyota Camry"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,893""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541413833"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin""}"
