,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G57GNU29589"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/473c5392711246a8ac2aac21e2e13b2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18997,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,126""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533416104"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Ash Grain Wood Trim W/Metal Inlay  -Inc: Pearl Gloss Chrome Highlight, Black  Sensatec Leatherette Upholstery, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C39G5E49195"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/9554c1c5857c4603a9669c678d7c729c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18768,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,956""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536478975"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes Canberra Beige  Sensatec Upholstery, Driver Assistance Package  -Inc: Parking Assistant  Rear View Camera  Park Distance Control, Jet Black""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G55GNU29641"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/ae0ae0a24f1c4c9595ade8ea2d0ce051.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18767,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,917""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534103383"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Alpine White, Fineline Anthracite Wood Trim W/Pearl Gloss Chrome, Heated Front Seats, Sport Seats  (Std), Venetian Beige  Sensatec Leatherette Upholstery""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9C51GK644117"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/b4a4c579a9014ec4ae6a61bece252195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18647,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,468""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530965336"",""vehicleInteriorColor"":""Black/Dark Oyster"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Ash Grain Wood Trim W/Metal Inlay  -Inc: Pearl Gloss Chrome Highlight, Black/Dark Oyster  Dakota Leather Upholstery, Glacier Silver Metallic""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G56GNT42279"",""name"":""Used 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/4e377f15e4d6475ca3b2c8c511e83729.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18612,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,388""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537871970"",""vehicleInteriorColor"":""Black W/Red Highlight"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Black W/Red Highlight  Dakota Leather Upholstery, Cold Weather Package  -Inc: Heated Rear Seats  Heated Steering Wheel  Heated Front Seats, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU3C53G2B63865"",""name"":""Used 2016 MINI Cooper S 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/75f801ebf95b4a65a92dea935e97123b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18161,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,237""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539331480"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes Anthracite Headliner, Black Roof & Mirror Caps, Carbon Black  Sensatec Leatherette Upholstery, Media Package  -Inc: Center Armrest  Mini 6.5\"" Visual Boost Screen  Enhanced Usb & Bluetooth""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G58GNT43630"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/dd6f772a1fda4ca7ae9b9d191c3968db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17978,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,745""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536940483"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Black  Sensatec Leatherette Upholstery, Fineline Anthracite Wood Trim W/Pearl Gloss Chrome, Heated Front Seats, Mineral Gray Metallic, Moonroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8A9C53GK617304"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/111c9f9d499f43d3be7f906702526e55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16891,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,224""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535520361"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: San Francisco, CA. This 2016 BMW 320i includes Alpine White, Burl Walnut Wood Trim  -Inc: Pearl Gloss Chrome Highlight, Heated Front Seats, Moonroof, Navigation System  -Inc: Bmw Online & Bmw Apps  Instrument Cluster W/Extended Contents  Advanced Real-Time Traffic Information  Remote Services""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C58G2D14864"",""name"":""Used 2016 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/b6b06de041964b99986b10d21fad7db4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,289""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539017825"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes 6-Speed Automatic Transmission W/Steptronic, Black Roof & Mirror Caps, Carbon Black  Sensatec Leatherette Upholstery, Center Armrest, Heated Front Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G55GNT82353"",""name"":""Used 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/a4200cb4d0b14db887c95a081f4cb092.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530844934"",""vehicleInteriorColor"":""Black/Dark Oyster"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Black/Dark Oyster  Dakota Leather Upholstery, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control, Fineline Anthracite Wood Trim W/Pearl Gloss Chrome""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G51GNT81930"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/e0255e37083a4357a27fd95f0e46aaf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16673,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,292""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533665158"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Burl Walnut Wood Trim W/Pearl Gloss Chrome, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control, Imperial Blue Metallic""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G50GNT42052"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/c6a73bf01a8f40ed9de81c07da2aa0ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16353,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,507""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530567649"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Alpine White, Black  Sensatec Leatherette Upholstery, Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control, Fineline Anthracite Wood Trim W/Pearl Gloss Chrome""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G52GNT86425"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/94696629c3d5447798f8b3bb8b8f2f8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16096,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,762""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535520368"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Driver Assistance Package  -Inc: Rear View Camera  Park Distance Control, Fineline Anthracite Wood Trim W/Pearl Gloss Chrome, Melbourne Red Metallic""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C58G3B76513"",""name"":""Used 2016 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/1320b39b0f994c9ab52e874a97778746.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15704,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,524""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537727102"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes 6-Speed Automatic Transmission W/Steptronic, Black Roof & Mirror Caps, Carbon Black  Sensatec Leatherette Upholstery, Center Armrest, Heated Front Seats""}"
