,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZE2H30BS006776"",""name"":""Used 2011 Honda Insight EX"",""image"":""https://images.autotrader.com/images/2020/1/7/540/498/43666238963.540498122.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,969""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540498122"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Honda Insight includes Bluetooth Hands-Free, CD Player, Cruise Control, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC4FB5BN576452"",""name"":""Used 2011 Chrysler 200 LX"",""image"":""https://images.autotrader.com/hn/c/aa27d7d6d3834d85be47c95500ca64e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,261""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540019052"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Chrysler 200 includes 2.4L DOHC SMPI 16-VALVE I4 DUAL VVT PZEV ENGINE  -inc: 18.5 gallon fuel tank, 25H LX CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L I4 PZEV engine  4-speed auto trans""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4K1C84BF111072"",""name"":""Used 2011 Chevrolet Silverado 3500 LTZ"",""image"":""https://images.autotrader.com/hn/c/8bda88ffb11b4489b100a3c527b3a9e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36363,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,353""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805140"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2011 Chevrolet Silverado 3500 includes 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4x4 / 4WD, 7 Speakers, 730 CCA Heavy-Duty Dual Battery, ABS brakes, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM5BA165042"",""name"":""Used 2011 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8312ffd443a74c28b47a83d40f789f84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,482""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524758635"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Audi A3 includes Air Conditioning, Power Steering""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP0L31BR180956"",""name"":""Used 2011 Ford Fusion Hybrid"",""image"":""https://images.autotrader.com/hn/c/db95f1e3e6454641a7ee6a143011d98c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,667""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538834550"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford Fusion includes Air Conditioning, Power Steering""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8X3H65BEC97860"",""name"":""Used 2011 Ford F350 4x4 SuperCab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/8caa26d900bc466788139677527a4ae4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,831""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511115121"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford F350 is listed for $27475""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GT9BS598553"",""name"":""Used 2011 RAM 1500 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/91b3e75d63fe4e84a2d94ac1ded82d0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,195""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524736991"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 RAM 1500 is listed for $17975""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5GB7BA346426"",""name"":""Used 2011 Mercedes-Benz E 350 Sport"",""image"":""https://images.autotrader.com/images/2020/1/3/540/104/43665962888.540104806.IM1.MAIN.1334x750_A.1334x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540104806"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Mercedes-Benz E 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN5BM124945"",""name"":""Used 2011 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/6ce4f87d4d804e5199014fc5d93fa611.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,534""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540280439"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Toyota Tacoma includes 115V/400W Deck Mounted Powerpoint, 16\"" x 7J+30 Aluminum Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CFAFP6BA083981"",""name"":""Used 2011 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/e4526f051c9a48cb989cf465b085007a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,045""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537135291"",""vehicleInteriorColor"":""Cardamom"",""description"":""Location: San Francisco, CA. This 2011 Audi Q5 includes 10 Speakers, 12-Way Power Front Bucket Seats, 3.76 Axle Ratio, 4-Wheel Disc Brakes, 6-Step Heated Front Seats, ABS, ABS brakes, AM/FM radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE5C21B5025921"",""name"":""Used 2011 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/8aea41348b6f4f239565a1288063e598.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,874""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528279732"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Lexus IS 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BK3BB3BU050070"",""name"":""Used 2011 Toyota Venza LE AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540886286"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Toyota Venza includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2CE04BR190112"",""name"":""Used 2011 GMC Yukon 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/3cd2245102c84b97977744b8bca3b503.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,533""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538422158"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2011 GMC Yukon includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KC8BBA07277"",""name"":""Used 2011 Ford Edge 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/e5c819d195a94b3fb0fb728d73587a57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,986""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540089346"",""vehicleInteriorColor"":""Sienna"",""description"":""Location: San Francisco, CA. This 2011 Ford Edge includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6E45BU103784"",""name"":""Used 2011 Chevrolet Volt Premium"",""image"":""https://images.autotrader.com/hn/c/a10a30eab9ac42b18bfb1f30fd2a6c78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,724""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541086052"",""vehicleInteriorColor"":""Jet Black/Dark Accents"",""description"":""Location: San Francisco, CA. This 2011 Chevrolet Volt includes 1-Speed A/T, 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
