,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31PX6EB42647"",""name"":""Used 2006 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/c6cb21818b234d9e8bb0beae65166c16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,586""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537391008"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2006 Ford F350 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Body Side Reinforcements, Cargo Bed Light""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P26EB91608"",""name"":""Used 2006 Ford F250 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/a93eef6f68324361a2c51757b3545562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,840""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528560105"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2006 Ford F250 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Body Side Reinforcements, Cargo Bed Light""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWW37P56EA12956"",""name"":""Used 2006 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/45ce94af2a0d43f39af762c0cc328bcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,061""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531907053"",""vehicleInteriorColor"":""Medium Flint Vinyl"",""description"":""Location: San Francisco, CA. This 2006 Ford F350 is listed for $15999""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21P26EB60565"",""name"":""Used 2006 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/1046f4b4c3954fe2993835ea47846247.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,372""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532259218"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2006 Ford F250 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation, Body Side Reinforcements""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23D06F197780"",""name"":""Used 2006 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/017a2af425064ace83d4176efdaa9fcb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,573""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539627861"",""vehicleInteriorColor"":""Dark Charcoal Premium Cloth"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Cargo Bed Light""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P56EA83242"",""name"":""Used 2006 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/fe448dd305f44ad39e464b3b1a49743d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,005""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539627877"",""vehicleInteriorColor"":""Medium Flint Cloth, Vinyl"",""description"":""Location: San Francisco, CA. This 2006 Ford F250 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Body Side Reinforcements, Cargo Bed Light, Center Console Front Console With Storage""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS19D86G184743"",""name"":""Used 2006 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/0cc36b80ea69417b8a496d6b0146112a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,115""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539627866"",""vehicleInteriorColor"":""Medium Slate Gray Vinyl, Cloth"",""description"":""Location: San Francisco, CA. This 2006 Dodge Ram 1500 Truck includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation, Body Side Reinforcements""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWX36P56EB42959"",""name"":""Used 2006 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/9e9d711afa674a97a28a5c63cce80166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""263,224""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538175906"",""vehicleInteriorColor"":""Medium Flint Vinyl"",""description"":""Location: San Francisco, CA. This 2006 Ford F350 is listed for $11999""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C56J214388"",""name"":""Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/14665af5973848c5be6d1efce1de7ae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536601635"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2006 Dodge Ram 2500 Truck includes 4WD, 6-Cyl HO Turbo Dsl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C36J144311"",""name"":""Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/5fc2758cfd2749bd946341c190e6b3c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536601623"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2006 Dodge Ram 2500 Truck includes 4WD, 6-Cyl HO Turbo Dsl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C26J237756"",""name"":""Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/33e05f3633544d0a995708da559e0dbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,236""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536601621"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2006 Dodge Ram 2500 Truck includes 4WD, 6-Cyl HO Turbo Dsl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE48N76S664763"",""name"":""Used 2006 Dodge Dakota 2WD Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/7d08ca79286c46ed9aef05296672bbcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,476""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503959947"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Dodge Dakota includes AIR CONDITIONER;ALARM;AM/FM RADIO;ANTI-LOCK BRAKES;CASSETTE PLAYER;CD PLAYER;CRUISE CONTROL;DRIVER AIRBAG;FOG-LIGHTS;KEYLESS ENTRY;PASSENGER AIRBAG;POWER LOCKS;POWER STEERING;POWER WINDOWS;PREMIUM SOUND;PREMIUM WHEELS;""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP68C766325316"",""name"":""Used 2006 Subaru Outback 2.5XT Wagon"",""image"":""https://images.autotrader.com/hn/c/b9db1c48f1bc4b59b4a392548e502800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6844,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,341""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517146091"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Subaru Outback includes AIR CONDITIONER;ALARM;AM/FM RADIO;ANTI-LOCK BRAKES;CD CHANGER;CRUISE CONTROL;DRIVER AIRBAG;FOG-LIGHTS;HEATED SEATS;KEYLESS ENTRY;PASSENGER AIRBAG;POWER LOCKS;POWER STEERING;POWER WINDOWS;PREMIUM WHEELS;""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWST71K26M756151"",""name"":""Used 2006 Volkswagen Jetta TDI Sedan"",""image"":""https://images.autotrader.com/hn/c/93ea2669c2774f79bce91a3aac4749b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,195""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527691771"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2006 Volkswagen Jetta includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
