,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6EB6HU181400"",""name"":""Certified 2017 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4545eadb8acc41aea3e95c1c8cf66293.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539637228"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 43 AMG includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber Trim, AMG Illuminated Door Sill Panels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE4HA874232"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4fa78f03dbf1435081d3b85fc5ecef61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540097632"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EEXHA800653"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4c57b4c5f39e40a9ad57e41a584d92e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,406""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655937"",""vehicleInteriorColor"":""Ginger"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLS 450 includes 20 10-Spoke Alloy Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE2HA883348"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/d51207ac5bc648a782c7cc20aaf62f35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,089""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532578736"",""vehicleInteriorColor"":""Saddle Brown/Black W/Leather U"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLS 450 includes 19' SPORT WHEELS, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J4KB6HF202038"",""name"":""Certified 2017 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/4dacad9308094e0fac1b746330193799.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,740""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533000014"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLC 300 includes 19'5 SPOKE WHEELS, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDPK3JAXHF138306"",""name"":""Certified 2017 Mercedes-Benz SLC 300"",""image"":""https://images.autotrader.com/hn/c/5344a68cf5c14b32a4227d15ae91bc7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,067""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655925"",""vehicleInteriorColor"":""Sahara Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz SLC 300 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-way Power Seats w/Memory, ABS brakes, AIRSCARF - Ventilated Headrest, AM/FM radio, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC9H5015103"",""name"":""Used 2017 Lexus RC 350"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,836""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539948004"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus RC 350 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB0HA209229"",""name"":""Certified 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/9f12506707304b6283bf9c634876a063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,786""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537882913"",""vehicleInteriorColor"":""Vinyl"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB2HA022266"",""name"":""Certified 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/446fa73649334b0f8c3e038bf412cff5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,506""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536503567"",""vehicleInteriorColor"":""Nut Brown / Black W/Mb-Tex Uph"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 19 AMGï¿  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB4HA128055"",""name"":""Certified 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/a3cbfd9f290a4a1bb760bac4ff52402b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,268""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537941225"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB1HA913904"",""name"":""Certified 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0e5fa0a30a8047ff85a49ef9a7f1fd26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537731483"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB4HA855433"",""name"":""Certified 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/c04c6156c44644eab359c57ee77f3e04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,727""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538208185"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB1HA846303"",""name"":""Certified 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f771229a5df64960b153cd1e7d3f7841.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,592""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539017926"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
