,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C01LFH47542"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/95158078229746bd9b24bf82826c31e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,650""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527995857"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, ALPINE WHITE, ALUMINUM TETRAGON TRIM, Active Blind Spot Detection, Active Driving Assistant, Aerodynamic Kit""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C0XLFH48074"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/74d1e69aa4aa4a00b749b70e3d662d5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,602""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528655672"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant, BLACK, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Comfort Access Keyless Entry""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYJ1C0XL5N88520"",""name"":""Used 2020 BMW X2 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/92f62fa06317454381d7f7982f519c3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40545,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525676545"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X2 includes All Wheel Drive, BLACK, Bluetooth Connection, HEATED FRONT SEATS & STEERING WHEEL -inc: -Heated Steering Wheel, HIGH-GLOSS BLACK TRIM W/PEARL CHROME ACCENT""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C01LFH44365"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/36a23a28f01346b19747be3fffbafe6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,894""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528906860"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant, BLACK, BLUE RIDGE MOUNTAIN METALLIC""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG7C05L5P26709"",""name"":""Used 2020 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/5c82b119fbba430dbee8466276b72164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38745,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532843776"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X1 includes 1 year All Access subscription, ALPINE WHITE, Ambient Lighting, Auto-Dimming Rearview Mirror, BLACK, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -Auto-Dimming Interior & Exterior Mirrors""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J01L8B06545"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/f7431b6b26254e32b77db0c16d8b6a9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,759""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530053576"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, ALPINE WHITE, Active Blind Spot Detection, Active Driving Assistant, Bluetooth Connection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1B63L9800890"",""name"":""Used 2020 Subaru WRX Premium"",""image"":""https://images.autotrader.com/hn/c/cadb34fd224649089f6be64dd6ad7830.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,256""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535602761"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Subaru WRX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL4CVXLC120245"",""name"":""Certified 2020 Nissan Altima 2.0 SR"",""image"":""https://images.autotrader.com/hn/c/3d87be1427744e2ba46c2ea66612a596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27800,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,263""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540734672"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2020 Nissan Altima includes Air Conditioning, Anti-Lock Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7W4C06LBM70619"",""name"":""Used 2020 BMW 745e xDrive"",""image"":""https://images.autotrader.com/hn/c/afb0f5566a124404bae8555d42d6fa0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":101239,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745e xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519313449"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 745e xDrive includes All Wheel Drive, BLACK, BLACK SAPPHIRE METALLIC, Bluetooth Connection, DAKOTA LEATHER UPHOLSTERY, Dual Moonroof, GREY POPLAR WOOD TRIM, Heads-Up Display""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7W4C0XLBM70557"",""name"":""Used 2020 BMW 745e xDrive"",""image"":""https://images.autotrader.com/hn/c/9d24d308866b49e09ce9f4076f1f5c7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":90777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745e xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,438""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533731578"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 745e xDrive includes ACC w/stop and go, ALPINE WHITE, All Wheel Drive, BLACK, Bluetooth Connection, Cooled Front Seat(s), DAKOTA LEATHER UPHOLSTERY, DRIVING ASSISTANCE PROFESSIONAL PACKAGE -inc: -Active Driving Assistant Pro""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7T2C09LGL17491"",""name"":""Used 2020 BMW 740i"",""image"":""https://images.autotrader.com/hn/c/78ce345af26d405f82aa1e5c4a1b5915.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,067""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522683584"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 740i includes ACC w/stop and go, AUTOBAHN PACKAGE -inc: -Integral Active Steering, Active Comfort Drive w/Road Preview, Bluetooth Connection, CANBERRA BEIGE""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C01LLL65340"",""name"":""Used 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/b3907f4ecbb543b0a03d69490a33d926.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,397""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526909295"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes Active Driving Assistant Pro, Active Lane Keeping Assistant w/side collision avoidance, All Wheel Drive, Automatic Lane Change, BLACK SAPPHIRE METALLIC""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C06LLW64570"",""name"":""Used 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/hn/c/3c8a31b3a64645de9fb400e2c800e1aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532843897"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes ALUMINUM RUNNING BOARDS, BLACK, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -4-Zone Automatic Climate Control, Enhanced USB & Bluetooth""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C07LLL81378"",""name"":""Used 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/20c6ca5c955f4135ab8035400acfd595.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531397065"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes ALPINE WHITE, All Wheel Drive, BLACK, Bluetooth Connection, CONVENIENCE PACKAGE -inc: -4-Zone Automatic Climate Control, Enhanced USB & Bluetooth""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J05L8B07908"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/b7fd9317662b428e97c84bd6e69f4eea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48094,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531349417"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1 year All Access subscription, 2019. *No Longer Factory Orderable, ALPINE WHITE, AMBIENT LIGHTING, Active Blind Spot Detection, Active Driving Assistant""}"
