,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E7SC279195"",""name"":""Used 1995 Mercedes-Benz E 320 Convertible"",""image"":""https://images.autotrader.com/hn/c/2ab8b9ea9beb4f4da4cda5e54a981ca3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,141""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700846"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1995 Mercedes-Benz E 320 includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Driver seat power adjustments, Driver seat: heated, Front air conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ27D6SX030053"",""name"":""Used 1995 Nissan 300ZX Convertible"",""image"":""https://images.autotrader.com/images/2019/10/6/531/030/43660157624.531030102.IM1.MAIN.907x680_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,814""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531030102"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 1995 Nissan 300ZX includes CD Player, Cruise Control, Leather Seats, Power Windows, Premium Audio, Premium Wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA299XSS340691"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/7873a63e6ff24f5d9906faf2beb5bd27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,975""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507828978"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 1995 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHX25FXSKB98438"",""name"":""Used 1995 Ford F250 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/f4e03d0fea394b76b0647b5c672a417c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,190""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283226"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1995 Ford F250 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHX26G7SKB29326"",""name"":""Used 1995 Ford F250 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/ce52184f8e644671af6fcae7e0dc1c15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,866""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283228"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1995 Ford F250 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2991SS341891"",""name"":""Used 1995 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/ebdf5c7714b24c8092c59943b5d19f5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,602""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525566048"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1995 Porsche 911 includes AM/FM, Air Conditioning, Cassette, Climate Control, Clock, Cruise Control, Driver Airbag, Fog Lights, Heated Mirrors, Leather Interior Surface""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1995 Nissan 300ZX"",""image"":""https://images.autotrader.com/images/2019/3/29/511/571/43645435064.511571023.IM1.MAIN.136x100_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511571023"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1995 Nissan 300ZX includes CD Player, Cruise Control, Leather Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2SW21M5S0021748"",""name"":""Used 1995 Toyota MR2"",""image"":""https://images.autotrader.com/images/2017/1/7/447/790/43569406280.447790285.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""MR2"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,700""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=447790285"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 1995 Toyota MR2 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2991SS342183"",""name"":""Used 1995 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a1341d8384704ff0a482f6a313a26ad3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,781""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538667389"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1995 Porsche 911 includes Air Conditioning, Alloy Wheels, Driver Airbag, Passenger Airbag, Power Windows""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFRG43A5S0099529"",""name"":""Used 1995 Ferrari 348 Spider"",""image"":""https://images.autotrader.com/hn/c/16fb806eb85e41cfa6e16c6cbcb0ea9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""348"",""manufacturer"":""Ferrari"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,564""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472986832"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1995 Ferrari 348 includes Full Leather Interior Surface""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19KXS1578752"",""name"":""Used 1995 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/db8d4a83e555421e99239c9fc04f8c8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""273,010""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533815955"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 1995 GMC Sierra 1500 includes 5.7l V8 Ohv 16v Fi Engine, Abs - 4-Wheel, Am/Fm Radio, Bed Liner, Camper/Towing Package, Cassette, Cruise Control, Front Air Conditioning, Front Airbags - Driver Side""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1995 Chevrolet Camaro Z28"",""image"":""https://images.autotrader.com/images/2019/2/3/506/834/43640910537.506834140.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Pink"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,966""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506834140"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1995 Chevrolet Camaro includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Sunroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2SK12E3S0317140"",""name"":""Used 1995 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/images/2020/1/2/540/077/43665956316.540077197.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,638""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540077197"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1995 Toyota Camry includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7KF26W9SS163798"",""name"":""Used 1995 Dodge Ram 2500 Truck 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/67f9207f257d4741acb70bb35865d69c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,806""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536496799"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1995 Dodge Ram 2500 Truck includes Abs - Rear, Bumper Detail - Rear Step, Front Airbags - Driver Side, Front Seat Type - Bench, Front Wipers - Intermittent, Power Brakes, Power Steering""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19K2S1127995"",""name"":""Used 1995 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/09e8da637a514e97ac77d59e28c26cb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,742""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535779788"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1995 Chevrolet Silverado 1500 is listed for $15995""}"
