,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA46589L001296"",""name"":""Used 2009 Honda Civic GX Sedan"",""image"":""https://images.autotrader.com/hn/c/830e2c6f9e364e85827629ced952213e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540517535"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24199L782679"",""name"":""Used 2009 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/b67c2a0be29a48ad818eed10c9bbcecc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,465""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534298086"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Jeep Wrangler includes Air Conditioning, Power Steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK135X9R257441"",""name"":""Used 2009 GMC Yukon 4WD Hybrid"",""image"":""https://images.autotrader.com/hn/c/60faabfb1b16489ea84f8be24dde3ea4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,650""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828482"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 GMC Yukon includes Air Conditioning, Power Steering""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BZ36A99M550175"",""name"":""Used 2009 Nissan 350Z Enthusiast"",""image"":""https://images.autotrader.com/hn/c/19761a6c3855432eb9c69ee8f7d55558.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,556""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526917659"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Nissan 350Z includes Air Conditioning, Power Steering""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29909S754943"",""name"":""Used 2009 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/61d6036592314a4185fe584dd4394b38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,772""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539898495"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Porsche 911 includes Air Conditioning, Power Steering""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK43669F103020"",""name"":""Used 2009 GMC Sierra 2500 4x4 Crew Cab W/T"",""image"":""https://images.autotrader.com/hn/c/e15336f2759d4b02866daabec561c26e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,474""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575363"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2009 GMC Sierra 2500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Auto-Off Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC25F590202660"",""name"":""Used 2009 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/ad86c52334c6401790157198c036d654.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,575""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540734382"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 MAZDA MX-5 Miata includes 167 HP, 2.0L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Multi Disc), Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FB49Y191020021"",""name"":""Used 2009 Saab 9-3 2.0T Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/29487483956d4857932526f3688e339b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,149""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541105553"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Saab 9-3 includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic w/Sentronic, Black, CD/MP3 (Single Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ31X19K254500"",""name"":""Used 2009 smart fortwo Coupe"",""image"":""https://images.autotrader.com/hn/c/cea3813b431f42dba5663e83f7d160ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,103""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541439827"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 smart fortwo includes 1.0 Liter, 3-Cyl, 5-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Dual Air Bags""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK36349R219812"",""name"":""Used 2009 Chevrolet Suburban 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/7b1a604cdf02473fa028fac57336f72d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,988""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315335"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Suburban includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Active head restraints: dual front""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSF78K59N028587"",""name"":""Used 2009 Audi A4 2.0T quattro"",""image"":""https://images.autotrader.com/hn/c/30e0d8c830b642f2a4b3c51da9fad18b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,946""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027142"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Audi A4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43DX9H613488"",""name"":""Used 2009 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/f451b587959742ca8fda324ddca46b91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,472""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522139469"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Dodge Charger includes Air Conditioning, Power Steering""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GH76659G819947"",""name"":""Used 2009 Subaru Impreza WRX Hatchback"",""image"":""https://images.autotrader.com/images/2019/7/11/521/598/43653319852.521598443.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521598443"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Subaru Impreza WRX includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWR33559P461592"",""name"":""Used 2009 BMW 328i Convertible"",""image"":""https://images.autotrader.com/images/2019/10/22/532/586/43661403194.532586357.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,439""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532586357"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 BMW 328i includes Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAAU34219N002526"",""name"":""Used 2009 Audi R8 4.2 Coupe"",""image"":""https://images.autotrader.com/hn/c/4474f9fc22bd47fda82ffb9ae18b2396.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,986""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539320648"",""vehicleInteriorColor"":""Limestone Gray"",""description"":""Location: San Francisco, CA. This 2009 Audi R8 includes 19' 5-Arm Double-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/CD/Navigation/SIRIUS, AM/FM radio: SIRIUS, Adaptive suspension""}"
