,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTFK29KXRE564517"",""name"":""Used 1994 GMC Sierra 2500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/2371a023be84478c8a39bce1e3f8e30d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,963""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715091"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 GMC Sierra 2500 includes Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTCR10A1RPC13173"",""name"":""Used 1994 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/1a7bf04f796a4d58a645c7080c016486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,402""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539671016"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 Ford Ranger includes AM/FM CD Player, Air Conditioning, Electronic Power Steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA76E7RF099153"",""name"":""Used 1994 Mercedes-Benz SL 600"",""image"":""https://images.autotrader.com/hn/c/6996dbacf1044090ae3a074d06c4ab0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,948""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527481201"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 Mercedes-Benz SL 600 includes AM/FM CD Player, Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC16K5RJ413476"",""name"":""Used 1994 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/images/2019/12/28/531/627/43665721732.531627342.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""223,616""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531627342"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1994 Chevrolet Suburban includes Alloy Wheels, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2GK13EXR0064834"",""name"":""Used 1994 Toyota Camry XLE V6"",""image"":""https://images.autotrader.com/hn/c/730aaeb0be954005adb95f3f4d9f1cf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,396""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540211367"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: San Francisco, CA. This 1994 Toyota Camry includes Antenna type: power, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B7HB21Y3RK112400"",""name"":""Used 1994 Dodge B250"",""image"":""https://images.autotrader.com/images/2019/8/11/525/079/43655807560.525079841.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""B250"",""manufacturer"":""Dodge"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,600""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525079841"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 Dodge B250 includes Bluetooth Hands-Free, CD Player, Disability Equipped, Keyless Entry, Premium Audio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32P3R5101632"",""name"":""Used 1994 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/5/4/511/571/43648145430.511571854.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,480""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511571854"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1994 Chevrolet Corvette includes Leather Seats, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32P7R5116974"",""name"":""Used 1994 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/images/2019/6/30/520/785/43652543924.520785400.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,343""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520785400"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1994 Chevrolet Corvette includes CD Player, Cruise Control, DVD Player, Leather Seats, Power Locks, Power Windows, Premium Audio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ24D4RX545647"",""name"":""Used 1994 Nissan 300ZX GS"",""image"":""https://images.autotrader.com/images/2015/4/12/397/971/41850048679.397971491.IM1.MAIN.565x421_A.565x379.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=397971491"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1994 Nissan 300ZX includes CD Player, Cruise Control, Leather Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FT68S7RL198849"",""name"":""Used 1994 Jeep Cherokee 2WD Sport 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/4/540/297/43666080443.540297622.IM1.MAIN.1600x1200_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1050,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540297622"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1994 Jeep Cherokee is listed for $1050""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3VN29V2R0035934"",""name"":""Used 1994 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/173db9ecb1094051a806cc4258983308.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538776632"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 1994 Toyota 4Runner is listed for $18995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT4VN13D8R5133097"",""name"":""Used 1994 Toyota Pickup 4x4 Xtracab DX V6"",""image"":""https://images.autotrader.com/hn/c/ae5562fa225b401ca670f74c6ab240ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Pickup"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,731""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538215147"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1994 Toyota Pickup is listed for $11995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22P8R5116783"",""name"":""Used 1994 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/3f4ce4e09e604cceb569e6834a722322.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,878""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538828622"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 1994 Chevrolet Corvette includes AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Color: Red, Cruise Control, Dual Air Bags, Dual Power Seats, Leather, Power Door Locks""}"
