,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP5H3064396"",""name"":""Used 2017 Toyota Prius Prime Advanced"",""image"":""https://images.autotrader.com/hn/c/5b2573fd21dc4ac18816d8a095a2ccde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,729""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539894883"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Prius Prime includes 1.8L Hybrid I4 Engine, 15 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Head Up Display""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB8HA217689"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/9a77be2e7a824b028cb68d7c3e2d4806.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,013""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537113284"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7FH8HGD80385"",""name"":""Used 2017 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/ba563a91bd084f9688ff7a9ba1c1d71b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928072"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Explorer includes 2.3L EcoBoost I4 Engine, 20 Inch Wheels, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6DD0EVXHN759700"",""name"":""Used 2017 Nissan Frontier PRO-4X"",""image"":""https://images.autotrader.com/hn/c/4bc436d8575e4c6b931824c73e9094a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,508""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537775065"",""vehicleInteriorColor"":""Pro-4x"",""description"":""Location: San Francisco, CA. This 2017 Nissan Frontier includes 16 Inch Wheels, 4.0L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Extender, Bedliner, Bluetooth, CD Player, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT3HS506211"",""name"":""Used 2017 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/d870b446e0544d578ec048018eeb7a32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,011""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536853269"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2017 RAM 1500 includes 20 Inch Alloy Wheels, 5.7L HEMI V8 SMPI Engine, Bluetooth, Cloth Seats, Cruise Control, Dual-Zone Automatic Climate Control, Fog Lights, Front & Rear Parking Sensors""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGTCEN5H1301462"",""name"":""Used 2017 Chevrolet Colorado 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/518cdbbfa83f4bf5a834f6a22419124a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,666""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538348838"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Colorado includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, BETTER BUILT Tool Box, Bedliner, Bluetooth, Bose Sound Audio, Cloth Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1J63H8831071"",""name"":""Used 2017 Subaru WRX Limited"",""image"":""https://images.autotrader.com/hn/c/9fe4e45ded3144bfad71976cdbc7ace4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26080,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,947""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204900"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2017 Subaru WRX includes 18 Inch Alloy Wheels, 2.0L Turbocharged H4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP6HA085489"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8b181a86a04944ef99d377d02fa03371.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,381""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361731"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 includes 19 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Sound System, Blind Spot Monitoring System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDGXHC827810"",""name"":""Used 2017 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/506ccc5be993486ab18a2c456061514c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,028""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258677"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: San Francisco, CA. This 2017 Dodge Durango includes 20 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP7HA084674"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8fdb61b13024464f9e46f0bba49ad07a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785563"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 includes 19 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Sound System, Blind Spot Monitoring""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D22H5049964"",""name"":""Used 2017 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/5fa2520dfa264f54bca3f032dd6aaa7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,678""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037093"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Lexus IS 200t includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR6LT5HG658787"",""name"":""Used 2017 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/f25c5c5d78424a55bdc0972729e2e0ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,204""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399762"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2017 RAM 1500 includes 20-Inch Wheels, 5.7L HEMI V8 Engine, AUX Input, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth Seats, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW1H90HH514024"",""name"":""Used 2017 Honda CR-V FWD Touring"",""image"":""https://images.autotrader.com/hn/c/1e0b1b7b7ea440a79664c5a1291f13a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,689""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534728914"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Honda CR-V includes 1.5L I4 Engine, 18 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Fog Lights, Heated Front Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8FF1H5266781"",""name"":""Used 2017 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/c43f261f52e24dc8b0a8db8543cd14ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,883""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535294461"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Mustang includes 5.0L V8 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, CD Player, Convertible Soft Top""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C39H5F73758"",""name"":""Used 2017 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/af8674fb56ce459e84dde3dbc05b0af3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009842"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 BMW X1 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, CD Player, Cruise Control, Dual-Zone Automatic Climate Control, Fog Lights, Heated Front Seats""}"
