,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKKRFH6FS094492"",""name"":""Used 2015 Toyota Highlander FWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/dba6e2d3aec24183a57186b77d99cbd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,476""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531394143"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2015 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCT7A32FC063269"",""name"":""Certified 2015 Volkswagen Passat 1.8T SEL Premium"",""image"":""https://images.autotrader.com/hn/c/7328059a56d34c3b81e25bd773633264.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,662""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534303211"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: San Francisco, CA. This 2015 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLA7AJXFM348319"",""name"":""Certified 2015 Volkswagen Jetta TDI S"",""image"":""https://images.autotrader.com/hn/c/ab3b06d49b4749a495da7aa1721e6317.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,923""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535791963"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2015 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAT7A32FC096666"",""name"":""Certified 2015 Volkswagen Passat 1.8T S"",""image"":""https://images.autotrader.com/hn/c/e360df6d2eb240c0a9a695f73cb467d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,579""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537378400"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2015 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV4FW269637"",""name"":""Certified 2015 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/e77d700b00b14e3bac9c6931b2310b19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16981,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,219""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541197735"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2015 Toyota RAV4 is listed for $16981""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A51FLB90809"",""name"":""Used 2015 Porsche Macan Turbo"",""image"":""https://images.autotrader.com/hn/c/4111283b1942424ba0376925ebaaf2a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,815""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530442069"",""vehicleInteriorColor"":""Agate Gray"",""description"":""Location: San Francisco, CA. This 2015 Porsche Macan includes Sport Package, Sunroof/Moonroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKS4C59F0N11392"",""name"":""Used 2015 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/b26ff93d6ddd4e73a7ded1a9653aebf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,424""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536572965"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 BMW X5 includes 4-Wheel Disc Brakes, Anti-Theft Alarm, Auto-Dimming Rearview Mirror, Daytime Running Lights, Fog Lights, GPS Navigation, Heated Seats, Parking Assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1GFCFS8FR000883"",""name"":""Used 2015 Audi Q3 quattro 2.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/93cdc1c49ab54f208cea0a88995ec369.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523312665"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Audi Q3 includes 19 5-double-spoke Offroad-design wheels, Audi MMI navigation plus (without Audi connect), Bose Premium Sound, Driver Assistance Package, GPS Navigation""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJADC3FH409718"",""name"":""Certified 2015 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/e1f5f1f11825436988eec328fa69ece4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,556""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537606583"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Subaru Forester includes 4-Wheel Disc Brakes, Anti-Lock Brakes, Cruise Control, Daytime Running Lights, Driver Front Airbag, Passenger Front Airbag, Power Door Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAAC8FH426003"",""name"":""Used 2015 Subaru Forester 2.5i"",""image"":""https://images.autotrader.com/hn/c/38a26e473f7940c08cd517568a477557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,120""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535031832"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Subaru Forester includes 4-Wheel Disc Brakes, AM/FM Radio, Anti-Lock Brakes, Cruise Control, Daytime Running Lights, Driver Front Airbag, Passenger Front Airbag, Power Door Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUASUAFG7F7001009"",""name"":""Used 2015 Audi R8 V8 Spyder"",""image"":""https://images.autotrader.com/hn/c/396c0ab072524f5caa3bd5f371ebb021.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,096""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532990309"",""vehicleInteriorColor"":""Black W/Dark Silver Sttch"",""description"":""Location: San Francisco, CA. This 2015 Audi R8 includes 190 Amp Alternator, 2 12V DC Power Outlets, 21.1 Gal. Fuel Tank, 3-Step Heated Sport Seats -inc: 8-way power front seats w/4-way power lumbar adjustment and 2-way fore/aft position adjustment 2-way seat height and 2-way seat base and back angles adjustment""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG7JB0FA147143"",""name"":""Used 2015 Mercedes-Benz S 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5cccfb5a80624240b1bd3bd470551990.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,038""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539080520"",""vehicleInteriorColor"":""Beige/Brown"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 63 AMG includes 150 Amp Alternator, 2.47 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Corner Auto-Leveling Suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY2Z2C50FV392344"",""name"":""Used 2015 BMW i8"",""image"":""https://images.autotrader.com/hn/c/ce8bd0a2cf3f4d7e9ddd7efcf0e03bbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i8"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,776""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535196956"",""vehicleInteriorColor"":""Giga Ivory White"",""description"":""Location: San Francisco, CA. This 2015 BMW i8 includes 11.1 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.68 Axle Ratio, 6-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement and Manual Rear Seat Easy Entry""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG7JB4FA164060"",""name"":""Used 2015 Mercedes-Benz S 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/0737687a8fe84288ac67c223b859391e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,753""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349456"",""vehicleInteriorColor"":""Beige/Brown"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 63 AMG includes 150 Amp Alternator, 2.47 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Corner Auto-Leveling Suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLAXF0141604"",""name"":""Used 2015 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/bcc8a46285944747a7cea60b1e58111a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,376""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539387848"",""vehicleInteriorColor"":""Bianco Pregiato"",""description"":""Location: San Francisco, CA. This 2015 Maserati GranTurismo includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 10-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt Power 2-Way Lumbar Support and Power Rear Seat Easy Entry""}"
