,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK8HU801040"",""name"":""Used 2017 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/7d7fe500d9f9404890da77addf04f7b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540053508"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Camry includes 17 Inch Alloy Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cruise Control, Fog Lights, Leather Steering Wheel Trim""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3G9XHBB42733"",""name"":""Used 2017 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/99d7dae6b7e04557abe6b153b78ec2fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,976""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103178"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Edge includes Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio, Cloth Seats, Cruise Control, EcoBoost 2.0L Turbocharged  I4 Engine""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJFSB9HB154339"",""name"":""Used 2017 Buick Encore AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/e658108d60e048d7a2b39cbc4188a622.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,668""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535963030"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2017 Buick Encore includes 1.4L I4 Engine, 18 Inch Wheels, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity, Cruise Control, Keyless Ignition""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALPEK9H6316261"",""name"":""Used 2017 GMC Terrain FWD SLT"",""image"":""https://images.autotrader.com/hn/c/ef1ee12ad13a4f349ccbcf032e56de2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,758""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530449926"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: San Francisco, CA. This 2017 GMC Terrain includes 18 Inch Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALMEK8H6199464"",""name"":""Used 2017 GMC Terrain FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/7e2d1dd06a42414e8ecf287fccd65a5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,361""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537775158"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 GMC Terrain includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, Cloth Seats, Cruise Control, No Books., No Floormats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF5HH578004"",""name"":""Used 2017 Hyundai Sonata Sport"",""image"":""https://images.autotrader.com/hn/c/afbe4a419d654d619a26317435f555d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,886""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916668"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2017 Hyundai Sonata includes 17 Inch Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control, No Books., No Floormats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K98HBB19779"",""name"":""Used 2017 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/f745da06091d439ea34e7d3b21780e3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,798""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189602"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Ford Edge includes 19 Inch Wheels, 2.0L EcoBoost I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H5XHM703598"",""name"":""Used 2017 Honda HR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/dfc636e69c4f49fa920e066f1e057b6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,031""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535962320"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Honda HR-V includes 1.8L I4 Engine, 17 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJBSB2HB034035"",""name"":""Used 2017 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/686df4fa3c4741c7bf21daf75e572610.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,180""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784378"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2017 Buick Encore includes 1.4L I4 Engine, 18 Inch Wheels, Audio Steering Wheel Controls, Blind Spot Monitor System, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE3HP589158"",""name"":""Used 2017 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/d7237ea98fea4ccdb51645f7b96b3902.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,996""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134633"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Corolla includes 1.8L I4 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5A99HR607923"",""name"":""Used 2017 Lincoln MKZ Premiere"",""image"":""https://images.autotrader.com/hn/c/05dc245751c245ebabbd1517ba20c343.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,225""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537632085"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKZ includes 18 Inch Alloy Wheels, 2.0L I4 DI Engine, Adaptive Xenon Headlights, Bluetooth, CD Player, Cruise Control, Dual-Zone Automatic Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K92HR131451"",""name"":""Used 2017 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/7787389a7a194c9f86ae6dab3a88d2ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,803""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539278395"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Fusion includes 18 Inch Alloy Wheels, 2.0L Ecoboost I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU3C5XH2D31874"",""name"":""Used 2017 MINI Cooper S 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/df5add3d9f02465e8bf27b14371e8024.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17170,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,074""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530879633"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 MINI Cooper includes 2.0L I4 DI Engine, Automatic Transmission, Bluetooth, Cruise Control, Dual-Zone Automatic Climate Control, Fog Lights, Heated Front Seats, Keyless Ignition""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H33HG701226"",""name"":""Used 2017 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/1095347415634a3a9687ef85b86fc6bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,081""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530550466"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Honda HR-V includes 1.8L I4 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCEB5HD185357"",""name"":""Used 2017 Jeep Compass High Altitude"",""image"":""https://images.autotrader.com/hn/c/18768ddabc1a4e38858cb01768247a67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,166""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690244"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2017 Jeep Compass includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, CD Player, Cruise Control""}"
