,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB9KD201837"",""name"":""Used 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/adb1ff9a699640829a3db1a9a6366dd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,688""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244392"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Cherokee includes 17 Inch Wheels, Android Auto, Apple Carplay, Automatic Headlights, Capless Fuel Filler System, Cruise Control, Fog Lights, Front One-Touch Power Windows""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S38KU115481"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/599e78d3e6954b3f97baaf995184d5c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,989""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535662896"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Impala includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Leather Steering Wheel Trim""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU8KR121002"",""name"":""Used 2019 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/4415736028c548b6a9a027e84db89596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,627""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112587"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes 17 Inch Wheels, 2.0L Hybrid I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU1KR139650"",""name"":""Used 2019 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/5fc7f0c1ced94afebfcfe78cc5b71bf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,680""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541207170"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes AM/FM, Air Conditioning, Alloy Wheels, Blind Spot Monitor, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Keyless Entry, Keyless Ignition""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD0KR150722"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/5e086e51c58f4f5893cbcbac1abd3f8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,397""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535292251"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, EcoBoost 1.5L Turbocharged I4 Engine, Heated Front Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AUXKU002220"",""name"":""Used 2019 Mitsubishi Outlander Sport ES"",""image"":""https://images.autotrader.com/hn/c/cfd287fa45fb41768a15db9f136d5cf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,138""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345542"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport includes AM/FM, Alloy Wheels, Auto Climate Control, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats, One Key, Power Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY216951"",""name"":""Used 2019 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/ff5528a0420043e493ce1dcd5bc97ca7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,496""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784352"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Nissan Sentra includes 1.8L I4 Engine, 16 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU4KU007638"",""name"":""Used 2019 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/ac657fd51c62483f8f53e1b3c67ffe6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16010,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,780""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666166"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport includes 2.0L I4 Engine, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth, Cloth Seats, Cruise Control, HD Radio, No Books., No Floormats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AUXKU003318"",""name"":""Used 2019 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/da4cee2cc57b48399a7e915f784d5c8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,944""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258674"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, No Books., No Floormats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU5KU020995"",""name"":""Used 2019 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/ebf0e697e7c94abdb09cfd433f6eb307.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,797""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539136559"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Continuously Variable Automatic Transmission""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU4KU002522"",""name"":""Used 2019 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/923bced2f277449aaf8a1aa72edc4a32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538348828"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport includes 2.0L I4 Engine, Air Conditioning, Alloy Wheels, Bluetooth, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks, Power Exterior Mirrors""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A56K7654538"",""name"":""Used 2019 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/9684a202aca949dcb23c7829b603cbbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,398""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361717"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Soul includes 17 Inch Alloy Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A52K7652897"",""name"":""Used 2019 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/b14e7d9f6f3e43989b1469fc81d1200d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,948""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383599"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Soul includes 17 Inch Alloy Wheels, 2.0L I4 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Aux Input, Bluetooth""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A58K7661412"",""name"":""Used 2019 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/566b2b5ee4a8450480ebd027acab57a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,942""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618224"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Soul includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7JRA22TM7KG000646"",""name"":""Used 2019 Volvo S60 T6 R-Design AWD"",""image"":""https://images.autotrader.com/images/2020/1/11/541/026/43666558232.541026471.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026471"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volvo S60 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
