,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1R79HN537047"",""name"":""Used 2017 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/fc7d351686574935bc7d0db1485b8023.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,930""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258656"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Nissan Titan includes 5.6L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Blind Spot Monitor System, CD Player, Cloth Seats, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACL5H0143998"",""name"":""Used 2017 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/3c837ee15365433d9c102e0e7e8a6d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,074""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258686"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: San Francisco, CA. This 2017 MAZDA CX-5 includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJALC8HH400047"",""name"":""Used 2017 Subaru Forester 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/8e517b653c0d4a9d87a647e9ef9cc6a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,964""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258688"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Subaru Forester includes 17 Inch Wheels, 2.5L H4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity, CD Audio System, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAEC7HH498209"",""name"":""Used 2017 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/a87d774c38514647b7cc13fef4b5e76a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21720,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,262""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538355082"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Subaru Forester includes 17 Inch Alloy Wheels, 2.5L H4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH7H2285131"",""name"":""Used 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/b1e57213c5ae4f41b05f8396f160e532.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,569""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536863414"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Lexus CT 200h includes 1.8L Hybrid I4 Gas/Electric Engine, 17 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGNAF48HN011632"",""name"":""Used 2017 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/ac967b4740f84359a4f189c9984ac729.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,858""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080513"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A4 includes 2.0L Turbocharged I4 DI Engine, Alloy Wheels, Apple CarPlay and Android Auto Integration, Automatic Xenon Headlights, Bluetooth, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSADC3H3253090"",""name"":""Used 2017 Subaru Outback Premium"",""image"":""https://images.autotrader.com/hn/c/5db797dd0ac744a4939f0e57ca78db86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,042""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537775124"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: San Francisco, CA. This 2017 Subaru Outback includes 17 Inch Alloy Wheels, 2.5L H4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H34HL008783"",""name"":""Used 2017 Acura RDX FWD"",""image"":""https://images.autotrader.com/hn/c/e578ba2ed6244a4196533c795f05b2ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535302268"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Acura RDX includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Audio, Cruise Control, Heated Front Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VP1HR178397"",""name"":""Used 2017 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/f7cf5fb9a1924377bfa4823a36a8f070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,134""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531546119"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Ford Fusion includes 2.7L Turbocharged V6 DI EcoBoost Engine, Air Conditioning, Alloy Wheels, Bluetooth, CD Player, Cruise Control, Fog Lights, Keyless Entry/Ignition""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBDL1H0111070"",""name"":""Used 2017 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/f68ffd5e97824a68adf5e550722d9699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,673""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530877323"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 MAZDA CX-5 includes 2.5L I4 Engine, Adaptive Cruise Control, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Leather Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHSCEN3H1263401"",""name"":""Used 2017 Chevrolet Colorado 2WD Extended Cab LT"",""image"":""https://images.autotrader.com/hn/c/be4187ff817746d780da80f8574310f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,456""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535042352"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Colorado includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, Bluetooth, Cloth Seats, Cruise Control, Fog Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K87HBB79270"",""name"":""Used 2017 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/335e651b42a0486a98f1d13d62a4f24e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,460""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533322985"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Ford Edge includes 20 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity, CD Audio System, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z6C52HV547885"",""name"":""Used 2017 BMW i3"",""image"":""https://images.autotrader.com/hn/c/9896a2abbe2b42f5bcd48eb5d531c391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21320,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,379""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538640217"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 BMW i3 includes 19 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Electric Motor""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG0HC788995"",""name"":""Used 2017 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/19726ed0bb8640af8f716b7b94687469.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,847""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538162243"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Bucket Seats, Cruise Control, Keyless Ignition, Leather Steering Wheel Trim""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH2H2280547"",""name"":""Used 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/dd02d00fb94742648b44b3a6d54de608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,556""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074434"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus CT 200h includes 1.8L Hybrid I4 Electrical/Gas Engine, 17 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
