,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA9GC042074"",""name"":""Used 2016 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/f621bb9231e044be82143301a806fcca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540645519"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2016 Lexus RX 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Stop Monitoring System, Bluetooth Connectivity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6EB9GU125806"",""name"":""Used 2016 Mercedes-Benz C 450 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5f1794425ca64b0e8ea7a5c5445e4e40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,718""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340302"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz C 450 includes 18 Inch Alloy Wheels, 3.0L Bi-Turbo V6 Engine, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, Burmester Surround Sound System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1PEC7GG150152"",""name"":""Used 2016 GMC Sierra 1500 2WD Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/388e9bdaecb44b3fa39ce853ea842b91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,639""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453127"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 GMC Sierra 1500 includes 5.3L V8 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity, Bose Audio, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C54G0R69360"",""name"":""Used 2016 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/b078784512304ff1a79fe11e4671981a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,957""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112606"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X5 includes 20 Inch Alloy Wheels, 3.0L I6 Engine, Adaptive LED Headlights, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Front & Rear Parking Sensors""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C5XG0R69461"",""name"":""Used 2016 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/622cb23d40674a8983a32b56213fae97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,830""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545618"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2016 BMW X5 includes 19 Inch Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Head Up Display""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2HT3GEL01430"",""name"":""Used 2016 Lincoln Navigator 2WD Select"",""image"":""https://images.autotrader.com/hn/c/8dd2ba1b14b24376a1323ab521350208.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,416""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537630879"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Lincoln Navigator includes 20-Inch Wheels, 3.5L EcoBoost V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KG5R66GU134834"",""name"":""Used 2016 Cadillac CT6 3.0T Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/45e26b1b797a4bfcb597ea6316007933.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,164""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370485"",""vehicleInteriorColor"":""Cinnamon With Jet Black Accent"",""description"":""Location: San Francisco, CA. This 2016 Cadillac CT6 includes 19 Inch Alloy Wheels, 3.0L Turbocharged V6 Engine, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1AKCXGR179161"",""name"":""Used 2016 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/b7972f959ad84d48b4144efd0fb6bd0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,907""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627951"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 GMC Yukon includes 20-Inch Wheels, 5.3L V8 Engine, 8-Passenger Seating, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA1GC001629"",""name"":""Used 2016 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/5f8555d07a9c4ca78e98022b5e501132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33230,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,882""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539092235"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Lexus RX 350 includes 20 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJXGH101725"",""name"":""Used 2016 Dodge Challenger R/T Scat Pack"",""image"":""https://images.autotrader.com/hn/c/3301000dfd8b4bb5b4d06e514a28d322.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33180,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,144""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540424839"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Challenger includes 20-Inch Wheels, 6-Speed Manual Transmission, 6.4L HEMI V8 MDS Engine, Alpine Sound System, Audio Steering Wheel Controls, Automatic Climate Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KF5RSXGU166623"",""name"":""Used 2016 Cadillac CT6 3.6 Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/910a121ae5eb45738bdbfd9cea089f19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33170,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,304""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340090"",""vehicleInteriorColor"":""Light Platinum With Jet Black "",""description"":""Location: San Francisco, CA. This 2016 Cadillac CT6 includes 3.6L V6 Engine, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated/Ventilated Front Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AU5S80G0162345"",""name"":""Used 2016 Cadillac CTS Vsport Sedan"",""image"":""https://images.autotrader.com/hn/c/8679b49142024b148dcb3296b0e86396.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,863""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340328"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: San Francisco, CA. This 2016 Cadillac CTS includes 3.6L Turbocharged V6 Engine, 360-Degree Parking Cam, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT1GEF03431"",""name"":""Used 2016 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/b42926a65109477b99a65500bb9e9bc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,250""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603535"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Expedition includes 20 Inch Wheels, 7-Passenger Seating, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity, CD Audio System, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFFW5F15GX202534"",""name"":""Used 2016 Toyota Tundra 2WD CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/45b3533529d842d3888b4e5fbae34573.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,492""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618218"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Toyota Tundra includes 20 Inch Wheels, 5.7L V8 Engine, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Audio System, Cruise Control, Heated Front Seats""}"
