,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E55KKC89432"",""name"":""Used 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/99c414f6f9e745b4bd3854f5a0bea938.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,226""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114599"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Ford F150 includes 5.0L V8 Engine, 6-Passenger Seating, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, Cloth Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54KKC88420"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/275ce81d6d1a4ffaa99f09ef35fa8da7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,197""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536741995"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Ford F150 includes 5.0L V8 Engine, 6-Passenger Seating, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, Bluetooth, Cloth Seats, Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E59KKC40380"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/40676ff6eafb486f85f267aec055d163.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,233""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538533868"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Ford F150 includes 17 Inch Wheels, 5.0L V8 Engine, 6-Passenger Seating, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, Cloth Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB2KU309152"",""name"":""Used 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/e7d012d425a340aab522c4d9fe56c4fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,717""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545629"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz C 300 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Apple CarPlay and Android Auto, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7F85KGA91214"",""name"":""Used 2019 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/8951c9d4f8b74aa5999c7b23df99b0c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,603""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419677"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Explorer includes 20 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJAG5KC691492"",""name"":""Used 2019 Dodge Durango AWD SXT"",""image"":""https://images.autotrader.com/hn/c/5339b3abcad84a46bb924a019f9724c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,295""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258699"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Durango includes 18 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, 7.0 Touch Screen Display, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG1KC731436"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/0a4ad69212f1464b9d08639cf31c1d43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,389""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536343437"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Grand Cherokee includes 18 Inch Wheels, 3.6L V6 Engine, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Google Android Auto, Heated Rear Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FHXKLA06499"",""name"":""Used 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/5fe2e9a01a844e78a36914d35c5b32bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29080,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,039""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533443597"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 17 Inch Wheels, 2.3L Turbocharged I4 Engine, Audio Steering Wheel Controls, Bed Liner, Blind Spot Monitoring System, Cloth Seats, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA9K3527690"",""name"":""Used 2019 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/2ad41b2bf8da438bbdd286dae46d4e51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29030,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,347""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399740"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz Metris includes 17 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, Cargo Partition Wall, Cloth Seats, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG5KC776136"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/a395a71e2ba24144bc634be437ee8cd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,648""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642850"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Grand Cherokee includes 18 Inch Alloy Wheels, 3.6L V6 Engine, 8.4 Inch Display, Android Auto, Apple CarPlay, Automatic Climate Control, Blind Spot and Cross Path Detection""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MN4KC520133"",""name"":""Used 2019 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/95dd4e5f54a542d99f6489756e95fab7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,421""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134604"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX60 includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind-Spot Monitoring, Bluetooth Connectivity""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNULS2KZ191390"",""name"":""Used 2019 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/d72236d84cdf484b9bb42660cdaf9f25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,287""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870703"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 GMC Acadia includes 18 Inch Alloy Wheels, 3.6L V6 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG8KC557507"",""name"":""Used 2019 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/bb5082fa5336461291b2a966b4f69128.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,422""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539748490"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Durango includes 20 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Android Auto, Apple CarPlay, Audio Steering Wheel Control, Automatic Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNMLS5KZ252229"",""name"":""Used 2019 GMC Acadia FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/7b1ec60b33f14277971639c4245e87da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,286""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244251"",""vehicleInteriorColor"":""Cocoa/ Light Ash Gray"",""description"":""Location: San Francisco, CA. This 2019 GMC Acadia includes 18 Inch Wheels, 6-Passenger Seating, Auto Climate Control, Bose Sound System, Cruise Control, Daytime Running Lights, Fog Lights, Heated Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG2KC780657"",""name"":""Used 2019 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/92d6151770334fd5a6784b701f5db197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,783""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419690"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Durango includes 20 Inch Wheels, 3.6L V6 Engine, 7 Inch Display, 7 Passenger Seating, Android Auto, Apple CarPlay, Automatic Climate Control, Bluetooth, Cruise Control""}"
