,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSWL93558P330192"",""name"":""Used 2008 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/7089746301e544cca6dc22f513171013.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,279""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539292997"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 BMW M3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3 Capability, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20UX83427892"",""name"":""Used 2008 Toyota Prius Touring"",""image"":""https://images.autotrader.com/hn/c/a77e874c2dad4515a0121a513d5a1fc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,894""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539253230"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2008 Toyota Prius includes ****ONE OWNER****, 2 High-Intenstity Discharge Headlamps, 4-Spoke Leather Steering Wheel, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM CD w/6 Speakers""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U783335168"",""name"":""Used 2008 Toyota Prius Touring"",""image"":""https://images.autotrader.com/hn/c/00b691a15c4a4370aadfe5622e5fd5f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,213""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726357"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2008 Toyota Prius includes *******CLEAN HISTORY REPORT*******, ******VERY RARE!!!!!******, ****ALWAYS SERVICED HERE AT SAN FRANCISCO TOYOTA****, ****LOW MILEAGE****, ****ONE OWNER****""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U883328004"",""name"":""Used 2008 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/90c15275ea9a4f7c80b3b76f4b1663fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,463""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535409268"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: San Francisco, CA. This 2008 Toyota Prius includes 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM CD w/6 Speakers, AM/FM CD/MP3 Radio, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZY67A38S008037"",""name"":""Used 2008 Toyota Sequoia Platinum"",""image"":""https://images.autotrader.com/hn/c/0137ed65378049f0815f73f38daa243f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,262""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540689043"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2008 Toyota Sequoia includes ** A/C Seats**, **Backup Camera**, **Heated Seats**, **Moonroof/Sunroof**, **Navigation/GPS**, **OUTSTANDING CONDITION**, 14 Speakers, 3rd Row Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12548FA93173"",""name"":""Used 2008 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/0552b6c9750d44a595b7415fc4fca229.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,383""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539919741"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: San Francisco, CA. This 2008 Ford F150 includes **OUTSTANDING CONDITION**, 17\"" Chrome Clad Steel Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 800 lbs Payload Package, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66868J230981"",""name"":""Used 2008 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/57a90b91d3fb4e6face6b52d4846e386.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536851096"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 GMC Yukon XL is listed for $10147""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL58F387210458"",""name"":""Used 2008 Chevrolet Cobalt LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,913""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541397037"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2008 Chevrolet Cobalt includes 15\"" Steel Wheels w/Full Bolt-On Wheel Covers, 16\"" Fascia Spoke Wheels, 2LT - Trim Package, 4 Speakers, 4-Wheel Antilock Front Disc/Rear Drum Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCP26378C064664"",""name"":""Used 2008 Honda Accord LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,401""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253029"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2008 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28388H537735"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/300536303ebb4d7ab221c296e87f3895.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,751""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540900620"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X180168263"",""name"":""Used 2008 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/ff97ddb874e54ee7a9bd68c358c0d042.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,080""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370723"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2008 Lexus GX 470 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA69158L556450"",""name"":""Used 2008 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/images/2020/1/14/541/198/43666684380.541198112.IM1.MAIN.1600x1200_A.300x168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541198112"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Jeep Wrangler includes Power Locks, Power Windows""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKKU10418J003168"",""name"":""Used 2008 Scion xD"",""image"":""https://images.autotrader.com/hn/c/45800d732c704e90ac271252f4f5575c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xD"",""manufacturer"":""Scion"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,853""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539391020"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Scion xD includes 1.8 liter inline 4 cylinder DOHC engine, 128 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U783386119"",""name"":""Used 2008 Toyota Prius"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4469.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,186""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541414049"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: San Francisco, CA. This 2008 Toyota Prius includes ***(69, ***BACKUP CAMERA***, ***CLEAN CARFAX RECORD***, ***DEALER SERVICE***, ***LOCAL TRADE***, ***POWER LOCKS, ***WELL MAINTAINED W/(6) SERVICE HISTORY RECORD***""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE38528C019351"",""name"":""Used 2008 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/85da98c48a6e4e8386b6de002a2f61ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,459""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536940289"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Honda CR-V includes 6 Speakers AM/FM radio AM/FM/6-Disc In-Dash Audio System CD player Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steering Trac""}"
