,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDAW46R29EA25820"",""name"":""Used 2009 Ford F450 2WD Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/a37dbe15c7e14723a6d835fac0696a98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,245""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534393020"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 Ford F450 is listed for $15999""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14089Z231298"",""name"":""Used 2009 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/eefccd53e4ab40618de47c67d14f2826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,383""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535182715"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Silverado 1500 is listed for $12999""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E29A468115"",""name"":""Used 2009 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8076888fe4fc4e67996aa34e50c954f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522809245"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Mercedes-Benz GL 450 includes AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14VX9FA28049"",""name"":""Used 2009 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/f7c1ca9452c642b1bed4cdba46210442.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,328""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531187245"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 Ford F150 is listed for $12999""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA07C391R38963"",""name"":""Used 2009 Jaguar XF Supercharged"",""image"":""https://images.autotrader.com/hn/c/81a0055f52fa4f79978150fd3a956b87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531751284"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Jaguar XF includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL73529P473692"",""name"":""Used 2009 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/296d08cf10c244719f8086bbad134261.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,408""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519948823"",""vehicleInteriorColor"":""White"",""description"":""Location: San Francisco, CA. This 2009 BMW 335i includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEV23D89J159777"",""name"":""Used 2009 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/hn/c/6c4f8ec5338a4e5dacf78dac0c91b7f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528247505"",""vehicleInteriorColor"":""Cream"",""description"":""Location: San Francisco, CA. This 2009 Buick Enclave is listed for $9999""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW20519EA14326"",""name"":""Used 2009 Ford F250 2WD Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/29528052ba60497ab5bb502625a69ae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,739""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534393021"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 Ford F250 is listed for $9950""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK56F39F261230"",""name"":""Used 2009 Mercedes-Benz CLK 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/489fb0fd8f15449a86f1c819e80b9209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513970252"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Mercedes-Benz CLK 350 includes Anti Theft Device, Bucket Seats, Electric Locks, Keyless Entry, Navigation System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W89W113167"",""name"":""Used 2009 Nissan Murano AWD LE"",""image"":""https://images.autotrader.com/hn/c/16efab091acf49c99e574b54c18fef44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,668""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517216321"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Nissan Murano includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262695093760"",""name"":""Used 2009 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/d68dd97496394359b8d0d4c361a99d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531854167"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Lexus IS 250 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH61619H766729"",""name"":""Used 2009 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/436140c1ecb44e9a8153e67dd26528a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986919"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Subaru Forester includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Child Safety Lock, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP66C397343474"",""name"":""Used 2009 Subaru Outback 2.5i Limited Wagon"",""image"":""https://images.autotrader.com/hn/c/0d19aff47c8445d3bf4940647cbf36be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,694""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536428401"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Subaru Outback includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28L59G522831"",""name"":""Used 2009 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/c8836cf6c280487391750f37fc1b6271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,040""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533851754"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Dodge Ram 2500 Truck includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 136 Amps""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14V89KA73790"",""name"":""Used 2009 Ford F150 4x4 SuperCrew King Ranch"",""image"":""https://images.autotrader.com/hn/c/12d6ffffd576411eb5bfe2c79acd025b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,181""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524318753"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2009 Ford F150 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger""}"
