,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKES12M656168708"",""name"":""Used 2005 GMC Envoy XUV 2WD"",""image"":""https://images.autotrader.com/hn/c/e4fa791ca91d4cf389207a3f04a34c02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5844,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy XUV"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,904""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530503577"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 GMC Envoy XUV includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console - Front Console With Storage, Cruise Control, Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDF71K35M610372"",""name"":""Used 2005 Volkswagen Jetta 2.5 Sedan w/ Package 2"",""image"":""https://images.autotrader.com/hn/c/bb5ca4e20fd24951a4bfa4a9b224c717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4844,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526857661"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2005 Volkswagen Jetta includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEC13T05J197718"",""name"":""Used 2005 GMC Yukon 2WD"",""image"":""https://images.autotrader.com/hn/c/09aada8279b64837aabb1c42d729d683.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,405""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532866520"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 GMC Yukon includes Anti-Theft System - Alarm, Axle Ratio - 3.23, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUH82J25X172879"",""name"":""Used 2005 Mercedes-Benz E 320 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/3ad5f39585b441b9a68fdf21dd72cdf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,270""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515774910"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Mercedes-Benz E 320 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Cruise Control, Dash Trim - Wood""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC67A950175965"",""name"":""Used 2005 Cadillac STS V8"",""image"":""https://images.autotrader.com/hn/c/ac632187ffa4483e97973bdde8854647.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524738739"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2005 Cadillac STS includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Battery Saver, Cd Changer, Center Console - Front Console With Storage""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRH33445TK55303"",""name"":""Used 2005 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/941b4c8f4ce245e9a182270aa425a3c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,501""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527037539"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 MINI Cooper includes Abs - 4-Wheel, Convertible Roof - Power, Convertible Roof - Soft Top, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE33535TG96862"",""name"":""Used 2005 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/e81a65cd18854affab9c14e35f4922c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,350""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538803144"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 MINI Cooper includes Abs - 4-Wheel, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single, Front Airbags - Dual""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET16S456107561"",""name"":""Used 2005 Chevrolet TrailBlazer EXT 4WD LS"",""image"":""https://images.autotrader.com/hn/c/81cbe1da57a04557a8a72d7fa9e4b0e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805214"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet TrailBlazer EXT includes 4wd Type - Part Time W/ On Demand Setting, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning - Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MH682052081817"",""name"":""Used 2005 Volvo S40 T5 AWD"",""image"":""https://images.autotrader.com/hn/c/a1f991bbed78442781646b5dc67ba151.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,135""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504861223"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Volvo S40 includes 4wd Type - Full Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Alloy, Center Differential - Mechanical""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H555153905"",""name"":""Used 2005 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/41a50a6676d0435f90e7d5c4efbd9992.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,060""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528099080"",""vehicleInteriorColor"":""Silver"",""description"":""Location: San Francisco, CA. This 2005 Ford Mustang includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather, Manual 5-Spd""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G955136236"",""name"":""Used 2005 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/4c950af469f542e88eafddbbd174c526.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,699""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535586321"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Lexus ES 330 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23U95F908166"",""name"":""Used 2005 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/fd61908805dd43a99f23ee2759888026.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,072""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537392462"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2005 GMC Sierra 2500 is listed for $19995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TELU42NX5Z069643"",""name"":""Used 2005 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/a6b12cd9871d44de98b79b4b85e98af9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16745,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,089""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527454089"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Toyota Tacoma is listed for $16745""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P25EA80328"",""name"":""Used 2005 Ford F250 Lariat"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,755""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540946789"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Ford F250 is listed for $15995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEKU72N55Z069188"",""name"":""Used 2005 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/6295bc611d344aec940ac53dca08414f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,621""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533544124"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Toyota Tacoma is listed for $14995""}"
