,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MYDLBYV0KY507527"",""name"":""Used 2019 Toyota Yaris LE"",""image"":""https://images.autotrader.com/hn/c/7b22282c6ac34f40a949b0aa7d7a3d25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,236""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537826122"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota Yaris includes ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***CLEAN CARFAX RECORD***, ***DEALER SERVICE***, ***POWER LOCKS, ***PRIOR RENTAL***""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E21KF304075"",""name"":""Used 2019 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/4c8cecdd1b4e433b99e7dbaf18b00f0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,626""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541012067"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Tesla Model S includes Dark Ash Wood Decor, Enhanced Autopilot, Synthetic Leather Seat Trim, White & Black Premium Interior, White/Black""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTR7C51KLE95895"",""name"":""Used 2019 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/5ae80471c8bc4235b1e7013eddb68325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119602"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 BMW X3 includes Active Cruise Control, Black, Convenience Package, Driving Assistance Package, Driving Assistance Plus Package, Dynamic Damper Control, Dynamic Handling Package""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBGRFHXKS058512"",""name"":""Used 2019 Toyota Highlander AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/be3d104050e74c12a9ecbb8939ffb870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35517,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534521016"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Toyota Highlander includes 3rd Row & Pass Thru All-Weather Floor Mat Package, Ash, Fabric Seat Trim""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B31HK8KU006602"",""name"":""Used 2019 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/40736dfbc82f4642b4e37ec573e169d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535367344"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Toyota Camry includes Audio Package, Black, Convenience Package, Fabric Seat Trim, Mudguards, Radio: Entune 3.0 Audio Plus, Sunroof Package""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L33KG289511"",""name"":""Used 2019 Kia Optima LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,322""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523479071"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Optima is listed for $15800""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPGDA57KG455629"",""name"":""Used 2019 Kia Sorento AWD LX V6"",""image"":""https://images.autotrader.com/hn/c/db4db89944c34b2fb1e28ac44a787415.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,313""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539198177"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Sorento includes AM/FM STEREO RADIO, Air Conditioning, Alloy Wheels, Bluetooth  Hands Free System, CD Player, Cloth Upholstery, Cruise Control, Front Bucket Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAF79KD039608"",""name"":""Certified 2019 Audi Q7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/bc9e43aba0a64fd99abbfa861710bbec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60946,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,711""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541364790"",""vehicleInteriorColor"":""Cedar Brown"",""description"":""Location: San Francisco, CA. This 2019 Audi Q7 is listed for $60946""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUM2AF20KN047347"",""name"":""Certified 2019 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/e1bbc45c2a454a7e9d8d07f5bbd74ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538780538"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi A6 is listed for $51994""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAF70KD034756"",""name"":""Certified 2019 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9cd2bd5fcdee48fa8b867d6c8b282c92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51849,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,507""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539648696"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi Q7 is listed for $51849""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAF79KD022394"",""name"":""Certified 2019 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/fba38f380e884ae0afc80b75e4ddb608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50316,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,637""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539742961"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi Q7 is listed for $50316""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUM2AF21KN039404"",""name"":""Certified 2019 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/5bacf835522148148cc22846d03eaade.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50272,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,951""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541132213"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi A6 is listed for $50272""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF2XKN035505"",""name"":""Certified 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/46c20a0dc56e4e7e9b8f205324a279f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48986,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,247""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540243707"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi A6 is listed for $48986""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF74KD022430"",""name"":""Certified 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/e3564108865a4a4abc7d9362d25d2ef3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48188,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,431""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538780543"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi Q7 is listed for $48188""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY8K2017465"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/282696d15d7a44bcb682c98ced305b48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539742960"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi Q5 is listed for $42995""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY4K2051760"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/34ce683710524120b719371624e83e5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42297,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,277""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540243708"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Audi Q5 is listed for $42297""}"
