,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV7KN707791"",""name"":""Used 2019 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/459bb1b77732401a836fcf46bf22b724.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,483""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915185"",""vehicleInteriorColor"":""Steel"",""description"":""Location: San Francisco, CA. This 2019 Nissan Frontier includes 4.0L V6 Engine, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bed Liner, Bluetooth Connectivity, Cloth Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER8KN741368"",""name"":""Used 2019 Nissan Frontier SL"",""image"":""https://images.autotrader.com/hn/c/9e114774bf524983bcb83d500fe1b09e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,745""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891437"",""vehicleInteriorColor"":""Steel"",""description"":""Location: San Francisco, CA. This 2019 Nissan Frontier includes 18-Inch Wheels, 4.0L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth, CD Player, Cruise Control, Heated Front Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLA6KZ209679"",""name"":""Used 2019 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/5cd100cdc75a4311a1b252742cfad0f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080517"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 GMC Acadia includes 18-Inch Wheels, 2.5L I4 Engine, 6-Passenger Seating, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Aux Input""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB5KT766589"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/3ebb0673225644b4b661fc2f5c207db3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112617"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Compass includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Android Auto, Apple CarPlay, Bluetooth, Cruise Control, Fog Lights, Leather Steering Wheel Trim, No Books.""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGPFG1K1267203"",""name"":""Used 2019 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/7e811cfc1c624815bbefa3dadd1b84bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,338""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538180206"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Express 3500 includes 12 Passenger Seating, 16 Inch Wheels, 6.0L V8 Engine, Air Conditioning, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT5KS571763"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/e677ffaa2cc44ecda4a77be72ca8780d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,136""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773892"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17 Inch Wheels, 5.7L HEMI V8 Engine, 6-Passenger Seating, AM/FM Radio, Bedliner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Front Split Bench Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC0K1109043"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/6f901367195d41e79456b22066e66bbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,074""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538640194"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 17 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Audio System, Cloth Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGPFGXK1238489"",""name"":""Used 2019 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/0e7241c127b2462db6b1bd8f8f7d8bd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,471""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340091"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Express 3500 includes 12-Passenger Seating, 16 Inch Wheels, 6.0L V8 Engine, Air Conditioning, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT7KS509295"",""name"":""Used 2019 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/d5a4b2b9c8d64788b2a161d131dc3d6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,889""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383613"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 20 Inch Wheels, 5.7L Hemi V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Bed Liner, Big Horn Regional Package, Bluetooth Connectivity""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT6KS585476"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/012c9b0b2c884603b39ab047cd77dff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,455""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618239"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17-Inch Wheels, 5.7L HEMI V8 Engine, 6-Passenger Seating, AUX Input, Air Conditioning, Bedliner, Bluetooth, Cloth Seats, Cruise Control, No Books.""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDX1KD373957"",""name"":""Used 2019 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/281ac9d7087f48daac4e72f7e49eb47d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,406""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009832"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Cherokee includes 18 Inch Alloy Wheels, 3.2L V6 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NMTKHMBX0KR084905"",""name"":""Used 2019 Toyota C-HR"",""image"":""https://images.autotrader.com/hn/c/321496f367964427b840d3c6716c87c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,696""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534374453"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota C-HR includes 18 Inch Alloy Wheels, 2.0L I4 Engine, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, Cruise Control, Fog Lights, HD Radio, Heated Front Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPECXK1138775"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/ea7976ee6fba4b52939ccf730bcf0970.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,917""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537667610"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 17 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Audio System, Cloth Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MN2KC629247"",""name"":""Used 2019 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/4d72cd9ee85b41dfb6c1fdcff4918f29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,353""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537106372"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Nissan Pathfinder includes 3.5L V6 Engine, 6 Passenger Seating, Alloy Wheels, Blind Spot Monitoring System, Bluetooth, CD Player, Cloth Seats, Cruise Control, Fog Lights""}"
