,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AC29P58LA91413"",""name"":""Used 2008 Porsche Cayenne Turbo"",""image"":""https://images.autotrader.com/hn/c/aed7307ac1e144abae1b1adb39ee8e05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15536,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,407""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537534051"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Porsche Cayenne includes 14 Speakers, 3.27 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTEN13E188151987"",""name"":""Used 2008 HUMMER H3"",""image"":""https://images.autotrader.com/hn/c/4d1ef01254334732b5413826f9da7f39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,585""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541078418"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 HUMMER H3 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights, Dual Air Bags""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE262282014107"",""name"":""Used 2008 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/720bbdbed760498db6d32b51a078f2c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,068""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536473246"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Lexus IS 350 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF33528TT60421"",""name"":""Used 2008 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/3eb4618121bb4a37bf5b2ebdd55cfc55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,702""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536177810"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 MINI Cooper includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags, Dynamic Stability Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD37498S012577"",""name"":""Used 2008 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/f1618df3f9fc4bdca3972089e2a752e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,287""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095290"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Honda Fit includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Steering, Power Windows""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK38C08BB08166"",""name"":""Used 2008 Ford Edge 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/b6b5c1215fb646a7a1ad03dc22065458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,986""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536177809"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Ford Edge includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Fog Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR783X8C117149"",""name"":""Used 2008 Jeep Grand Cherokee 4WD SRT8"",""image"":""https://images.autotrader.com/hn/c/2d92aa9200f54078abcb94c7cddc0abd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,541""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536083682"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2008 Jeep Grand Cherokee includes 255/45ZR20 FRONT & 285/40ZR20 REAR ALL-SEASON PERFORMANCE TIRES  (STD), 29L SRT-8 CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.1L Hemi V8 engine  5-speed auto trans""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19J681245173"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/3da2aa3536464b148feaf756bd9d29f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,965""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531686137"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2008 Chevrolet Silverado 1500 includes A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AIR CONDITIONING  SINGLE-ZONE MANUAL FRONT CLIMATE CONTROL  (STD), AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE 6-DISC IN-DASH CD CHANGER  seek-and-scan  digital clock  auto-tone control and Radio Data System (RDS)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB39158L625536"",""name"":""Used 2008 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/8ec0f8195e99423c9e281bb8fa706bfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518117561"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: San Francisco, CA. This 2008 Jeep Wrangler includes 17\"" X 7.5\"" ALUMINUM WHEELS, 24S UNLIMITED X CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.8L V6 engine  4-speed auto trans  17\"" x 7.5\"" aluminum wheels  deep tint sunscreen windows  front & rear floor mats  leather-wrapped steering wheel  P255/75R17 OWL on/off-road Goodyear tires""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GP58KX8W113274"",""name"":""Used 2008 Jeep Liberty Limited"",""image"":""https://images.autotrader.com/hn/c/e3f54297278c4c4797d15d41a5a30328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536597861"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: San Francisco, CA. This 2008 Jeep Liberty includes 28F LIMITED CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  4-speed auto trans, 3.7L V6 ENGINE  (STD), 4-SPEED AUTOMATIC TRANSMISSION  (STD)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23648F153790"",""name"":""Used 2008 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/6ab8e80ffd61461bb74166606556fc39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,703""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540049162"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 GMC Sierra 2500 includes 10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 17\"" x 7.5\"" 8-Lug Bright Machined Aluminum Wheels, 3.73 Rear Axle Ratio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTEC13J68G208706"",""name"":""Used 2008 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/ad6d024cfc1f407386c564cf36876e96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,832""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538873136"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 GMC Sierra 1500 includes 17\"" x 7.5\"" 6-Lug Aluminum Wheels, 3.42 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Power Driver Seat Adjuster, 6-Way Power Front Passenger Seat Adjuster""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAER23788J107529"",""name"":""Used 2008 Buick Enclave CXL"",""image"":""https://images.autotrader.com/hn/c/9266b7faf1ad4db997ca096a4ceae858.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,989""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539082416"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Buick Enclave includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 7-Passenger Seating w/2nd Row Captain's Chairs, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59128L576391"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/890736f432ea4419a3d2e9836176dce8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,391""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539462756"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: San Francisco, CA. This 2008 Jeep Wrangler includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels""}"
