,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3JKJ0FR283364"",""name"":""Used 2015 Cadillac Escalade ESV 2WD Premium"",""image"":""https://images.autotrader.com/hn/c/e0d8af4d0c954a3ea8146760bd6c433b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41060,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,690""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540359803"",""vehicleInteriorColor"":""Shale W/Cocoa Accents"",""description"":""Location: San Francisco, CA. This 2015 Cadillac Escalade ESV includes 22 Inch Wheels, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT8FEB78380"",""name"":""Used 2015 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/05966ab84eff47568ceb3285d2c4f26f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,313""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471223"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Ford F250 includes 20 Inch Wheels, 6.7L Diesel V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, CD Player""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJ0FC612913"",""name"":""Used 2015 Jeep Grand Cherokee 4WD SRT"",""image"":""https://images.autotrader.com/hn/c/4cc03f429de04264945b073774483097.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,924""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540359777"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Jeep Grand Cherokee includes 20 Inch Alloy Wheels, 6.4L HEMI V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Carbon Fiber Interior, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKCXFR293073"",""name"":""Used 2015 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/89047b0a796f4f4da186ee007297e82a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38840,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,303""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533318066"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Tahoe includes 20 Inch Wheels, 5.3L V8 DI Engine, 7 Passenger Seating, Automatic Climate Control, Bluetooth, Bose Audio System, CD Player, Cruise Control, Driver Seat Memory Settings""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1CKJ7FR683577"",""name"":""Used 2015 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/hn/c/b522589d0cd847b3bcba8c2abb695a16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,554""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074252"",""vehicleInteriorColor"":""Cocoa/Dark Atmosphere"",""description"":""Location: San Francisco, CA. This 2015 GMC Yukon includes 20-Inch Wheels, 6.2L V8 DI Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YK2D78F5118902"",""name"":""Used 2015 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/025ec9dce5824f0da9fa3c4c2f1642ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,654""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535962321"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Corvette includes 19 Inch Front and 20 Inch Rear Wheels, 6.2L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKKKC6FR541345"",""name"":""Used 2015 Chevrolet Suburban 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/c5e9839d98f54022ba58f3771b599a66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,374""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534133856"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Suburban includes 22 Inch Alloy Wheels, 5.3L V8 Engine, 8 Passenger Seating, Automatic Climate Control, Bluetooth, Bose Premium Audio System, CD Player, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C56FK333047"",""name"":""Used 2015 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/f8801c1b16a4409a92c9c2918d70fe41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,659""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539730586"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 BMW M4 includes 19 Inch Wheels, 3.0L Turbocharged I6 Engine, 7-Speed Automated Manual (M-DCT) Transmission, Audio Steering Wheel Controls, Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR4FL9FG568484"",""name"":""Used 2015 RAM 2500 Laramie"",""image"":""https://images.autotrader.com/hn/c/042e914526ee4b639cb06f3776605919.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,354""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258687"",""vehicleInteriorColor"":""Lt Frost Beige/Brown"",""description"":""Location: San Francisco, CA. This 2015 RAM 2500 includes 18 Inch Wheels, 6.7L Diesel I6 Engine, Alpine Sound System, Automatic Climate Control, Bedliner, Bluetooth Connectivity, Cruise Control, Goose Neck Hitch""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CG8FFC94711"",""name"":""Used 2015 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/9358167c7d58462f861610b764536512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36240,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,139""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643727"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Ford F150 includes 20 Inch Wheels, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth, CD Player, Cruise Control, EcoBoost 3.5L Turbocharged V6 Engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCKC1FR152406"",""name"":""Used 2015 Chevrolet Tahoe 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/665fbd95d89a445bbbb90171959938bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36030,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,313""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244303"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Tahoe includes 20 Inch Wheels, 2nd Row Heated Seats, 7-Passenger Seating, Auto Climate Control, Bose Sound System, CD (Single Disc), Chevrolet MyLink, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2AKC9FR642466"",""name"":""Used 2015 GMC Yukon 4WD SLE"",""image"":""https://images.autotrader.com/hn/c/7729c085902b460aaca3775f8fbaa109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019954"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: San Francisco, CA. This 2015 GMC Yukon includes 18 Inch Alloy Wheels, 5.3L V8 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG3FFA05800"",""name"":""Used 2015 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/1331341ee214423887cf903979c8e481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,946""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532843876"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Ford F150 includes 20 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, Cruise Control, EcoBoost 3.5L Turbocharged V6 Engine""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG5FFA85228"",""name"":""Used 2015 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/fe96a33aab4c4f3db5e17f25e1ef9569.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,171""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453141"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Ford F150 includes 20 Inch Wheels, 3.5L V6 Engine, 360 View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bed Extender, Bedliner, Blind Spot Monitor System""}"
