,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT3HEB21541"",""name"":""Used 2017 Ford F250 4x4 Crew Cab Platinum"",""image"":""https://images.autotrader.com/hn/c/be6126b46d2f4993841503698521f834.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,596""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521382572"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F250 is listed for $49995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT7HEB90479"",""name"":""Used 2017 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/1d8d0f5175394693a9313639b021bf7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,050""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525504292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F350 is listed for $48420""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT2HED41012"",""name"":""Used 2017 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/578c62f8105444eb966b769f65955b45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,650""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542197331"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F250 is listed for $47995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT9HEB34267"",""name"":""Used 2017 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/cb7740a273b7434c9f913c838813734a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,240""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534521779"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F350 is listed for $46800""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT9HEE18006"",""name"":""Used 2017 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/b57c925d50c74c70b3cf406637bd9653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,200""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709785"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F250 is listed for $44995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT4HEB64650"",""name"":""Used 2017 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/0d57d5e5cbbc43fcb1a2ed3c4617d0cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,700""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534661167"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F350 is listed for $40995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W4DT4HEE42890"",""name"":""Used 2017 Ford F450 4x4 Crew Cab Lariat DRW"",""image"":""https://images.autotrader.com/hn/c/edbafd465b064cb1b5a9dbde1c2ca92b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,020""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532230368"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford F450 is listed for $38995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F10HX587932"",""name"":""Used 2017 Toyota Tundra 4x4 CrewMax w/ SR5 & TRD Pkgs"",""image"":""https://images.autotrader.com/hn/c/f195efe62b224a7398d26329a5d41f64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,410""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533504795"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Toyota Tundra is listed for $38995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3CT5HEB76212"",""name"":""Used 2017 Ford F350 2WD Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/abc26506b6f0411d9cd1dad4f4616386.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,855""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533833960"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2017 Ford F350 is listed for $32995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2FV2HA355354"",""name"":""Used 2017 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/33c5676e1de347f784ff63501c516813.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568434"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Land Rover Range Rover is listed for $59297""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D58HU102871"",""name"":""Used 2017 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/9361365b83004143b48a4266f3bf0540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":229995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,815""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511587274"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2017 Rolls-Royce Dawn is listed for $229995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJAAC2ZV2HC012572"",""name"":""Used 2017 Bentley Bentayga"",""image"":""https://images.autotrader.com/hn/c/b4910610343e4f0488c2317f59fd9742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":144995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Bentayga"",""manufacturer"":""Bentley"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535328663"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Bentley Bentayga includes 10-Way Passenger Seat, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 3 Skid Plates, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2A98HS136615"",""name"":""Used 2017 Porsche 911 Targa 4S"",""image"":""https://images.autotrader.com/hn/c/9d00aef700024a44abf73f486825b859.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,412""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531090972"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Porsche 911 includes 17.9 Gal. Fuel Tank, 175 Amp Alternator, 2 LCD Monitors In The Front, 3 12V DC Power Outlets, 3.09 Axle Ratio, 4-Way Power Sport Seats -inc: electric adjustment of backrest seat height and mechanical fore/aft adjustment""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC3KF5HX265507"",""name"":""Used 2017 Mercedes-Benz G 550"",""image"":""https://images.autotrader.com/hn/c/c2b8c3b43a5e4030b6b9e4b1cde76014.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919370"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz G 550 includes 12-Way Driver Seat, 12-Way Passenger Seat, 1334# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 25.4 Gal. Fuel Tank""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A72HL100670"",""name"":""Used 2017 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/630b8ed196794056bd65488de70992dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,927""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539901915"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Porsche Panamera includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 23.7 Gal. Fuel Tank, 3.36 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE9HA911783"",""name"":""Used 2017 Mercedes-Benz GLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/7ecf1b3489e240a7963ad18890f2e013.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540429014"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLS 550 includes 180 Amp Alternator, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.27 Axle Ratio, 4-Corner Auto-Leveling Suspension""}"
