,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B41U116090"",""name"":""Used 2001 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/e7bde93cf675461b878cce4e1b91fd57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,109""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540396908"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Toyota Avalon includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Front Side Airbag, Full Size Spare Tire, Passenger Airbag, Power Door Locks, Power Windows""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBS21J31W070550"",""name"":""Used 2001 Volkswagen Golf GL 2-Door"",""image"":""https://images.autotrader.com/hn/c/2228abafff634ef88b36a35d43cd37b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,538""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800347"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Volkswagen Golf includes Air Conditioning, Driver Airbag, Front Side Airbag, Full Size Spare Tire, Passenger Airbag""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1FF28P81C500646"",""name"":""Used 2001 Toyota Solara SLE Convertible"",""image"":""https://images.autotrader.com/hn/c/bb142326f3bf4a00b4a5919591a8d17e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""214,758""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534502767"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2001 Toyota Solara includes Abs - 4-Wheel, Antenna Type - Power, Cassette, Clock, Convertible Roof - Power, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28T71C556645"",""name"":""Used 2001 Nissan Xterra SE"",""image"":""https://images.autotrader.com/images/2019/2/13/507/595/43641750010.507595947.IM1.MAIN.749x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507595947"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Nissan Xterra includes CD Player, DVD Player, Keyless Entry, Power Locks, Power Windows, Security System, Steering Wheel Controls, Sunroof, Trailer Hitch""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHT00W513506872"",""name"":""Used 2001 Lexus LX 470 4WD"",""image"":""https://images.autotrader.com/hn/c/58f0267cefda4feda9de31294fb4fea7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 470"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,179""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160163"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 Lexus LX 470 includes Air Conditioning, Alloy Wheels, Cassette player, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALTL15441A712635"",""name"":""Used 2001 Land Rover Discovery Series II SD"",""image"":""https://images.autotrader.com/hn/c/10bd406f43d04c0488001f1d9bec1300.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,328""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538945146"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 Land Rover Discovery includes Air Conditioning, Alloy Wheels, Cassette player, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDFR320510027419"",""name"":""Used 2001 Toyota MR2"",""image"":""https://images.autotrader.com/hn/c/8999291363634ca3ab638d4f1a9a4268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""MR2"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,122""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529055071"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Toyota MR2 includes Air Conditioning, Alloy Wheels, Cassette player, Driver Airbag, Passenger Airbag, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29891U621469"",""name"":""Used 2001 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/4c75295796d74f0db7e5687393f11a70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,009""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537394502"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2001 Porsche Boxster includes 120 amp alternator, 16 x 6.0 5-spoke pressure-cast light alloy front wheels, 16 x 7.0 5-spoke pressure-cast light alloy rear wheels, 16.9 gallon fuel tank""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFB33531LH23869"",""name"":""Used 2001 BMW X5 4.4i"",""image"":""https://images.autotrader.com/hn/c/402f74fe9caa4986a56965584c077756.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,709""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489334474"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2001 BMW X5 includes 18 x 8.5 star spoke alloy wheels, 3-channel FM diversity antenna, 3-channel universal programmable garage door transmitter/opener, 4-function onboard computer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX20L61EB44714"",""name"":""Used 2001 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/48adff099fe14c9dae4ef1301c889cc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,570""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501768847"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2001 Ford F250 includes (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT235/85R16E all-season SBR BSW tires, 11.5 day/night mirror, 130 amp alternator""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA59S21P317225"",""name"":""Used 2001 Jeep Wrangler 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/63578250c636425d8b1adc0ca1f06ae4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,300""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542134961"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 Jeep Wrangler includes A/C Front, ABS Brakes, AM/FM Stereo, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - On/Off Switch, Air Bag - Passenger, All Terrain Front Tires""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABN53421JU37187"",""name"":""Used 2001 BMW 330Ci Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/424/964/43666261398.424964206.IM1.MAIN.562x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,628""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424964206"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 BMW 330Ci includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Power Locks, Power Mirrors""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B71U153800"",""name"":""Used 2001 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/d21f64d2e9ce4f92b724df61f2515efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,285""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541909630"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Toyota Avalon is listed for $2995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEHM55S31A608104"",""name"":""Used 2001 Mercury Sable LS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/01e36c42122d47ebad5f1a3ae4578ace.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,137""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986612"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Mercury Sable is listed for $2995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBLC31E31CX06446"",""name"":""Used 2001 Bentley Arnage Red Label"",""image"":""https://images.autotrader.com/hn/c/616c0daa0a534ddb9ae9ae9b58086623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Arnage"",""manufacturer"":""Bentley"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789077"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 2001 Bentley Arnage includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Passenger Airbag, Power Windows""}"
