,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6JR6DG4HG734241"",""name"":""Used 2017 RAM 1500 2WD Regular Cab ST"",""image"":""https://images.autotrader.com/hn/c/89aebd605b8740d08a9fb17bca2204b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,379""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529633104"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 RAM 1500 includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Bluetooth, Cruise Control, Front Split Bench Seat, Interval Wipers, Power Brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F38HN564326"",""name"":""Certified 2017 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/a87046783dc74bfeb0fe90140e292da9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38595,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,408""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534665650"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Nissan Titan includes 1 Seatback Storage Pocket, 1840# Maximum Payload, 2 12V DC Power Outlets, 2 Skid Plates, 200 Amp Alternator, 26 Gal. Fuel Tank, 3.916 Axle Ratio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E51HN515354"",""name"":""Used 2017 Nissan Titan PRO-4X"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,878""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875723"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan Titan includes 1480# Maximum Payload, 2.937 Axle Ratio, 200 Amp Alternator, 26 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2ND9H9003835"",""name"":""Certified 2017 Nissan Armada Platinum"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146387"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan Armada includes 1 Seatback Storage Pocket, 1 Skid Plate, 150 Amp Alternator, 1584# Maximum Payload, 2.937 Axle Ratio, 28 Gal. Fuel Tank, 4 12V DC Power Outlets""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG7HL523775"",""name"":""Used 2017 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,546""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757518"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Jeep Wrangler includes 1 LCD Monitor In The Front, 160 Amp Alternator, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2ND1H9830094"",""name"":""Used 2017 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/a59b22a7799c4b069951be8edbb3c703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,336""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146392"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 INFINITI QX80 includes 1 Skid Plate, 130 Amp Alternator, 2 Seatback Storage Pockets, 2.94 Axle Ratio, 26 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F16HX618210"",""name"":""Used 2017 Toyota Tundra SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33075,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,958""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757522"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Tundra is listed for $33075""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4H5411466"",""name"":""Used 2017 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/b067cc85ebb442b986ab399d12f90bd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,590""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541065028"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota 4Runner is listed for $26595""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1JT6HEA84102"",""name"":""Used 2017 Ford Expedition XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576836"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Ford Expedition includes 1620# Maximum Payload, 250 Amp Alternator, 28 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.31 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Hill Hold Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRJKD7HJ118905"",""name"":""Used 2017 Chevrolet Traverse FWD Premier"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,662""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541682258"",""vehicleInteriorColor"":""Orange"",""description"":""Location: Houston, TX. This 2017 Chevrolet Traverse includes Air conditioning rear manual, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right-front passenger and>""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E57HN516508"",""name"":""Used 2017 Nissan Titan S"",""image"":""https://images.autotrader.com/hn/c/2d34874560e448a7bdc1ed9182a6b217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,417""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536924869"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan Titan includes 1480# Maximum Payload, 2.937 Axle Ratio, 200 Amp Alternator, 26 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MG2HN105663"",""name"":""Certified 2017 Nissan Murano Platinum"",""image"":""https://images.autotrader.com/hn/c/b7237af6c1964427a3c9c4df772b2152.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25388,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,495""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533129003"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2017 Nissan Murano includes 150 Amp Alternator, 19 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1EK5HN522264"",""name"":""Certified 2017 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/54797c68f14f4c6db85e0455d02f98ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24577,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,345""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527901889"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan Titan includes 1590# Maximum Payload, 2.937 Axle Ratio, 200 Amp Alternator, 26 Gal. Fuel Tank, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUANAF49HN031152"",""name"":""Used 2017 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/638ab7a8312b428b96dcd05eb653496d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,605""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520760948"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Audi A4 includes 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN3HK698146"",""name"":""Used 2017 Nissan NV200 SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539972107"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan NV200 includes 14.5 Gal. Fuel Tank, 1450# Maximum Payload, 2 12V DC Power Outlets, 49-Amp/Hr Maintenance-Free Battery w/Run Down Protection, 5.407 Axle Ratio""}"
