,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA15D1703976"",""name"":""Used 2013 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/0e7c55d4346749c2b278c23d47a68fef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,498""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540254589"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Scion FR-S includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC14D1612166"",""name"":""Used 2013 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/hn/c/a835698782b64c6080f4c399c94276ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541060307"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Blue, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR5DM763373"",""name"":""Used 2013 INFINITI G37 x Sedan"",""image"":""https://images.autotrader.com/hn/c/dda7a8f6caa847b68f4c659ba896236d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539308840"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC1XD1600944"",""name"":""Used 2013 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/hn/c/e67cd82acdd940818b7baa77bb39d3b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600090"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61P5S36D9217118"",""name"":""Used 2013 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/33dd5f55a22345a28ea5854cb87b2a27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,135""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542097518"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Cadillac XTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless, Bose Premium Sound""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN0NW6DN816346"",""name"":""Used 2013 Nissan Xterra X"",""image"":""https://images.autotrader.com/hn/c/c42fc7dc2df1451f8e07e524ed9be465.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,246""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541788324"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2013 Nissan Xterra includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3L98DL249519"",""name"":""Used 2013 Ford Focus ST Hatchback"",""image"":""https://images.autotrader.com/hn/c/e5a8217fe27440e6a176106322f04c0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,904""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542097024"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford Focus includes 4-Cyl EcoBoost Turbo 2.0L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA9F52DA004087"",""name"":""Used 2013 Acura TL SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/e948cbdaf88541e7a5e4c3ec41caa7e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,654""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541430778"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Acura TL includes 3.7 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Acura/ELS Sound, AcuraLink, Air Conditioning, Alloy Wheels, Anti-Theft System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG2D2035163"",""name"":""Used 2013 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/9586bbfe80cc49b384717cf7d0862640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540333744"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Lexus ES 300h includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP8DM712027"",""name"":""Used 2013 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/692f01b3a1c54f2d93664c1a7e626bc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540599960"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L2LU3DR814592"",""name"":""Used 2013 Lincoln MKZ Hybrid"",""image"":""https://images.autotrader.com/hn/c/8a323351cdcc4a9a8610ef217c8065d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,308""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428948"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Houston, TX. This 2013 Lincoln MKZ includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Automatic, Backup Camera, CD/MP3 (Single Disc), CVT, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMDK67D2022321"",""name"":""Used 2013 Subaru Legacy 3.6R Limited"",""image"":""https://images.autotrader.com/hn/c/e82460a6cd2346408a89dd2f16a9b9c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,416""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539321061"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Subaru Legacy includes 3.6 Liter, 5-Spd Manual Mode, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Auto""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L2GK9DR814170"",""name"":""Used 2013 Lincoln MKZ"",""image"":""https://images.autotrader.com/hn/c/892d02a2ab7240469cb2bc59895ee3e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,027""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541312074"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Houston, TX. This 2013 Lincoln MKZ includes 3.7 Liter, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Backup Camera, CD/MP3 (Single Disc), Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1EB1DU012858"",""name"":""Used 2013 Toyota Avalon Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/11f429d88e404f368f3b0aa15fc031c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,235""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423518"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Toyota Avalon includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Beige, Blind-Spot Info System""}"
