,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3G7C58EKN37619"",""name"":""Used 2014 BMW 328i xDrive Wagon"",""image"":""https://images.autotrader.com/hn/c/b42cc1210da64ae3b362da2ecff5c3d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,998""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533055079"",""vehicleInteriorColor"":""Saddle Brown/Excl. Stitch"",""description"":""Location: Houston, TX. This 2014 BMW 328i xDrive includes 15.8 Gal. Fuel Tank, 3.15 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G57ENS10995"",""name"":""Used 2014 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/e52ef7b2d3a84429bf7be91729da4fde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,562""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532800144"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 BMW 328i xDrive includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.15 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ4HB2EG328842"",""name"":""Used 2014 Mercedes-Benz C 250 Coupe"",""image"":""https://images.autotrader.com/hn/c/f61823f5e9be4b91b0e810a3dddfca1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,405""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538607881"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz C 250 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGFBAXE1142307"",""name"":""Used 2014 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/b7dee703ce1d4cb7af140b82396e6496.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,249""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514703748"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Express 2500 includes Air conditioning single-zone manual, Alternator 105 amps (Not available with CG13405 or CH13405 models.), Battery 600 cold-cranking amps maintenance-free with rundown protection and retained accessory power""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A5C53EJ464977"",""name"":""Used 2014 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/b2efdcf344114db0a62d994fa348ec39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15840,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,301""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522433315"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: Houston, TX. This 2014 BMW 328i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.15 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJECG1EC234731"",""name"":""Used 2014 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/d298387f69a4492484e1fc52edd9b927.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,180""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533129548"",""vehicleInteriorColor"":""Brown/Light Frost"",""description"":""Location: Houston, TX. This 2014 Jeep Grand Cherokee includes 1090# Maximum Payload, 12-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A24E7049685"",""name"":""Used 2014 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/681e9b34ce8440d49bfb69a0eb17b20d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,950""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500733277"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Kia Soul includes 14.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 36-Amp/Hr 410CCA Maintenance-Free Battery w/Run Down Protection, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP6EL812760"",""name"":""Used 2014 Nissan Versa SL"",""image"":""https://images.autotrader.com/hn/c/0a17df33624a46658c6a02033cee83b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,230""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536560355"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Nissan Versa includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 10.8 Gal. Fuel Tank, 110 Amp Alternator, 3.88 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W4DT9EEA00652"",""name"":""Used 2014 Ford F450 Lariat"",""image"":""https://images.autotrader.com/hn/c/f629b058c1634fcea9c7874fba8a81a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,418""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530284914"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford F450 includes **NON SMOKER**, 000 lb Payload Package, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT416C88EF129711"",""name"":""Used 2014 GMC Sierra 3500 2WD Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/0061b6ea150f4fc49992368710722a15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,523""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510260645"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2014 GMC Sierra 3500 includes **NON SMOKER**, 17\"" Forged Polished Aluminum (6) Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, 730 CCA Heavy-Duty Dual Battery""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY7AX5E4138193"",""name"":""Used 2014 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/f742e285f1c4417a8579b6b8598a7bef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,412""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515478842"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2014 Lexus LX 570 includes **NON SMOKER**, 20\"" x 8.5\"" Split 5-Spoke Aluminum Alloy Wheels, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers""}"
