,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZK32V085021277"",""name"":""Used 2008 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/64d8ea99e056402cbbb82db95855a038.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7267,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538298188"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Toyota RAV4 includes 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Alloy Wheels, Alloy wheels, Brake assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETU62N58Z588194"",""name"":""Used 2008 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/21cf9e79f1fc4c0284ee2e63bb5ece83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,992""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539684369"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Brake assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E08H224945"",""name"":""Used 2008 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10041.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,862""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540998446"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Hyundai Santa Fe includes 10 Speakers, 3.684 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, ABS brakes, AM/FM radio: XM, Active Front Seat Head Restraints w/Tilt Feature""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU02Z98KA51621"",""name"":""Used 2008 Ford Escape 2WD XLS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""227,970""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541897830"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford Escape includes 16\"" x 6.5\"" Styled Steel Wheels, 4 Speakers, ABS brakes, AM/FM Single CD/MP3 & Satellite Capable, AM/FM radio, Air Conditioning, Brake assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJD735985794472"",""name"":""Used 2008 Kia Sorento LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,581""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522677785"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Kia Sorento includes 10 Speakers, 3.33 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3 Player, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFC16J38G161917"",""name"":""Used 2008 Chevrolet Suburban LTZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,833""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582833"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Chevrolet Suburban includes 3.73 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19J28Z254301"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,006""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539853694"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 CD Player/XM Satellite""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA182X8J241023"",""name"":""Used 2008 Dodge Ram 1500 Truck SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,406""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534009591"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Dodge Ram 1500 Truck includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning, Bumpers: chrome, CD player""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BA08D98N633345"",""name"":""Used 2008 Nissan Armada LE"",""image"":""https://images.autotrader.com/hn/c/725527aa48154eb38ee28436aabe92a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538149913"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Nissan Armada includes 12 Speakers, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B78U272333"",""name"":""Used 2008 Toyota Avalon XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582829"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota Avalon includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/6-CD Changer, Air Conditioning, Alloy wheels, Automatic temperature control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKER13738J235030"",""name"":""Used 2008 GMC Acadia SLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,986""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527574281"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 GMC Acadia includes 18\"" x 7.5\"" Painted Aluminum Wheels, 2-Way Manual Front Passenger Seat, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Way Manual Driver Seat w/Manual Lumbar Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16508H343416"",""name"":""Used 2008 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/83e0a40407bc494d8417c30855884d3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519957588"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAER23718J117870"",""name"":""Used 2008 Buick Enclave CXL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,654""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529980775"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Buick Enclave includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 7-Passenger Seating w/2nd Row Captain's Chairs, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS22828A002913"",""name"":""Used 2008 Honda Accord EX-L V6 Coupe"",""image"":""https://images.autotrader.com/hn/c/b2ee9cb3765845c89d6e3a35ee1e89df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,066""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535442961"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Honda Accord includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13C68R163358"",""name"":""Used 2008 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/48b155f35c654dd3a378051be6428d7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,852""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541921205"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe includes Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Armrests - Front Center, Assist Handle - Rear, Auxiliary Audio Input - Jack""}"
