,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FD1E36F9311883"",""name"":""Certified 2015 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/f73c8aa5f5ed4b10be633fdd72fa6498.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,164""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148305"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Camaro includes 18\"" Painted Aluminum Wheels, 2 Front Cup Holders, 20\"" x 8\"" Front & 20\"" x 9\"" Rear Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AB4FH255024"",""name"":""Used 2015 Hyundai Sonata Limited 2.0T"",""image"":""https://images.autotrader.com/hn/c/eea92915ca78497b89e5ea80f7eeae0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15625,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,684""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531622064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Hyundai Sonata includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FD3D31F9249242"",""name"":""Used 2015 Chevrolet Camaro LT Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,924""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Camaro includes 18\"" Painted Aluminum Wheels, 2 Front Cup Holders, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB7FN645217"",""name"":""Used 2015 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/6ceb4a1bdc384d159775f25c98ce5ccb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,286""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535632561"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chrysler 200 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9FN909784"",""name"":""Used 2015 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/fdfbc90e09bb42eeb8d2ba960ceda121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524969259"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ9FM254747"",""name"":""Used 2015 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/hn/c/e4b337da0c9f4e94983417d178e6a7d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6929,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,090""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513653"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Volkswagen Jetta includes 15\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFLMCFU2FGJ02110"",""name"":""Used 2015 Aston Martin Vanquish Coupe"",""image"":""https://images.autotrader.com/images/2020/1/8/540/635/43666310104.540635627.IM1.MAIN.1600x1200_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""Vanquish"",""manufacturer"":""Aston Martin"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,020""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540635627"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Aston Martin Vanquish includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG1FL598930"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/images/2019/9/26/529/760/43659417584.529760920.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,227""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529760920"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Mirrors""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC5FG512760"",""name"":""Used 2015 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/images/2020/1/15/539/458/43666768629.539458076.IM1.MAIN.918x659_A.1300x869.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,366""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539458076"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes Anti-Lock Brakes, Backup Camera, Bluetooth, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP7FM356318"",""name"":""Used 2015 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/images/2020/1/10/540/648/43666448959.540648175.IM1.MAIN.1300x869_A.1300x869.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540648175"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 INFINITI Q50 includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGR4A61FG411512"",""name"":""Used 2015 Kia Optima SX w/ Premium Technology Pkg"",""image"":""https://images.autotrader.com/images/2019/12/20/538/391/43665279399.538391359.IM1.MAIN.1300x869_A.1300x869.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,748""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538391359"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Kia Optima includes Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN6FK701912"",""name"":""Used 2015 Nissan NV200 SV"",""image"":""https://images.autotrader.com/images/2019/10/26/532/694/43661729194.532694329.IM1.MAIN.1300x869_A.1300x869.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,397""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532694329"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Nissan NV200 includes Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CG3FFA05928"",""name"":""Used 2015 Ford F150 2WD SuperCrew Platinum"",""image"":""https://images.autotrader.com/images/2019/11/7/533/652/43662526868.533652206.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,115""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533652206"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Ford F150 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB6FA176869"",""name"":""Used 2015 Mercedes-Benz S 550 4MATIC w/ Premium Package"",""image"":""https://images.autotrader.com/images/2019/8/30/526/995/43657307033.526995880.IM1.MAIN.1300x869_A.1300x869.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,420""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526995880"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz S 550 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
