,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWJ1CD7J8W13488"",""name"":""Used 2018 Jaguar XJ R-Sport AWD"",""image"":""https://images.autotrader.com/hn/c/d770d3621a2c453b8037fe767f59e3aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,764""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540853375"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jaguar XJ includes 3.0 Liter, 8-Spd Seq Shift &amp; Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Blind-Spot Monitor""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA3JF152363"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/71773e11c3314993a997ac2bef9896d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540725819"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Tesla Model 3 includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTECXJG268065"",""name"":""Used 2018 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/aeaa2bd2217d450e8e206753c6eef85f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,788""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538723484"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 4WD, 5.3 Liter, 8-Spd Overdrive, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bed Liner, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA7JF152477"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/41d96abc6b9e47829310da5da8269e66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,408""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541752196"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Tesla Model 3 includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RN0JA767956"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/6f8044a8e4734c0392937220356bfd32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,348""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538728961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Land Rover Range Rover Velar includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1JT4JEA28908"",""name"":""Used 2018 Ford Expedition 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/f9eaa988d51e4ed996dfdfcdf740e029.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,895""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539430374"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2018 Ford Expedition includes 10-Spd SelectShift, 3.5L, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61W5S84J9111972"",""name"":""Used 2018 Cadillac XTS Vsport Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/6b80eeee410548289fa305a9a84ced46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,070""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536419760"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Cadillac XTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Automatic, Blind Zone Alert, Blue""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAF78JD041386"",""name"":""Used 2018 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/fd42278a57674cd2b9eaba88057c8f91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561236"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi Q7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUC1AFV2J1004006"",""name"":""Used 2018 Audi TTS 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/dbf9ce967d414866aae70e42a0700c48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TTS"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,674""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539069178"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi TTS includes 2.0 Liter, 4-Cyl, 6-Spd D-Cltch Strnc, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A5XJLB10141"",""name"":""Used 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/d91f51fdbe4e4a8d9b60a70ce7626d2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,776""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540333026"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Porsche Macan includes 2.0 Liter, 4-Cyl, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A53JLB08148"",""name"":""Used 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/3dd4db68d7764719bce28f03a2de6ed2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,325""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Porsche Macan includes 2.0 Liter, 4-Cyl, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAH4EVXJCP17399"",""name"":""Used 2018 Jaguar XE Portfolio"",""image"":""https://images.autotrader.com/hn/c/a7fc4ac76f204f139c19aec957ae9a86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,987""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541432031"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2018 Jaguar XE includes 3.0L, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind-Spot Monitor, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7JEB25596"",""name"":""Used 2018 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/6193f16cc6af4a8081945856af0b38eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,804""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542098147"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Ford F250 includes 4WD, 6-Spd TorqShft, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A52JLB08299"",""name"":""Used 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/c1d0455f02d34afbb005e99691de436c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,081""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430069"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2018 Porsche Macan includes 2.0 Liter, 4-Cyl, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
