,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4AA5D10AL119159"",""name"":""Used 2010 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/6981e755bf844bd69c104ca98bd91369.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,197""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525540738"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HA5H19AL103308"",""name"":""Used 2010 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/b7d1c01fd2a84101969d296fa30a188b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18166,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,842""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146142"",""vehicleInteriorColor"":""Dark Slate Gray Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes **ADAPTIVE CRUISE CONTROL**, **BACKUP CAMERA**, **BLUETOOTH**, **LOCAL TRADE**, **MP3 / IPOD COMPATIBILE**, **TOW PACKAGE**, 3.21 Rear Axle Ratio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU8AW017791"",""name"":""Used 2010 Nissan Murano SL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,934""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542407497"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD In-Dash Changer Audio System, Air Conditioning, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F17AX097901"",""name"":""Used 2010 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/417f6d8e59d54707b1da95fc3515f8d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,784""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538415209"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Toyota Tundra is listed for $11999""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB7AU036916"",""name"":""Used 2010 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/7b921b52949d487e8539ee7f06a21499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267642"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2010 Toyota Venza is listed for $6995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5E77AF245903"",""name"":""Used 2010 Chevrolet Malibu LT V6 w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/a47dc7f774614aa8bc3e7f909614871d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6669,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541258945"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Malibu includes Air conditioning single-zone manual, Battery maintenance-free with rundown protection, Brakes 4-wheel antilock 4-wheel disc, Console floor with floor shifter integral sliding armrest and dual storage compartment""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3EH8AS015793"",""name"":""Used 2010 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/0bb3e6b04331404dbef07ef5c4f5771e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15715,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,554""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541851462"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2010 Toyota Highlander includes 19\"" x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H17AL169734"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/de8db7ba231d4002906e4610c547301f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,264""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540237346"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes 23G CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.8L V6 engine  6-speed manual trans, 3.73 AXLE RATIO, 3.8L OHV 12-VALVE SMPI V6 ENGINE  (STD)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1S63A1300263"",""name"":""Used 2010 MAZDA MAZDA3 s Grand Touring"",""image"":""https://images.autotrader.com/hn/c/0afe790bf9334b9889b336ec1a04dbac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4570,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,707""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539199072"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  LEATHER SEAT TRIM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR6DX9AR138063"",""name"":""Used 2010 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/images/2020/1/2/539/869/43665915909.539869239.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,749""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869239"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Chrysler Town & Country includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX5AW524099"",""name"":""Used 2010 Volkswagen Tiguan 2WD"",""image"":""https://images.autotrader.com/images/2020/1/14/541/220/43666706019.541220524.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,187""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541220524"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2010 Volkswagen Tiguan includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Power Windows, Sunroof""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KC3ABA35681"",""name"":""Used 2010 Ford Edge 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/0dbc7e0300194be0a7b363a7c316c3c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,510""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694130"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2010 Ford Edge is listed for $9875""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNALFEW7A6283917"",""name"":""Used 2010 Chevrolet Equinox LTZ"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399825"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2010 Chevrolet Equinox is listed for $8999""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER2W58A0308570"",""name"":""Used 2010 MAZDA CX-7 2WD i"",""image"":""https://images.autotrader.com/hn/c/876cc765bc79405f93193aaa9ebf3a9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7834,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,848""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540314719"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 MAZDA CX-7 is listed for $7834""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNALFEW2A6208848"",""name"":""Used 2010 Chevrolet Equinox LTZ"",""image"":""https://images.autotrader.com/hn/c/6d8dcb2676824c50ad996f465aac652f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,416""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538359407"",""vehicleInteriorColor"":""Jet Black/Brownstone"",""description"":""Location: Houston, TX. This 2010 Chevrolet Equinox is listed for $6895""}"
