,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG3KFC19002"",""name"":""Used 2019 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/b4b76fb699634596832ab5cb8506a45b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,581""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540423011"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 10 speakers and subwoofer, 10-Way Power Driver & Passenger Seats Heated and ventilated w/memory, Adaptive Cruise Control w/Stop-and-Go, All fees and programming subject to change""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE2KB236689"",""name"":""Certified 2019 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/896fd17505d0423fab640dbcd4de046a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65897,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,002""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540662463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLS 450 includes 200 lb towing capacity, 2ND ROW POWER EASY-ENTRY, 3-ZONE AUTOMATIC CLIMATE CONTROL -inc: -Rear Air Conditioning, 3rd Row Seat, 6 months service""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF6BB7KA604431"",""name"":""Certified 2019 Mercedes-Benz E 53 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/adf3c00b6c914c42ad2df5859135112f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 53 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,188""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534284708"",""vehicleInteriorColor"":""Black W/Silver"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 53 AMG includes All Wheel Drive, BLACK, BLACK HEADLINER, BLACK W/SILVER, BLIND SPOT ASSIST, Bluetooth Connection, DINAMICA/MB-TEX UPHOLSTERY, Keyless Start""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8GB0KU308321"",""name"":""Certified 2019 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/fef9281884cc4e3d8e3fd1520f1adf0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64895,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,807""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538533222"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz C 63 AMG includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 2018. *No Longer Factory Orderable, 64-COLOR AMBIENT LIGHTING -inc: -AMG Illuminated Door Sills, ALUMINUM DOOR TRIM -inc: -center console trim in Natural Grain Black Ash Wood and door trim in aluminum""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE7KB232976"",""name"":""Used 2019 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1ea60bdcb2024fd7b49b9e4b9c1cd623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,306""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530149433"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLS 450 includes 3rd Row Seat, All Wheel Drive, BLACK, Bluetooth Connection, Keyless Start, LEATHER UPHOLSTERY, Leather Seats, Rear Spoiler, Sun/Moonroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A80KS260410"",""name"":""Used 2019 Porsche 718 Cayman"",""image"":""https://images.autotrader.com/hn/c/2913e1a911d9413b98f62f1e1b25e290.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Cayman"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,665""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044201"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Porsche 718 Cayman includes Bluetooth Connection, Rear Spoiler""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUP4AF57KA051873"",""name"":""Used 2019 Audi S5 3.0T Premium Plus Coupe"",""image"":""https://images.autotrader.com/hn/c/0d9821726ee2471090a4988e6e9571ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,749""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi S5 includes All Wheel Drive, Bluetooth Connection, Keyless Start, Rear Spoiler, Sun/Moonroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB1KA660337"",""name"":""Certified 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/9e791a9e82224cb3875b5dd3d41023e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519051673"",""vehicleInteriorColor"":""Nut Brown/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 6-month All Access Plan trial, AMG Body Styling, BLACK, BLACK HEADLINER, BLIND SPOT ASSIST, BROWN ASH WOOD TRIM -inc: -Center Console in Brown Ash Wood""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB4KA518449"",""name"":""Certified 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/420a1617db794cd8b8bcd4c267ec56db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,563""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 115V AC POWER OUTLET, 13 high-performance speakers, 6-month All Access Plan trial, 9 channel DSP amplifier, AMG Body Styling, AMG LINE EXTERIOR -inc: -Sport Interior""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB7KA659449"",""name"":""Certified 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/859bacd4a56f4e80be7cb1cf4bce86f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,538""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519051664"",""vehicleInteriorColor"":""Nut Brown/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 6-month All Access Plan trial, AMG Body Styling, BLACK HEADLINER, BLIND SPOT ASSIST, BURL WALNUT WOOD TRIM -inc: -black piano lacquer center console trim""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB7KA506750"",""name"":""Certified 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/fa63aaf104ef4d70a533eed686a30e65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537509697"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 115V AC POWER OUTLET, 13 high-performance speakers, 6-month All Access Plan trial, 9 channel DSP amplifier, AMG Body Styling, AMG LINE EXTERIOR -inc: -Sport Interior""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB8KA630123"",""name"":""Certified 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/16456624e63a49798149fda6ba36d0ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,449""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536190881"",""vehicleInteriorColor"":""Macchiato Beige/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 13 high-performance speakers, 6-month All Access Plan trial, 9 channel DSP amplifier, AMG Body Styling, BLACK HEADLINER, BLIND SPOT ASSIST, BURL WALNUT WOOD TRIM -inc: -black piano lacquer center console trim""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB3KV187124"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/8034ad87d05e4c5eb997612cc1c9e817.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,230""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518816186"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLC 300 includes Android Auto, BLACK FABRIC HEADLINER, BLACK MB-TEX, Bluetooth Connection, Brushed, CHROME DOOR HANDLE INSERTS (PIO), HEATED FRONT SEATS, KEYLESS GO""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB2K1005100"",""name"":""Certified 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/4c5fc8d36f0f4318b6f09b427c5dbde3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520346833"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLC 300 includes Android Auto, BLACK MB-TEX, Bluetooth Connection, Brushed, CRYSTAL GREY FABRIC HEADLINER, HEATED FRONT SEATS, ILLUMINATED STAR (PIO), KEYLESS GO""}"
