,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13098R160978"",""name"":""Used 2008 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/images/2020/1/25/542/368/43667462310.542368113.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,844""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368113"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSNB93528CX10290"",""name"":""Used 2008 BMW M5"",""image"":""https://images.autotrader.com/images/2020/1/13/541/108/43666612510.541108175.IM1.MAIN.1600x1200_A.1592x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108175"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 BMW M5 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U48C532239"",""name"":""Used 2008 Nissan Xterra X"",""image"":""https://images.autotrader.com/hn/c/95a6b7651f894fa9971220f950937622.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,154""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870503"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Nissan Xterra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U78C504564"",""name"":""Used 2008 Nissan Xterra 2WD"",""image"":""https://images.autotrader.com/images/2020/1/1/540/006/43665891551.540006828.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540006828"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Nissan Xterra includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46R38EC66827"",""name"":""Used 2008 Ford F450 XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11661,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,770""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538999460"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2008 Ford F450 includes 000 lb Payload Package, 19.5\"" Argent Painted Steel Wheels, 4-Wheel Disc Brakes, 4.88 Axle Ratio, ABS brakes, AM/FM radio, Dual front impact airbags""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80C085M45578"",""name"":""Used 2008 MAZDA MAZDA6 i Sport"",""image"":""https://images.autotrader.com/hn/c/83cc69c1b7b846609960571a12c3f032.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=368606395"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 MAZDA MAZDA6 includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, C.D. Player""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB55K181266793"",""name"":""Used 2008 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/86bf595f2c5446b19adde4cdedfd429f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,628""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832512"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Chevrolet Impala includes AM/FM Stereo Radio, Air Conditioning, Anti-Lock Braking System, Cloth Upholstery, Compact Disc Player, Cruise Control, Front Bucket Seats, Power Door Locks""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZS57N68F189952"",""name"":""Used 2008 Saturn Aura XE"",""image"":""https://images.autotrader.com/hn/c/6e424828ab5d4f7c8667f8973167a7db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Aura"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,082""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=417151354"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Saturn Aura includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FRONT BUCKET SEATS""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TG56638B093766"",""name"":""Used 2008 Chevrolet Aveo LT"",""image"":""https://images.autotrader.com/hn/c/60c1fc24926948b08eda3a71cfe95b85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,257""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051313"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2008 Chevrolet Aveo includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB58K781306984"",""name"":""Used 2008 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/93f95f82aeb24b1ba0c2c124daa045eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=418986968"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Houston, TX. This 2008 Chevrolet Impala includes Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12W78KB18735"",""name"":""Used 2008 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/9086644b09314cb3b7ce016b30165321.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,159""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832568"",""vehicleInteriorColor"":""Medium Flint Grey"",""description"":""Location: Houston, TX. This 2008 Ford F150 includes AM/FM Stereo Radio, Air Conditioning, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, PASSENGER SIDE AIR BAG""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJF724187512283"",""name"":""Used 2008 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/745e76746caa4313b919b410901aa55e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Kia Sportage includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44H98R734727"",""name"":""Used 2008 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/1cee6f975efa4e31afd620bae7452322.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,805""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=393281491"",""vehicleInteriorColor"":""Light Pebble Beige"",""description"":""Location: Houston, TX. This 2008 Chrysler Town & Country includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, C.D. Player, CONSOLE, Cloth Upholstery""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE121985519258"",""name"":""Used 2008 Kia Spectra EX"",""image"":""https://images.autotrader.com/hn/c/be54585fd19c44b0af8e7c6bffc3990d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,015""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=383811716"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Kia Spectra includes *AIR CONDITIONING, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CHILD-PROOF LOCKS, CONSOLE, Child-Proof Locks, Cloth Upholstery, Console""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16578L082899"",""name"":""Used 2008 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/0d00f8325cab40148251c42895f629d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,386""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832539"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2008 Honda Civic includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CLIMATE CONTROL, CONSOLE, Child-Proof Locks, Climate Control""}"
