,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSU3C5XBT095896"",""name"":""Used 2011 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/13bc52326ff3478a8b076fa29f73ea2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,762""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532101558"",""vehicleInteriorColor"":""Carbon Black Checkered"",""description"":""Location: Houston, TX. This 2011 MINI Cooper includes (1) rear cup holder, (6) speakers, 1.6L OHC 16-valve I4 engine -inc: variable valve lift timing, 12V auxiliary pwr outlet in cockpit & luggage compartment (2010)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLL7AJ5BM048207"",""name"":""Used 2011 Volkswagen Jetta TDI Sedan"",""image"":""https://images.autotrader.com/hn/c/57e32833f3f742c69f9520923abef4b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460193"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Volkswagen Jetta includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F53BH543827"",""name"":""Used 2011 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f441cbd59b8a407daa53512b1e2057e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,555""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523505019"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Honda Civic includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4NT1FA8BD170518"",""name"":""Used 2011 Jeep Compass 2WD"",""image"":""https://images.autotrader.com/hn/c/94f46275916e45f4b23b0e99426284a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,222""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371295"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Jeep Compass includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Antenna Type - Mast""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJAXB0176742"",""name"":""Used 2011 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/aaa2192824834268abd8c71f5b44a644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,780""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507168804"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Ferrari California includes Air Conditioning, Alloy Wheels, Automatic Headlights, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights, Front Air Dam, Front Side Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2KT0BG151860"",""name"":""Used 2011 Ford Taurus SHO AWD"",""image"":""https://images.autotrader.com/hn/c/eb50582a2bd14024bc976d3f149dbd82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,855""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248894"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Ford Taurus includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRLED5BJ145745"",""name"":""Used 2011 Chevrolet Traverse 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/84cdfb8751384b79966c9e5ac4eb5b74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,494""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248893"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Chevrolet Traverse includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Keyless Entry""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7KB5BA027904"",""name"":""Used 2011 Mercedes-Benz CL 65 AMG"",""image"":""https://images.autotrader.com/hn/c/32e6343b66ff4c1382d30adcfcf78ea4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 65 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,740""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536199349"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz CL 65 AMG includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2ND2B9701918"",""name"":""Used 2011 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/5440d37764d74c0cbce93b4ad94779c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,910""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531797285"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 INFINITI QX56 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Child Safety Door Locks, Chrome Wheels, Driver Airbag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YL2DE3B5101589"",""name"":""Used 2011 Chevrolet Corvette Z06 Coupe w/ 3LZ"",""image"":""https://images.autotrader.com/hn/c/fdf44cc7e3914c2ebfa5bbbe7f94ffad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,584""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189803"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chevrolet Corvette includes 6-Spd, 7.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A93BS706431"",""name"":""Used 2011 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/6cb6b5c8f6b44f6f8f1011e08134c9b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979805"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Porsche 911 includes 3.6 Liter, 6-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bi-HID Headlamps, Bose Premium Sound""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45KLAXB0058537"",""name"":""Used 2011 Maserati GranTurismo S Coupe"",""image"":""https://images.autotrader.com/hn/c/ef8b431fd4fc46e5a3752f3f6919e4ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,694""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542106945"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2011 Maserati GranTurismo includes 4.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 6-Spd w/OD &amp; MM, Bi-HID Headlamps, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA7BF165138"",""name"":""Used 2011 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/b980710621854251b9d3a550437c036a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,012""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540599924"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA1BF166284"",""name"":""Used 2011 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/66b967eea8f24007a832f82e8f34d578.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,284""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540262914"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
