,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSNB93529CX10825"",""name"":""Used 2009 BMW M5"",""image"":""https://images.autotrader.com/hn/c/bbeb532724a146ea98bb4af5cd80dfde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,713""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536744271"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 BMW M5 is listed for $14995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X69A251382"",""name"":""Used 2009 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/ca7ac3f641804b508439d26f20cfeaab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,287""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527617892"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz S 550 is listed for $14995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ72XX9A144380"",""name"":""Used 2009 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/21e6023fdc3b4421944109d3b4399b17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507257968"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz CLS 550 is listed for $13995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ44E99M403541"",""name"":""Used 2009 Nissan 370Z Touring Coupe"",""image"":""https://images.autotrader.com/hn/c/c50d80aec0784daabc18606e8f3d10d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,401""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537262703"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan 370Z is listed for $12995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTEN13E798139456"",""name"":""Used 2009 HUMMER H3"",""image"":""https://images.autotrader.com/hn/c/704a3c64312143b2b7259fdd81df0fe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,605""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516483336"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 HUMMER H3 is listed for $10995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS18W19M158706"",""name"":""Used 2009 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/7264e7845c7f430ea3c91490a44d55c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,260""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538039860"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2009 INFINITI FX35 is listed for $9995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W29W203592"",""name"":""Used 2009 Nissan Murano AWD S"",""image"":""https://images.autotrader.com/hn/c/acad30318f5d497fa9c32f449df37173.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530238977"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Murano includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F99F145870"",""name"":""Used 2009 Mercedes-Benz SL 550 w/ Sport Package"",""image"":""https://images.autotrader.com/images/2019/10/14/531/652/43660732957.531652904.IM1.MAIN.1600x1200_A.1600x833.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,829""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531652904"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz SL 550 is listed for $21995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LNHM26T09R629190"",""name"":""Used 2009 Lincoln MKZ"",""image"":""https://images.autotrader.com/images/2019/9/13/527/640/43658401122.527640264.IM1.MAIN.1600x1200_A.1600x853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,422""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527640264"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Lincoln MKZ is listed for $8995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN83229H102120"",""name"":""Used 2009 HUMMER H2 Luxury"",""image"":""https://images.autotrader.com/hn/c/d8058ce68e624d5384d9fe99d971413b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533811600"",""vehicleInteriorColor"":""Ebony Leather"",""description"":""Location: Houston, TX. This 2009 HUMMER H2 includes 4-wheel drive, AUDIO SYSTEM WITH NAVIGATION AM/FM STEREO AM/FM Stereo Navigation System, Air conditioning rear auxiliary with heater and rear seat fan/temperature controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG21589H703710"",""name"":""Used 2009 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/042bde5b993e40a4a0e60d0b9e5fe5cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4818,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,301""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719442"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Houston, TX. This 2009 Honda Civic includes 12V pwr outlets-inc: (1) front (1) center console, 17 alloy wheels, 2-tier instrument panel w/red backlit gauges -inc: tachometer w/rev-limit indicator digital odometer (2) digital trip meters""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGF78K99A230085"",""name"":""Used 2009 Audi A4 2.0T Premium Plus Avant"",""image"":""https://images.autotrader.com/hn/c/91fc99c556df44cbb61b5031eb18bc67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,198""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526369116"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Audi A4 includes (2) rear 3-point seat belts w/auto pretensioners, 12V pwr outlet, 17-inch 10-spoke alloy wheels -inc: 245/45R17 all-season tires, 2.0L FSI I4 turbo-charged engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANU53519C118811"",""name"":""Used 2009 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/cfadbd13c5484b7dbb17ac328232b5c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,358""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535015484"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 BMW 528i includes 10-way pwr front seats w/pwr head restraints, 17 x 7.5 double-spoke alloy wheels (style 278) -inc: P225/50R17 all-season tires, 3-point safety belt system -inc: front pretensioners & force limiters passenger automatic locking retractors (ALR)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YZ26E595110610"",""name"":""Used 2009 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/fb886513db4a47aba9e6e10f1929a1b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,091""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539177227"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Corvette includes **LIMITED POWER-TRAIN WARRANTY, 3.42 Limited Slip Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC32059G136555"",""name"":""Used 2009 Chevrolet Avalanche LTZ"",""image"":""https://images.autotrader.com/hn/c/68fdcff2c699448f95b926b9f624490a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,890""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527201388"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Avalanche includes **NON SMOKER**, 10 Speakers, 12-Way Power Driver Seat Adjuster, 20\"" Chrome 5-Single Spoke Notched Wheels, 20\"" x 8.5\"" Polished Aluminum Wheels""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X29A246986"",""name"":""Used 2009 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/01dd6bbc73064d508280f5f25c91faed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532995357"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz S 550 includes **LIMITED POWER-TRAIN WARRANTY, 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEC23039G114393"",""name"":""Used 2009 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/d8f94c44140a40319dc266bc0a1bd091.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,002""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518209699"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Silverado 1500 includes **NON SMOKER**, 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 17\"" x 7.5\"" Custom Aluminum Wheels, 3.23 Rear Axle Ratio, 3.42 Rear Axle Ratio, 6 Speaker Audio System Feature""}"
