,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H60BB042919"",""name"":""Used 2011 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/9d4508002179416382fe6610d5e19a35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,290""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541510966"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Honda Odyssey includes 3RD ROW SEATING, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.31 Axle Ratio, 7 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio: XM, AUTOMATIC..""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F57BE028808"",""name"":""Used 2011 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/d3bbf92e7de6459bbdbe8349bfbfa68d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9023,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,838""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246098"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Honda Civic includes 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CL3CG4BH504548"",""name"":""Used 2011 Dodge Charger SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_2011DodgeChargerSE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,183""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542377801"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Dodge Charger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audio Jack Input for Mobile Devices""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3CB5HA3BD113262"",""name"":""Used 2011 Dodge Caliber Heat"",""image"":""https://images.autotrader.com/hn/c/4b10840af3964b8790a58ab32c1e9955.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,752""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540564866"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Dodge Caliber is listed for $3495""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT4BEB53079"",""name"":""Used 2011 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/85a6345d645741c0bdc8e1b4417a1b03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,061""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542190824"",""vehicleInteriorColor"":""Adobe"",""description"":""Location: Houston, TX. This 2011 Ford F250 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRRED1BJ194764"",""name"":""Used 2011 GMC Acadia SLT"",""image"":""https://images.autotrader.com/hn/c/d78b2bb21a8e4536823de3c351314444.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,987""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541901614"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2011 GMC Acadia includes 10 Speakers, 19\"" x 7.5\"" Machined Aluminum Wheels, 2-Way Power Front Passenger Seat, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT4A28BG169851"",""name"":""Used 2011 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/56873dd66905442aab3b418b35de45cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540572153"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Kia Sorento includes 3.19 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Radio, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F1XBX028826"",""name"":""Used 2011 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/82ebec9d4c614c0aadec69f841db8f02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,048""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535184306"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2011 Toyota Tundra includes (2) front pwr points & (1) rear pwr point, (4) front & (2) rear cup holders, 2-way adjustable front headrests, 3-point seatbelts in all seating positions -inc: passenger automatic & emergency locking retractors driver & passenger pretensioners w/force limiters driver emergency locking retractor""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBED6BJ148657"",""name"":""Used 2011 Buick Enclave 2WD CXL"",""image"":""https://images.autotrader.com/hn/c/6418cb6fbe0f4e6aa47948d1dde32433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,702""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173583"",""vehicleInteriorColor"":""Titanium With Dark Titanium Ac"",""description"":""Location: Houston, TX. This 2011 Buick Enclave includes AM/FM Stereo, Air bags dual-stage frontal and side-impact driver and front passenger and side curtain for first second and third row outboard passengers with Passenger Sensing System and roll over protection (Head curtain side air bags are designed to help reduce the r""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB5GB4BA743082"",""name"":""Used 2011 Mercedes-Benz ML 350 2WD"",""image"":""https://images.autotrader.com/hn/c/41a92069abda4cadb7cfa6cbe7bb284a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,471""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536759432"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz ML 350 includes (3) height adjustable & retractable headrests, (4) 12-volt pwr outlets -inc: ashtray, 19 x 8.0 5-spoke aluminum wheels, 3.5L DOHC 24-valve V6 engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1H54BEF01182"",""name"":""Used 2011 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/3e47c992d9cd4d9db4f273105bf72781.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,777""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539676564"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2011 Ford Expedition includes 3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCAE07BR164950"",""name"":""Used 2011 Chevrolet Tahoe 2WD LS"",""image"":""https://images.autotrader.com/hn/c/ee007555c57a487bb371216caf676a33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,568""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531545606"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Chevrolet Tahoe includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEBM7FV1BX600408"",""name"":""Used 2011 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/hn/c/7734907afef047d2a323e8f96a78cd14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,415""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541612917"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Mercury Grand Marquis is listed for $10980""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3DB2BU397170"",""name"":""Used 2011 Toyota Avalon Limited"",""image"":""https://images.autotrader.com/hn/c/e38f01dbbff04db9ad685d51b30b1c45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,330""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288074"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Toyota Avalon includes 5-PIECE CARPET MAT SET (PPO), 50 STATE EMISSIONS, Bluetooth Connection, Cooled Front Seat(s), Keyless Start, Leather Seats, MAGNETIC GRAY METALLIC""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC9BS096746"",""name"":""Used 2011 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/60ac6f33c84e4925ba45e89a3b7eab87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,059""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534943158"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2011 Toyota Sienna includes 3rd Row Seat, Bluetooth Connection, LEATHER SEAT TRIM, LIGHT GRAY, Leather Seats, Rear Spoiler, SILVER SKY METALLIC, Sun/Moonroof""}"
