,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13Z23R219031"",""name"":""Used 2003 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/3acaa2d7e8ec4f18ad36110f53ceba5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531514024"",""vehicleInteriorColor"":""Gray/Dark Charcoal Leather"",""description"":""Location: Houston, TX. This 2003 Chevrolet Tahoe includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cargo Area Tiedowns, Cassette Player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75J63A353464"",""name"":""Used 2003 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/hn/c/4b98e2ccb16e4a52993783ba1f79b593.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,651""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541470507"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2003 Mercedes-Benz S 500 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U63H142903"",""name"":""Used 2003 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/e0285064acaa4a20b0569d612cecd759.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,775""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521170023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 HUMMER H2 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D3LA38C03G728306"",""name"":""Used 2003 Dodge Ram 3500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/2670d09e32594bd68b5001fafe4ee612.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,680""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Dodge Ram 3500 Truck is listed for $14900""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93403JR21256"",""name"":""Used 2003 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/d0b81fcdff5a44048e186db54bf9ff4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,112""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534729302"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 BMW M3 is listed for $0""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P73B101039"",""name"":""Used 2003 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/4ade4bd131734e1488a44d7ee75ea200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,861""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187276"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Chevrolet SSR includes Air bags frontal and side impact driver and front passenger, Air conditioning manual, Alternator 145 amps, Antenna built into windshield, Brakes 4-wheel antilock 4-wheel disc""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29973S621078"",""name"":""Used 2003 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/f995161542ff41ffa675b1dd9c1fee54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,686""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531409820"",""vehicleInteriorColor"":""Classic Grey"",""description"":""Location: Houston, TX. This 2003 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Driver Airbag, Dynamic Stability, Full Leather Interior Surface""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEHN72N03Z292386"",""name"":""Used 2003 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/e7f924111dbb4eee93f3c999322115b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,016""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400834"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Toyota Tacoma includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEHN72N43Z207565"",""name"":""Used 2003 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/c2256194b3ba467e8566bdc2c17aa66c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,555""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532289877"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Toyota Tacoma includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21L53ED17594"",""name"":""Used 2003 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/ad3401a61ee74790a2907f5a79ae57d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,111""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930375"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Ford F250 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A83Y112390"",""name"":""Used 2003 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/fe7503a699ea46e087b9e8b7d878f74c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,404""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523510293"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2003 Ford Thunderbird includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.58, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM21543L017419"",""name"":""Used 2003 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/9518742aa14649688d6078555d87273c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,737""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531095564"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2003 Honda Civic includes Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66323A074767"",""name"":""Used 2003 Honda Accord LX V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/37d9d42bcc78483bb2b9347b7b442e17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393772"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 Honda Accord includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Changer, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N53Z266695"",""name"":""Used 2003 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/images/2019/10/8/522/158/43660320951.522158747.IM1.MAIN.1000x750_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,340""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522158747"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Toyota Tacoma includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Navigation, Power Locks, Power Windows, Security System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGH20V930089940"",""name"":""Used 2003 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/cecd07d7046242ec8ac274f1aefd4a30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,701""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518849450"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Toyota RAV4 includes Air Conditioning, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers""}"
