,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K26C326627"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/46c8491cff1d4e788d76d5569409899d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,501""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588520"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Jeep Grand Cherokee includes AM/FM CD, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Sentry Key, Tilt Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U765129696"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/f7c2a80db21e49c1814435fa5d2caa37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,554""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529338814"",""vehicleInteriorColor"":""Ebony W/Highwear Nuance Perfor"",""description"":""Location: Houston, TX. This 2006 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 400 hp horsepower, 6 liter V8 engine, Air conditioning with dual zone climate control, Alloy Wheels, CD player""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U565112833"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/9907cc7780c64bf69d99739a9135005a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,242""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575375"",""vehicleInteriorColor"":""Ebony W/Highwear Nuance Perfor"",""description"":""Location: Houston, TX. This 2006 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 400 hp horsepower, 6 liter V8 engine, Air conditioning with dual zone climate control, Alloy Wheels, CD player""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA44S76P764089"",""name"":""Used 2006 Jeep Wrangler Unlimited"",""image"":""https://images.autotrader.com/hn/c/681dfe08b3d048598862bcb22429f9c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,605""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527263606"",""vehicleInteriorColor"":""Dark Slate Gray W/Premium Clot"",""description"":""Location: Houston, TX. This 2006 Jeep Wrangler includes 190 hp horsepower, 2 Doors, 4 liter inline 6 cylinder engine, 4WD Type - Part-time, Air conditioning, Alloy Wheels, CD player, Center Console - Full with locking storage""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R760083277"",""name"":""Used 2006 Toyota 4Runner SR5 V6"",""image"":""https://images.autotrader.com/hn/c/5c20307bff454ad5aa8e78924c3a1693.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540457922"",""vehicleInteriorColor"":""Stone W/Cloth Bucket Seats"",""description"":""Location: Houston, TX. This 2006 Toyota 4Runner includes 236 hp horsepower, 4 Doors, 4 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning with climate control, Alloy Wheels, Automatic Transmission""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36BX6U133195"",""name"":""Used 2006 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/315f0ca2a6844123b3ab77b8fe6a4767.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643438"",""vehicleInteriorColor"":""Ivory W/Cloth Seat Trim"",""description"":""Location: Houston, TX. This 2006 Toyota Avalon includes 268 hp horsepower, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12516FA36975"",""name"":""Used 2006 Ford F150 2WD SuperCrew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,331""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410134"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Ford F150 includes 4 Doors, 4-wheel ABS brakes, Automatic Transmission, Clock - In-radio display, Compass, Cruise control, Dusk sensing headlights, External temperature display""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66556A016853"",""name"":""Used 2006 Honda Accord EX-L V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8721.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,382""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388538"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H36B124105"",""name"":""Used 2006 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/0b865941587447b4bd2a9d8cea4827c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540567592"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2006 Chevrolet SSR includes 19\"" x 8\"" Front & 20\"" x 10\"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H76B122826"",""name"":""Used 2006 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/511d91d67ef14785a5832ee4ac5397e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,678""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522162730"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2006 Chevrolet SSR includes 19\"" x 8\"" Front & 20\"" x 10\"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H96B123606"",""name"":""Used 2006 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/b4c246f85f4b44e1a55491cba5202d93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,629""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535649804"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2006 Chevrolet SSR includes 19\"" x 8\"" Front & 20\"" x 10\"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H06B123719"",""name"":""Used 2006 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/5c146f7bccdb4851b710d2e8bc59c7cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,007""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523227939"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2006 Chevrolet SSR includes 19\"" x 8\"" Front & 20\"" x 10\"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEC14X56G145372"",""name"":""Used 2006 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/3/539/980/43665976422.539980587.IM1.MAIN.480x640_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,956""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539980587"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Chevrolet Silverado 1500 includes Trailer Hitch""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP53U66A234346"",""name"":""Used 2006 Ford Taurus SE"",""image"":""https://images.autotrader.com/images/2020/1/13/541/107/43666605076.541107142.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541107142"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2006 Ford Taurus is listed for $3250""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWST71K96M735698"",""name"":""Used 2006 Volkswagen Jetta TDI Sedan w/ Package 1"",""image"":""https://images.autotrader.com/hn/c/4e9200b352bd42bab882f50bda4907e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,767""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482530"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Houston, TX. This 2006 Volkswagen Jetta includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System""}"
