,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3215H14CU024152"",""name"":""Used 2012 Mitsubishi i"",""image"":""https://images.autotrader.com/hn/c/db563696971346a98e3029e219e8d7f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""i"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,689""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561326"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mitsubishi i includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Active Stability Control, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAE35CS508329"",""name"":""Used 2012 Cadillac SRX FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/4325592f6ab2413ab8bfeea514b296a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541858219"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Cadillac SRX includes 3.6 Liter, 6-Spd w/TAPshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK7F81CGA16752"",""name"":""Used 2012 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/25cbb3b1ffd84d769997f7223872b2e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206332"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Ford Explorer includes 2WD, 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Cooled Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRAED1CJ348356"",""name"":""Used 2012 Buick Enclave FWD"",""image"":""https://images.autotrader.com/hn/c/54595e746c8c4f57839f1c6cd1abd470.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,727""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536893265"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Buick Enclave includes 3.6 Liter, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGED7CJ141592"",""name"":""Used 2012 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/817486a4f5aa43868cee0f3165ec9caf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,946""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539943862"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Chevrolet Traverse includes 2WD, 3.6 Liter, 6-Spd w/Shft Ctrl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK3CU037919"",""name"":""Used 2012 Toyota Camry XLE Hybrid"",""image"":""https://images.autotrader.com/hn/c/1db28e13186947f79cf313e05797e28c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,827""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537168614"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5CU551927"",""name"":""Used 2012 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/2fc910ee4eb444b9996117e2e02301c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,787""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542082280"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBW7AH8CV007368"",""name"":""Used 2012 Volkswagen Eos Komfort"",""image"":""https://images.autotrader.com/hn/c/5945751b27244825a0345a9f2047ac98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,287""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541041433"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Volkswagen Eos includes 2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP3F81CA031698"",""name"":""Used 2012 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/6/540/427/43666202542.540427383.IM1.MAIN.1600x1200_A.1600x1099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540427383"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Honda Accord includes Backup Camera, CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDTF4GY9CEB68110"",""name"":""Used 2012 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/e152cff1d33745e8a45246e498edf727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,513""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527455409"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Ford F450 is listed for $38650""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD9X4GT8CEA46205"",""name"":""Used 2012 Ford F450 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/d81923ce2f7e4df888f3a14a84d3a0f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29809,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224,169""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539470303"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Ford F450 is listed for $29809""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8X3H63CEC11091"",""name"":""Used 2012 Ford F350 4x4 SuperCab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/2f72a2a3546a452cb66d72c3ffeb3f40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28609,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,476""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136132"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Ford F350 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WDNBL1CG322023"",""name"":""Used 2012 RAM 5500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/b1ba1f89157c4511bdf4cc1aa264d999.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24809,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""5500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,481""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531398458"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 RAM 5500 is listed for $24809""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8X3H64CEC11147"",""name"":""Used 2012 Ford F350 4x4 SuperCab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/f8e4c5f46cee477493cc7cf7553e0449.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22809,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,981""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529768110"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Ford F350 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
