,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAZ33474KP89281"",""name"":""Used 2004 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/99d9889d534b47e684a404d3ac228ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=370822229"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Houston, TX. This 2004 BMW 325i includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, Anti-Lock Braking System (ABS)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDS13S742143976"",""name"":""Used 2004 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/583b015611dd477eadf83b2eba8fc0bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,175""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=368606391"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2004 GMC Envoy includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, C.D. Player""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19T241199906"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/881df52c30ba4572b342c888746d0f8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,223""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507050835"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2004 Chevrolet Silverado 1500 includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CLIMATE CONTROL, CONSOLE, Climate Control, Console, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DM577440155228"",""name"":""Used 2004 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/43e4a0622d084287892d5f1dbbd880dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=439108737"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2004 Cadillac CTS includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18624H554481"",""name"":""Used 2004 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/59e56f70983742d49691588f01372df6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,364""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051306"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2004 Acura MDX includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Cassette Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK143841126913"",""name"":""Used 2004 MAZDA MAZDA3 s Hatchback"",""image"":""https://images.autotrader.com/hn/c/62ec5290a61a4ece87bafb207b43ceaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051303"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2004 MAZDA MAZDA3 includes Air Conditioning - Front, Airbags - Front - Dual, Center Console, Cruise Control, Exterior Entry Lights, Exterior Mirrors Power, Front Fog Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP84C345N55696"",""name"":""Used 2004 MAZDA MAZDA6 i"",""image"":""https://images.autotrader.com/hn/c/c2a8eac98d944ce98b9cd3d76c977d70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,569""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011242"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 MAZDA MAZDA6 includes AM/FM Radio, Air Conditioning, Anti-Lock Braking System (ABS), Automatic Transmission, Bucket Seats, CD Changer, Center Console, Clock, Cloth Upholstery""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42R74F180868"",""name"":""Used 2004 Ford Mustang Mach 1 Coupe"",""image"":""https://images.autotrader.com/hn/c/06cfcffac99a442bad790f5f45761586.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,980""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526510508"",""vehicleInteriorColor"":""Dark Charcoal Special Edition "",""description"":""Location: Houston, TX. This 2004 Ford Mustang includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Changer, CD Player, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA07B94N592027"",""name"":""Used 2004 Nissan Titan 4x4 Crew Cab LE"",""image"":""https://images.autotrader.com/hn/c/34c8847b134440348934e34b72a3e8fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,687""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539571997"",""vehicleInteriorColor"":""Graphite/Titanium Le"",""description"":""Location: Houston, TX. This 2004 Nissan Titan includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX20P94EA35929"",""name"":""Used 2004 Ford F250 2WD SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/a443c201a77f411592c84e1103c9ae1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""291,944""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506548231"",""vehicleInteriorColor"":""Medium Parchment Clo"",""description"":""Location: Houston, TX. This 2004 Ford F250 includes ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Chrome Wheels, Cruise Control, Driver Airbag, Front Air Dam, Front Split Bench Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48YX40059476"",""name"":""Used 2004 Lexus SC 430"",""image"":""https://images.autotrader.com/images/2018/5/31/479/524/43619995424.479524472.IM1.MAIN.360x480_A.360x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479524472"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2004 Lexus SC 430 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWGU11SX4LA01101"",""name"":""Used 2004 Lamborghini Gallardo"",""image"":""https://images.autotrader.com/hn/c/53e9c1f3e4014b14b0349d60aef7fc12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Gallardo"",""manufacturer"":""Lamborghini"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,602""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531112972"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Lamborghini Gallardo includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cassette, Climate Control, Drivers Front Airbag, Dual Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBLF34F74CX09740"",""name"":""Used 2004 Bentley Arnage T"",""image"":""https://images.autotrader.com/hn/c/5b0b9f0dee6744adb8ccdd73f2a70356.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Arnage"",""manufacturer"":""Bentley"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516659627"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Bentley Arnage includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63WX4C022052"",""name"":""Used 2004 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4485.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,218""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539283963"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2004 Bentley Continental includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cell Phone Hookup, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag""}"
