,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV3GW310179"",""name"":""Used 2016 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/hn/c/a8dbf4ae476e423dbab5c1774a481865.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,190""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542335134"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Toyota RAV4 includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J91GBC65382"",""name"":""Used 2016 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/e4e8db13b4d740a8bead64a7bfda2347.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,103""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540854243"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford Edge includes 4-Cyl EcoBoost 2.0L, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AH5SX7G0108472"",""name"":""Used 2016 Cadillac ATS 2.0T Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/20016f0c32e54761b8f15ca01561fa85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,562""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424964"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Cadillac ATS includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRPKD8GJ329500"",""name"":""Used 2016 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/2d99263df4604208b29f5e67c43e9db8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,282""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542097960"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 GMC Acadia includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, CD/MP3 (Single Disc), Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB6GN302998"",""name"":""Used 2016 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/f6de2ea9ed5b49a58b1c9b6328a9cb09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,022""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540972456"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz CLA 250 includes 2.0 Liter, 4-Cyl, 7-Spd Dbl Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA19G8708688"",""name"":""Used 2016 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/bb1b0d9f258c4dbba31345676b2c11de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,107""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541053724"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Scion FR-S includes 2+2 Seats, 2.0 Liter, 4-Cyl, 6-Spd Dyn Rev Mgmt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDZN3EU1GJ046401"",""name"":""Used 2016 Toyota Prius V"",""image"":""https://images.autotrader.com/hn/c/10632cb0e15b418fabb6799f78ebe283.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius V"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,065""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540249929"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Toyota Prius V includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP9GC905898"",""name"":""Used 2016 Nissan Maxima S"",""image"":""https://images.autotrader.com/hn/c/5d5810b4552e4df0816b3778324a574b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,084""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541563524"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Nissan Maxima includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J88GBC55617"",""name"":""Used 2016 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/1b5c0654d591443799bd91b03baf772c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,570""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540972818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford Edge includes 3.5 Liter, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F32GA014135"",""name"":""Used 2016 Acura TLX"",""image"":""https://images.autotrader.com/hn/c/7b664eeb1c964f3ba3302fd4a1b0df28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,802""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560197"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Acura TLX includes 2.4 Liter, 4-Cyl, 8-Spd DCT SprtShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RR6GM266233"",""name"":""Used 2016 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/4def03f09a8f4c959a52899af49af8be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542341716"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 INFINITI QX50 includes 3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F53GA012489"",""name"":""Used 2016 Acura TLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/7cbe83af0c9e494bbdd7c164db448013.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,443""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334542"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 Acura TLX includes 2.4 Liter, 4-Cyl, 8-Spd DCT SprtShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Blind-Spot Detection""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RP5GM235747"",""name"":""Used 2016 INFINITI QX50 2WD"",""image"":""https://images.autotrader.com/hn/c/902e0029a22147a0b6b0c5f3b394311e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538994449"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 INFINITI QX50 includes 3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EVXGN780984"",""name"":""Used 2016 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/8510d8a7b59e4cf08fe45a97ea590151.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,952""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540378258"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Nissan Frontier includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
